Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xe9; GR_MODULE unresolved/mismatched fixup at 0xde; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x6e; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xde: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'internal', 'segment': 4, 'offset': 1580}; original loader []
  GR_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffed82 | 000b call 0xffffed82 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov si, ax | 0015 mov si, ax | 
0017 mov word ptr [bp - 0x10], es | 0017 mov word ptr [bp - 0x10], es | 
001a push word ptr es:[bx + 2] | 001a push word ptr es:[bx + 2] | 
001e nop  | 001e nop  | 
001f push cs | 001f push cs | 
0020 call 0xffffed82 | 0020 call 0xffffed82 | 
0023 add sp, 2 | 0023 add sp, 2 | 
0026 mov di, ax | 0026 mov di, ax | 
0028 mov word ptr [bp - 2], dx | 0028 mov word ptr [bp - 0xc], dx | memory_operand,stack_local_layout
002b mov es, word ptr [bp - 0x10] | 002b mov es, word ptr [bp - 0x10] | 
002e mov ax, word ptr es:[si] | 002e mov ax, word ptr es:[si] | 
0031 mov word ptr [bp - 0xc], ax |  | instruction_shape
0034 imul cx, ax, 0x2c |  | instruction_shape
0037 add cx, di |  | instruction_shape
0039 sub cx, 0x2c |  | instruction_shape
003c mov word ptr [bp - 0xa], cx |  | instruction_shape
003f mov word ptr [bp - 8], dx |  | instruction_shape
0042 dec ax | 0031 dec ax | 
0043 mov word ptr [bp - 6], ax | 0032 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0046 or ax, ax | 0035 or ax, ax | 
0048 jl 0x50 | 0037 jge 0x3c | instruction_shape
 | 0039 jmp 0xcf | instruction_shape
 | 003c mov cx, ax | instruction_shape
 | 003e or cx, cx | instruction_shape
 | 0040 jge 0x45 | instruction_shape
 | 0042 jmp 0xcf | instruction_shape
