Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0006 cmp word ptr [bp + 6], ax | 0006 cmp word ptr [bp + 6], ax | 
0009 jne 0x44 | 0009 jne 0x44 | 
000b mov bx, word ptr [bp + 8] | 000b mov bx, word ptr [bp + 8] | 
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0011 mov es, ax | 0011 mov es, ax | 
0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0018 jg 0x44 | 0018 jg 0x44 | 
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
001e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 001e add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | 
0022 cmp ax, bx | 0022 cmp ax, bx | 
0024 jle 0x44 | 0024 jle 0x44 | 
0026 mov bx, word ptr [bp + 0xa] | 0026 mov bx, word ptr [bp + 0xa] | 
0029 lea ax, [bx - 3] | 0029 lea ax, [bx - 3] | 
002c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 002c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0031 jg 0x44 | 0031 jg 0x44 | 
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0037 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 0037 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | 
003b cmp ax, bx | 003b cmp ax, bx | 
003d jle 0x44 | 003d jle 0x44 | 
003f mov ax, 1 | 003f mov ax, 1 | 
0042 leave  | 0042 leave  | 
0043 retf  | 0043 retf  | 
0044 xor ax, ax | 0044 xor ax, ax | 
0046 leave  | 0046 leave  | 
0047 retf  | 0047 retf  | 
