Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35488}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35488}] | 
0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48762}] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48762}] | 
000b mov word ptr es:[si], 0xffff | 000b mov word ptr es:[si], 0xffff | 
0010 xor ax, ax | 0010 xor ax, ax | 
0012 mov word ptr es:[si + 2], ax | 0012 mov word ptr es:[si + 2], ax | 
0016 xor cx, cx | 0016 xor cx, cx | 
0018 mov word ptr es:[si + 4], ax | 0018 mov word ptr es:[si + 4], ax | 
001c mov word ptr es:[si + 6], cx | 001c mov word ptr es:[si + 6], cx | 
0020 mov word ptr es:[si + 8], ax | 0020 mov word ptr es:[si + 8], ax | 
0024 lea dx, [di + 0x3867] | 0024 lea dx, [di + 0x3867] | 
0028 push dx | 0028 push dx | 
0029 lea bx, [di + 0x3899] | 0029 lea bx, [di + 0x3899] | 
002d push bx | 002d push bx | 
002e lea ax, [di + 0x2218] | 002e lea ax, [di + 0x2218] | 
0032 push ax | 0032 push ax | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62892}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62892}] | 
0038 add sp, 6 | 0038 add sp, 6 | 
003b push 0 | 003b push 0 | 
003d lea ax, [di + 0x2218] | 003d lea ax, [di + 0x2218] | 
0041 push ax | 0041 push ax | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 
0047 add sp, 4 | 0047 add sp, 4 | 
004a lea ax, [di + 0x3867] | 004a lea ax, [di + 0x3867] | 
004e push ax | 004e push ax | 
004f lea ax, [di + 0x3899] | 004f lea ax, [di + 0x3899] | 
0053 push ax | 0053 push ax | 
0054 lea ax, [di + 0x2313] | 0054 lea ax, [di + 0x2313] | 
0058 push ax | 0058 push ax | 
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62892}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62892}] | 
005e add sp, 6 | 005e add sp, 6 | 
0061 push 0 | 0061 push 0 | 
0063 lea ax, [di + 0x2313] | 0063 lea ax, [di + 0x2313] | 
0067 push ax | 0067 push ax | 
0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 
006d add sp, 4 | 006d add sp, 4 | 
0070 inc di | 0070 inc di | 
0071 add si, 0xa | 0071 add si, 0xa | 
0074 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35558}] | 0074 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35558}] | 
0078 jb 7 | 0078 jb 7 | 
007a pop si | 007a pop si | 
007b pop di | 007b pop di | 
007c retf  | 007c retf  | 
