Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x69; GR_MODULE unresolved/mismatched fixup at 0x66; GR_MODULE unresolved/mismatched fixup at 0x63; GR_MODULE unresolved/mismatched fixup at 0x60; GR_MODULE unresolved/mismatched fixup at 0x5b; GR_MODULE unresolved/mismatched fixup at 0x56; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE unresolved/mismatched fixup at 0x4a; GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x3d; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x2d; GR_MODULE unresolved/mismatched fixup at 0x2a; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x1f; GR_MODULE unresolved/mismatched fixup at 0x1c; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE unresolved/mismatched fixup at 0x13; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE unresolved/mismatched fixup at 0x6; GR_MODULE unresolved/mismatched fixup at 0x2; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  GR_MODULE+0x69: candidate {'kind': 'external', 'name': '__fstrcat'}; original loader []
  GR_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x63: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 35642}; original loader []
  GR_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35644}; original loader []
  GR_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'external', 'name': '__fstrcat'}; original loader []
  GR_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 95915}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x2d: candidate {'kind': 'external', 'name': '__fstrlen'}; original loader []
  GR_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader [{'site': 39, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 4, 'offset': 1890}; original loader [{'site': 31, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'internal', 'segment': 9, 'offset': 30380}; original loader []
  GR_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 29392}; original loader []
  GR_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 15, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 173}, 'additive': False}]
  GR_MODULE+0x9: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 173}; original loader []
  GR_MODULE+0x6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52348}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 |  | instruction_shape
0004 push di |  | instruction_shape
0005 push si |  | instruction_shape
0006 push word ptr [0xcc7c] | 0000 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52348}] | memory_operand
000a push ds | 0004 push ds | 
000b push 0xb91e | 0005 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 0008 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 173}] | 
0013 mov es, word ptr [0xc69c] | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 mov word ptr es:[0x72d0], ax | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29392}] | memory_operand
001b push 0x100 | 0015 push 0x100 | 
001e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0018 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
0021 push 0x76ac | 001b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | immediate_or_binding
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1890}] | immediate_or_binding,immediate_or_binding
0029 add sp, 6 | 0023 add sp, 6 | 
 | 0026 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | instruction_shape
 | 0029 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | instruction_shape
 | 002c lcall <resolved fixup> [{'kind': 'external', 'name': '__fstrlen'}] | instruction_shape
 | 0031 add sp, 4 | instruction_shape
 | 0034 mov bx, ax | instruction_shape
002c mov es, word ptr [0xc69e] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov ax, 0x76ac |  | instruction_shape
0033 mov dx, ax |  | instruction_shape
0035 mov di, ax |  | instruction_shape
0037 mov cx, 0xffff |  | instruction_shape
003a xor ax, ax |  | instruction_shape
003c repne scasb al, byte ptr es:[di] |  | instruction_shape
003e not cx |  | instruction_shape
0040 dec cx |  | instruction_shape
0041 mov bx, cx |  | instruction_shape
0043 cmp byte ptr es:[bx + 0x76ab], 0x5c | 003a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 95915}] | memory_operand,immediate_or_binding
0049 je 0x80 | 0040 je 0x54 | branch_target
004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
004e mov si, ax |  | instruction_shape
0050 push ds | 0042 push ds | 
0051 push si | 0043 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
0052 mov di, 0xb929 | 0046 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | instruction_shape
0055 mov si, dx | 0049 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | instruction_shape
0057 mov cx, ds | 004c lcall <resolved fixup> [{'kind': 'external', 'name': '__fstrcat'}] | instruction_shape
0059 mov es, cx | 0051 add sp, 8 | instruction_shape
005b pop ds |  | instruction_shape
005c mov cx, 0xffff |  | instruction_shape
005f xor ax, ax |  | instruction_shape
0061 repne scasb al, byte ptr es:[di] |  | instruction_shape
0063 not cx |  | instruction_shape
0065 sub di, cx |  | instruction_shape
0067 mov bx, cx |  | instruction_shape
0069 xchg si, di |  | instruction_shape
006b push ds |  | instruction_shape
006c push es |  | instruction_shape
006d pop ds |  | instruction_shape
006e pop es |  | instruction_shape
006f mov cx, 0xffff |  | instruction_shape
0072 repne scasb al, byte ptr es:[di] |  | instruction_shape
0074 dec di |  | instruction_shape
0075 mov cx, bx |  | instruction_shape
