Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x106; SIMTWO_MODULE unresolved/mismatched fixup at 0xfb; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xb8; SIMTWO_MODULE unresolved/mismatched fixup at 0xaf; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x85; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6f; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x32; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x106: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader [{'site': 43611, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0xaf: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x32: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 8, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 sub sp, 2 |  | instruction_shape
0006 push si | 0004 push di | register_allocation
0007 push di | 0005 push si | register_allocation
0008 push ds | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0009 mov es, ax | instruction_shape
0009 mov ds, word ptr [0xb8de] | 000b mov cx, word ptr [bp + 6] | memory_operand
000d mov bx, word ptr [bp + 6] | 000e mov bx, cx | instruction_shape
0010 shl bx, 1 | 0010 shl bx, 1 | 
0012 mov ax, 0x1000 | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
0015 cmp word ptr [bx + 0x521a], ax |  | instruction_shape
0019 jne 0x1e | 0019 jne 0x1e | 
001b jmp 0xb6 | 001b jmp 0x11c | branch_target
001e cmp word ptr [bx + 0x3018], ax | 001e mov bx, cx | instruction_shape
 | 0020 shl bx, 1 | instruction_shape
 | 0022 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
0022 jne 0x2e | 0029 jne 0x38 | branch_target
 | 002b mov bx, cx | instruction_shape
 | 002d shl bx, 1 | instruction_shape
0024 mov cx, word ptr [bx + 0x1016] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
 | 0034 jmp 0xe2 | instruction_shape
 | 0037 nop  | instruction_shape
0028 mov si, cx | 0038 mov bx, cx | register_allocation
002a add si, si | 003a shl bx, 1 | instruction_shape
 | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | instruction_shape
 | 0043 jne 0x52 | instruction_shape
 | 0045 mov bx, cx | instruction_shape
 | 0047 shl bx, 1 | instruction_shape
 | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
002c jmp 0x94 | 004e jmp 0xe2 | branch_target
002e cmp word ptr [bx + 0x1016], ax | 0051 nop  | instruction_shape
0032 jne 0x3e |  | instruction_shape
0034 mov cx, word ptr [bx + 0x3018] |  | instruction_shape
0038 mov si, cx | 0052 mov bx, cx | register_allocation
003a add si, si | 0054 shl bx, 1 | instruction_shape
003c jmp 0x94 |  | instruction_shape
003e mov cx, word ptr [bx + 0x1016] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
0042 mov si, cx | 005b mov si, bx | register_allocation
0044 shl si, 1 | 005d shl si, 1 | 
0046 cmp word ptr [si + 0x3018], 0x1000 | 005f cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand,immediate_or_binding
004c je 0x86 | 0066 je 0x7e | branch_target
 | 0068 mov si, bx | instruction_shape
 | 006a shl si, 1 | instruction_shape
004e mov si, word ptr [si + 0x3018] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
0052 add si, si | 0071 mov si, bx | instruction_shape
 | 0073 shl si, 1 | instruction_shape
0054 cmp word ptr [si + 0x3018], 0x1000 | 0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand,immediate_or_binding
005a jne 0x4e | 007c jne 0x68 | branch_target
 | 007e mov si, bx | instruction_shape
 | 0080 shl si, 1 | instruction_shape
005c mov dx, word ptr [si + 0x1016] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
 | 0087 mov di, ax | instruction_shape
 | 0089 lea <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
 | 008d push ax | instruction_shape
 | 008e lea <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | instruction_shape
 | 0092 mov word ptr [bp - 4], ax | instruction_shape
 | 0095 pop ax | instruction_shape
 | 0096 mov word ptr [bp - 6], si | instruction_shape
 | 0099 mov si, dx | instruction_shape
 | 009b mov si, word ptr es:[si] | instruction_shape
 | 009e shl si, 1 | instruction_shape
 | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
 | 00a5 mov si, dx | instruction_shape
 | 00a7 mov ax, word ptr es:[si] | instruction_shape
 | 00aa shl di, 1 | instruction_shape
 | 00ac mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
 | 00b1 mov si, cx | instruction_shape
 | 00b3 shl si, 1 | instruction_shape
 | 00b5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | instruction_shape
 | 00ba mov di, word ptr [bp - 4] | instruction_shape
