Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push si | 0004 push di | register_allocation
 | 0005 push si | instruction_shape
0005 mov ax, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
0008 mov word ptr [bp - 4], ax |  | instruction_shape
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 
000f mov si, word ptr es:[0x80f0] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0014 or si, si | 0012 or si, si | 
0016 jle 0x70 | 0014 jle 0x6a | branch_target
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
001b mov ds, ax | 0019 mov ds, ax | 
001d cmp word ptr [bp - 4], 0 | 001b or di, di | instruction_shape
0021 jg 0x28 | 001d jg 0x26 | branch_target
0023 push ss | 001f push ss | 
0024 pop ds | 0020 pop ds | 
0025 pop si | 0021 pop si | 
 | 0022 pop di | instruction_shape
0026 leave  | 0023 leave  | 
0027 retf  | 0024 retf  | 
 | 0025 nop  | instruction_shape
0028 dec si | 0026 dec si | 
0029 mov cl, byte ptr [si + 0x2f62] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
002d sub ch, ch | 002b sub ch, ch | 
002f or cx, cx | 002d or cx, cx | 
0031 je 0x69 | 002f je 0x64 | 
0033 cmp cx, 0x7f | 0031 cmp cx, 0x7f | 
0036 jle 0x69 | 0034 jle 0x64 | 
0038 mov bx, si |  | instruction_shape
003a add bx, 0x2b78 |  | instruction_shape
003e mov bl, byte ptr [bx] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
0040 sub bh, bh | 003a mov byte ptr [bp - 1], al | instruction_shape
0042 and cx, 0x78 | 003d and cx, 0x78 | 
0045 sar cx, 3 | 0040 sar cx, 3 | 
0048 cmp cx, 2 | 0043 cmp cx, 2 | 
004b je 0x52 | 0046 je 0x4d | 
004d cmp cx, 6 | 0048 cmp cx, 6 | 
0050 jne 0x69 | 004b jne 0x64 | 
0052 cmp bx, 0x13 | 004d cmp byte ptr [bp - 1], 0x13 | instruction_shape
0055 je 0x69 | 0051 je 0x64 | 
0057 cmp bx, 6 | 0053 cmp byte ptr [bp - 1], 6 | instruction_shape
005a je 0x69 | 0057 je 0x64 | 
005c mov byte ptr [si + 0x2b78], 6 | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0061 mov byte ptr [si + 0x334c], 0 | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
0066 dec word ptr [bp - 4] | 0063 dec di | instruction_shape
0069 or si, si | 0064 or si, si | 
006b jg 0x1d | 0066 jg 0x1b | 
006d jmp 0x23 | 0068 jmp 0x1f | 
006f nop  | 006a pop si | instruction_shape
0070 pop si | 006b pop di | register_allocation
0071 leave  | 006c leave  | 
0072 retf  | 006d retf  | 
