Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push si | 0004 push di | register_allocation
 | 0005 push si | instruction_shape
0005 mov ax, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | register_allocation
0008 mov word ptr [bp - 4], ax |  | instruction_shape
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 
000f mov si, word ptr es:[0x80f0] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
0014 or si, si | 0012 or si, si | 
0016 jle 0x70 | 0014 jle 0x70 | 
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
001b mov ds, ax | 0019 mov ds, ax | 
001d cmp word ptr [bp - 4], 0 | 001b or di, di | instruction_shape
0021 jg 0x28 | 001d jg 0x26 | branch_target
0023 push ss | 001f push ss | 
0024 pop ds | 0020 pop ds | 
0025 pop si | 0021 pop si | 
 | 0022 pop di | instruction_shape
0026 leave  | 0023 leave  | 
0027 retf  | 0024 retf  | 
 | 0025 nop  | instruction_shape
0028 dec si | 0026 dec si | 
0029 mov cl, byte ptr [si + 0x2f62] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
 | 002b mov byte ptr [bp - 1], al | instruction_shape
 | 002e or al, al | instruction_shape
 | 0030 je 0x69 | instruction_shape
 | 0032 cmp al, 0x7f | instruction_shape
 | 0034 jbe 0x69 | instruction_shape
 | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | instruction_shape
 | 003a mov byte ptr [bp - 2], al | instruction_shape
 | 003d mov cl, byte ptr [bp - 1] | instruction_shape
 | 0040 and cl, 0x78 | instruction_shape
 | 0043 shr cl, 3 | instruction_shape
002d sub ch, ch | 0046 sub ch, ch | 
002f or cx, cx |  | instruction_shape
0031 je 0x69 |  | instruction_shape
0033 cmp cx, 0x7f |  | instruction_shape
0036 jle 0x69 |  | instruction_shape
0038 mov bx, si |  | instruction_shape
003a add bx, 0x2b78 |  | instruction_shape
003e mov bl, byte ptr [bx] |  | instruction_shape
0040 sub bh, bh |  | instruction_shape
0042 and cx, 0x78 |  | instruction_shape
0045 sar cx, 3 |  | instruction_shape
0048 cmp cx, 2 | 0048 cmp cx, 2 | 
004b je 0x52 | 004b je 0x52 | 
004d cmp cx, 6 | 004d cmp cx, 6 | 
0050 jne 0x69 | 0050 jne 0x69 | 
0052 cmp bx, 0x13 | 0052 cmp byte ptr [bp - 2], 0x13 | instruction_shape
0055 je 0x69 | 0056 je 0x69 | 
0057 cmp bx, 6 | 0058 cmp byte ptr [bp - 2], 6 | instruction_shape
005a je 0x69 | 005c je 0x69 | 
005c mov byte ptr [si + 0x2b78], 6 | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand,immediate_or_binding
0061 mov byte ptr [si + 0x334c], 0 | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | memory_operand,immediate_or_binding
0066 dec word ptr [bp - 4] | 0068 dec di | instruction_shape
0069 or si, si | 0069 or si, si | 
006b jg 0x1d | 006b jg 0x1b | 
006d jmp 0x23 | 006d jmp 0x1f | 
006f nop  | 006f nop  | 
0070 pop si | 0070 pop si | 
 | 0071 pop di | instruction_shape
0071 leave  | 0072 leave  | 
0072 retf  | 0073 retf  | 
