Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x46; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE unresolved/mismatched fixup at 0xc; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT1_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 6, 'offset': 11694}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader [{'site': 11625, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x13: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
Target | Candidate | Difference
 | 0000 enter 6, 0 | instruction_shape
0000 push si | 0004 push si | 
0001 mov es, word ptr [0xc34e] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39380}] | memory_operand
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39380}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | memory_operand
0009 mov es, word ptr [0xc350] |  | instruction_shape
000d mov word ptr es:[0x9b6a], ax |  | instruction_shape
0011 or ax, ax | 000e or si, si | register_allocation
0013 jle 0x5d | 0010 jle 0x4c | branch_target
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
0018 mov ds, ax | 0015 mov es, ax | register_allocation
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0017 dec si | instruction_shape
001d mov es, ax |  | instruction_shape
001f dec word ptr [0x9b6a] |  | instruction_shape
0023 mov bx, word ptr [0x9b6a] |  | instruction_shape
0027 mov al, byte ptr es:[bx + 0x3736] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14134}] | memory_operand
002c sub ah, ah | 001d sub ah, ah | 
002e mov si, word ptr es:[bx + 0x392c] | 001f mov word ptr [bp - 4], ax | instruction_shape
0033 and si, 0xff |  | instruction_shape
0037 mov cl, byte ptr es:[bx + 0x3d18] | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
003c sub ch, ch | 0027 mov word ptr [bp - 6], ax | instruction_shape
 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
003e or cx, cx | 002f or ax, ax | register_allocation
0040 je 0x54 | 0031 je 0x48 | branch_target
 | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
0042 push ss | 0037 push ax | register_allocation
0043 pop ds | 0038 push word ptr [bp - 6] | instruction_shape
0044 push cx | 003b push word ptr [bp - 4] | instruction_shape
0045 push si |  | instruction_shape
0046 push ax |  | instruction_shape
0047 nop  |  | instruction_shape
0048 push cs |  | instruction_shape
0049 call 0x60 | 003e call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 11694}] | immediate_or_binding
004c add sp, 6 | 0041 add sp, 6 | 
004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
0052 mov ds, ax | 0048 or si, si | instruction_shape
0054 cmp word ptr [0x9b6a], 0 |  | instruction_shape
0059 jg 0x1a | 004a jg 0x12 | branch_target
005b push ss | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
005c pop ds | 0050 pop si | register_allocation
005d pop si | 0051 leave  | instruction_shape
005e retf  | 0052 retf  | 
