Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x222; SIMANT_MODULE unresolved/mismatched fixup at 0x218; SIMANT_MODULE unresolved/mismatched fixup at 0x208; SIMANT_MODULE unresolved/mismatched fixup at 0x1d1; SIMANT_MODULE unresolved/mismatched fixup at 0x1bf; SIMANT_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT_MODULE unresolved/mismatched fixup at 0x19f; SIMANT_MODULE unresolved/mismatched fixup at 0x192; SIMANT_MODULE unresolved/mismatched fixup at 0x18c; SIMANT_MODULE unresolved/mismatched fixup at 0x179; SIMANT_MODULE unresolved/mismatched fixup at 0x172; SIMANT_MODULE unresolved/mismatched fixup at 0x13e; SIMANT_MODULE unresolved/mismatched fixup at 0x133; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x126; SIMANT_MODULE unresolved/mismatched fixup at 0x118; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xed; SIMANT_MODULE unresolved/mismatched fixup at 0xdf; SIMANT_MODULE unresolved/mismatched fixup at 0x83; SIMANT_MODULE unresolved/mismatched fixup at 0x80; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x6b; SIMANT_MODULE unresolved/mismatched fixup at 0x68; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x22; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0x222: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x218: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMANT_MODULE+0x208: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  SIMANT_MODULE+0x1d1: candidate {'kind': 'internal', 'segment': 2, 'offset': 3806}; original loader []
  SIMANT_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  SIMANT_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  SIMANT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 2, 'offset': 19470}; original loader []
  SIMANT_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 2, 'offset': 3992}; original loader []
  SIMANT_MODULE+0x192: candidate {'kind': 'internal', 'segment': 10, 'offset': 5526}; original loader []
  SIMANT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 10, 'offset': 5530}; original loader []
  SIMANT_MODULE+0x179: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader [{'site': 51510, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 7, 'offset': 55186}; original loader []
  SIMANT_MODULE+0x133: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader [{'site': 51449, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x12b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x126: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x118: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0xf3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xed: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 39780}; original loader []
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 40560}; original loader [{'site': 51228, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40562}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 9, 'offset': 40564}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 9, 'offset': 40560}; original loader []
  SIMANT_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 51174, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
Target | Candidate | Difference
0000 enter 0x2e, 0 | 0000 enter 0x2e, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | register_allocation
0009 push 4 | 0009 push 4 | 
000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0010 add sp, 2 | 0010 add sp, 2 | 
0013 lea ax, [bp - 0x24] | 0013 lea ax, [bp - 0x20] | memory_operand,stack_local_layout
0016 push ss | 0016 push ss | 
0017 push ax | 0017 push ax | 
0018 mov cx, di | 0018 mov cx, si | register_allocation
001a mov dl, 0xc | 001a and cl, 0xc | instruction_shape
001c mov dh, ch | 001d or cl, 0xc | instruction_shape
001e push dx | 0020 push cx | register_allocation
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0024 add sp, 6 | 0026 add sp, 6 | 
0027 mov ax, word ptr [bp - 0x20] | 0029 mov ax, word ptr [bp - 0x1c] | memory_operand,stack_local_layout
002a sub ax, word ptr [bp - 0x24] | 002c sub ax, word ptr [bp - 0x20] | memory_operand,stack_local_layout
002d mov cx, 5 | 002f mov cx, 5 | 
0030 cdq  | 0032 cdq  | 
0031 idiv cx | 0033 idiv cx | 
0033 mov si, ax | 0035 mov di, ax | register_allocation
0035 mov ax, word ptr [bp - 0x1e] |  | instruction_shape
0038 sub ax, word ptr [bp - 0x22] |  | instruction_shape
003b mov word ptr [bp - 0x10], ax |  | instruction_shape
003e cmp di, 0x1200 | 0037 cmp si, 0x1200 | register_allocation
0042 jne 0x84 | 003b jne 0x70 | branch_target
0044 mov ax, 0x9c74 |  | instruction_shape
0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
004a mov cx, ax |  | instruction_shape
004c mov word ptr [bp - 0x1a], dx |  | instruction_shape
004f mov word ptr [bp - 0x16], 0x159a |  | instruction_shape
0054 mov word ptr [bp - 0x14], ds |  | instruction_shape
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | immediate_or_binding
005a mov es, ax | 0040 mov es, ax | 
005c mov ax, word ptr es:[0x9e74] | 0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40564}] | memory_operand
0060 cdq  | 0046 cdq  | 
0061 mov bx, ax | 0047 mov cx, ax | register_allocation
0063 mov ax, word ptr es:[0x9e72] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40562}] | memory_operand
0067 mov di, dx | 004d mov bx, dx | register_allocation
0069 cdq  | 004f cdq  | 
006a add ax, bx | 0050 add ax, cx | register_allocation
006c adc dx, di | 0052 adc dx, bx | register_allocation
006e mov bx, ax | 0054 mov cx, ax | register_allocation
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 40560}] | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40560}] | memory_operand
0074 mov di, dx | 005a mov bx, dx | register_allocation
0076 cdq  | 005c cdq  | 
0077 add bx, ax | 005d add cx, ax | register_allocation
0079 adc di, dx | 005f adc bx, dx | register_allocation
007b mov word ptr [bp - 0xe], bx | 0061 mov word ptr [bp - 0x10], cx | memory_operand,stack_local_layout
007e mov word ptr [bp - 0xc], di | 0064 mov word ptr [bp - 0xe], bx | memory_operand,stack_local_layout
 | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | instruction_shape
 | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | instruction_shape
0081 jmp 0xa1 | 006d jmp 0x85 | branch_target
0083 nop  | 006f nop  | 
 | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 40560}] | instruction_shape
 | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44180}] | instruction_shape
 | 0078 cdq  | instruction_shape
 | 0079 mov word ptr [bp - 0x10], ax | instruction_shape
 | 007c mov word ptr [bp - 0xe], dx | instruction_shape
0084 mov ax, 0x9b64 | 007f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | immediate_or_binding
0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39780}] | immediate_or_binding
008a mov cx, ax | 0085 mov cx, ax | 
008c mov word ptr [bp - 0x1a], dx | 0087 mov word ptr [bp - 0x16], dx | memory_operand,stack_local_layout
008f mov word ptr [bp - 0x16], 0x1596 | 008a mov ax, di | instruction_shape
0094 mov word ptr [bp - 0x14], ds | 008c shl ax, 1 | instruction_shape
0097 mov ax, word ptr [0xac94] |  | instruction_shape
009a cdq  |  | instruction_shape
009b mov word ptr [bp - 0xe], ax |  | instruction_shape
009e mov word ptr [bp - 0xc], dx | 008e mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
00a1 xor ax, ax | 0091 xor ax, ax | 
00a3 mov word ptr [bp - 8], ax | 0093 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
00a6 mov word ptr [bp - 0xa], ax | 0096 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
00a9 mov ax, si | 0099 mov ax, dx | register_allocation
00ab shl ax, 1 |  | instruction_shape
