Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x5d; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2c; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 10, 'offset': 20944}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMTWO_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'internal', 'segment': 7, 'offset': 1486}; original loader []
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 1436}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'internal', 'segment': 7, 'offset': 1426}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 7, 'offset': 1486}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 7, 'offset': 1436}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 7, 'offset': 1426}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 7, 'offset': 1410}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
 | 0003 push di | instruction_shape
0004 push si | 0004 push si | 
0005 mov ax, word ptr [bp + 8] | 0005 mov ax, word ptr [bp + 8] | 
0008 dec ax | 0008 dec ax | 
0009 cmp ax, 8 | 0009 cmp ax, 8 | 
000c ja 0x28 | 000c ja 0x28 | 
000e shl ax, 1 | 000e shl ax, 1 | 
0010 xchg bx, ax | 0010 xchg bx, ax | 
0011 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 1382}] | 0011 jmp <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 1382}] | 
0016 dw offset 0x38 | 0016 dw offset 0x32 | branch_target
0018 dw offset 0x30 | 0018 dw offset 0x42 | branch_target
001a dw offset 0x56 | 001a dw offset 0x4c | branch_target
001c dw offset 0x28 | 001c dw offset 0x28 | 
001e dw offset 0x88 | 001e dw offset 0x7e | 
0020 dw offset 0x30 | 0020 dw offset 0x42 | branch_target
0022 dw offset 0x56 | 0022 dw offset 0x4c | branch_target
0024 dw offset 0x28 | 0024 dw offset 0x28 | 
0026 dw offset 0x88 | 0026 dw offset 0x7e | 
 | 0028 mov si, word ptr [bp + 6] | instruction_shape
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
002b mov es, ax | 002e mov es, ax | 
002d jmp 0xa9 | 0030 jmp 0x9a | branch_target
002f nop  |  | instruction_shape
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0033 mov es, ax |  | instruction_shape
0035 jmp 0x98 |  | instruction_shape
0037 nop  |  | instruction_shape
0038 mov si, word ptr [bp + 6] | 0032 mov si, word ptr [bp + 6] | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
003e mov es, ax | 0038 mov es, ax | 
0040 add byte ptr es:[si + 0x2f62], 8 | 003a add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0046 mov al, byte ptr [bp + 0xa] | 0040 jmp 0x8c | instruction_shape
0049 mov byte ptr es:[si + 0x2b78], al | 0042 mov si, word ptr [bp + 6] | instruction_shape
004e mov byte ptr es:[si + 0x334c], 0 | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 0048 mov es, ax | instruction_shape
0054 jmp 0xa9 | 004a jmp 0x8c | branch_target
0056 mov si, word ptr [bp + 6] | 004c mov si, word ptr [bp + 6] | 
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
005c mov es, ax | 0052 mov es, ax | 
005e sub byte ptr es:[si + 0x2f62], 8 | 0054 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand,immediate_or_binding
0064 mov bl, byte ptr es:[si + 0x23a4] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | memory_operand
0069 sub bh, bh | 005f sub ah, ah | register_allocation
006b shl bx, 6 | 0061 shl ax, 6 | register_allocation
006e mov al, byte ptr es:[si + 0x278e] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | memory_operand
0073 sub ah, ah | 0069 sub ch, ch | register_allocation
0075 add bx, ax | 006b add ax, cx | register_allocation
0077 add bx, 0x28e8 | 006d add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 20944}] | immediate_or_binding
007b mov word ptr [bp - 2], bx | 0070 mov di, ax | instruction_shape
 | 0072 mov bx, di | instruction_shape
007e cmp byte ptr [bx], 0x48 | 0074 cmp byte ptr [bx], 0x48 | 
0081 jae 0x98 | 0077 jae 0x8c | branch_target
