Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x61; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 1, 'offset': 42852}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 7, 'offset': 27224}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'internal', 'segment': 1, 'offset': 40196}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push 0x11 | 0004 push 0x11 | 
0006 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0006 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
000b test ah, 0x80 | 000b test ah, 0x80 | 
000e je 0x62 | 000e je 0x60 | branch_target
0010 push 0x10 | 0010 push 0x10 | 
0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0012 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0017 test ah, 0x80 | 0017 test ah, 0x80 | 
001a je 0x52 | 001a je 0x50 | branch_target
001c lea ax, [bp - 8] | 001c lea ax, [bp - 8] | 
001f push ss | 001f push ss | 
0020 push ax | 0020 push ax | 
0021 push 0x110 | 0021 push 0x110 | 
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0029 add sp, 6 | 0029 add sp, 6 | 
002c mov ax, word ptr [bp - 4] | 002c mov ax, word ptr [bp - 4] | 
002f add ax, word ptr [bp - 8] | 002f add ax, word ptr [bp - 8] | 
0032 cdq  | 0032 cdq  | 
0033 sub ax, dx | 0033 sub ax, dx | 
0035 sar ax, 1 | 0035 sar ax, 1 | 
0037 les bx, ptr [bp + 6] | 0037 les bx, ptr [bp + 6] | 
003a cmp ax, word ptr es:[bx + 8] | 003a cmp ax, word ptr es:[bx + 8] | 
003e jg 0x44 | 003e jle 0x4c | instruction_shape
0040 xor ax, ax | 0040 push 1 | instruction_shape
0042 jmp 0x47 |  | instruction_shape
0044 mov ax, 1 |  | instruction_shape
0047 push ax |  | instruction_shape
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40196}] | immediate_or_binding,immediate_or_binding
004d add sp, 2 | 0047 add sp, 2 | 
0050 leave  | 004a leave  | 
0051 retf  | 004b retf  | 
 | 004c push 0 | instruction_shape
 | 004e jmp 0x42 | instruction_shape
0052 push 1 | 0050 push 1 | 
0054 push 0x96 | 0052 push 0x96 | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27224}] | immediate_or_binding,immediate_or_binding
005c add sp, 4 | 005a add sp, 4 | 
005f leave  | 005d leave  | 
0060 retf  | 005e retf  | 
0061 nop  | 005f nop  | 
0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 42852}] | immediate_or_binding,immediate_or_binding
0067 leave  | 0065 leave  | 
0068 retf  | 0066 retf  | 
