Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 8] | 0005 mov di, word ptr [bp + 8] | 
0008 mov si, word ptr [bp + 6] | 0008 mov si, word ptr [bp + 6] | 
000b push di | 000b push di | 
000c push si | 000c push si | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0012 add sp, 4 | 0012 add sp, 4 | 
0015 dec ax | 0015 dec ax | 
0016 jne 0x64 | 0016 jne 0x64 | 
0018 mov es, word ptr [0xc5a0] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 001c test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 
0022 je 0x46 | 0022 je 0x46 | 
0024 mov ax, si | 0024 mov ax, si | 
0026 mov cx, 6 | 0026 mov cx, 6 | 
0029 cdq  | 0029 cdq  | 
002a idiv cx | 002a idiv cx | 
002c mov es, word ptr [0xc5a6] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov bx, dx | 0030 mov bx, dx | 
0032 shl bx, 1 | 0032 shl bx, 1 | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | 
0039 mov bx, si | 0039 mov bx, si | 
003b shl bx, 6 | 003b shl bx, 6 | 
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0042 pop si | 0042 pop si | 
0043 pop di | 0043 pop di | 
0044 leave  | 0044 leave  | 
0045 retf  | 0045 retf  | 
0046 mov ax, di | 0046 mov ax, di | 
0048 mov cx, 6 | 0048 mov cx, 6 | 
004b mov bx, di | 004b mov bx, di | 
004d cdq  | 004d cdq  | 
004e idiv cx | 004e idiv cx | 
0050 mov es, word ptr [0xc5a6] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0054 mov di, dx | 0054 mov di, dx | 
0056 shl di, 1 | 0056 shl di, 1 | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | 
005d shl si, 6 | 005d shl si, 6 | 
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0064 pop si | 0064 pop si | 
0065 pop di | 0065 pop di | 
0066 leave  | 0066 leave  | 
0067 retf  | 0067 retf  | 
