Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x9b; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x8b; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x7f; SIMONE_MODULE unresolved/mismatched fixup at 0x76; SIMONE_MODULE unresolved/mismatched fixup at 0x6e; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x64; SIMONE_MODULE unresolved/mismatched fixup at 0x59; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x2f; SIMONE_MODULE unresolved/mismatched fixup at 0x23; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 31442}; original loader []
  SIMONE_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMONE_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 29394}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'internal', 'segment': 8, 'offset': 27346}; original loader []
  SIMONE_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMONE_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMONE_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 25298}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 8, 'offset': 23250}; original loader []
  SIMONE_MODULE+0x64: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMONE_MODULE+0x59: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x80 | 0006 push 0x80 | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xaa2 | 000b call 0xaa2 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov si, ax | 0011 mov si, ax | 
0013 push 0x40 | 0013 push 0x40 | 
0015 nop  | 0015 nop  | 
0016 push cs | 0016 push cs | 
0017 call 0xaa2 | 0017 call 0xaa2 | 
001a add sp, 2 | 001a add sp, 2 | 
001d mov di, ax | 001d mov di, ax | 
001f mov ax, si | 001f mov ax, si | 
0021 mov es, word ptr [0xc2ee] | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0025 mov bx, word ptr [bp + 6] | 0025 mov bx, word ptr [bp + 6] | 
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31206}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31206}] | 
002d mov es, word ptr [0xc2ec] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov ax, di | 0031 mov ax, di | 
0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31346}] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31346}] | 
0038 mov bx, si | 0038 mov ax, si | register_allocation
003a shl bx, 6 | 003a shl ax, 6 | register_allocation
003d add bx, di | 003d add ax, di | register_allocation
003f add bx, 0x28e8 | 003f add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
0043 mov word ptr [bp - 2], bx | 0042 mov bx, ax | instruction_shape
0046 cmp byte ptr [bx], 0xe | 0044 cmp byte ptr [bx], 0xe | 
0049 jae 0xa6 | 0047 jae 0xa4 | 
004b mov byte ptr [bx], 0x74 | 0049 mov byte ptr [bx], 0x74 | 
 | 004c mov cx, si | instruction_shape
 | 004e and cl, 0xfe | instruction_shape
 | 0051 shl cx, 4 | instruction_shape
 | 0054 sar di, 1 | instruction_shape
 | 0056 add cx, di | instruction_shape
004e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0051 mov es, ax | 005b mov es, ax | 
0053 xor al, al | 005d xor al, al | 
0055 sar si, 1 |  | instruction_shape
0057 mov bx, si | 005f mov bx, cx | register_allocation
0059 shl bx, 5 |  | instruction_shape
005c sar di, 1 |  | instruction_shape
005e add bx, di |  | instruction_shape
0060 mov word ptr [bp - 4], bx |  | instruction_shape
0063 mov byte ptr es:[bx + 0x52d2], al | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
0068 mov byte ptr es:[bx + 0x5ad2], al | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 23250}] | memory_operand
006d cmp byte ptr es:[bx + 0x62d2], 0x14 | 006b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand,immediate_or_binding
0073 jb 0x7e | 0071 jb 0x7c | 
0075 sub byte ptr es:[bx + 0x62d2], 0x14 | 0073 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand,immediate_or_binding
007b jmp 0x84 | 0079 jmp 0x82 | 
007d nop  | 007b nop  | 
007e mov byte ptr es:[bx + 0x62d2], 0 | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | memory_operand,immediate_or_binding
0084 mov byte ptr es:[bx + 0x6ad2], 0 | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | memory_operand,immediate_or_binding
008a cmp byte ptr es:[bx + 0x72d2], 0x14 | 0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand,immediate_or_binding
0090 jb 0x9a | 008e jb 0x98 | 
0092 sub byte ptr es:[bx + 0x72d2], 0x14 | 0090 sub <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand,immediate_or_binding
0098 jmp 0xa0 | 0096 jmp 0x9e | 
009a mov byte ptr es:[bx + 0x72d2], 0 | 0098 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | memory_operand,immediate_or_binding
00a0 mov byte ptr es:[bx + 0x7ad2], 0 | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | memory_operand,immediate_or_binding
00a6 pop si | 00a4 pop si | 
00a7 pop di | 00a5 pop di | 
00a8 leave  | 00a6 leave  | 
00a9 retf  | 00a7 retf  | 
