Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xab; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x63; SIMANT1_MODULE unresolved/mismatched fixup at 0x5f; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x4e; SIMANT1_MODULE unresolved/mismatched fixup at 0x4a; SIMANT1_MODULE unresolved/mismatched fixup at 0x45; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x30; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x24; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x10; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0xab: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 5, 'offset': 4988}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 6, 'offset': 26704}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT1_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMANT1_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMANT1_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x45: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x24: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMANT1_MODULE+0x10: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 2, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation
0005 push si |  | instruction_shape
0006 mov di, word ptr [bp + 8] | 0005 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] |  | instruction_shape
000c mov bx, si |  | instruction_shape
000e shl bx, 6 | 0008 shl si, 6 | register_allocation
0011 add bx, di | 000b add si, word ptr [bp + 8] | instruction_shape
0013 mov word ptr [bp - 4], bx |  | instruction_shape
0016 cmp byte ptr [bx + 0x58e8], 0x10 | 000e cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
001b jb 0x76 | 0013 jb 0x6a | branch_target
001d cmp byte ptr [bx + 0x58e8], 0x13 | 0015 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
0022 ja 0x76 | 001a ja 0x6a | branch_target
0024 cmp byte ptr [bx + 0x58e8], 0x10 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand,immediate_or_binding
0029 jne 0x3a | 0021 jne 0x2e | branch_target
002b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0023 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0030 mov bx, word ptr [bp - 4] |  | instruction_shape
0033 mov byte ptr [bx + 0x58e8], al | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
0037 jmp 0x3e | 002c jmp 0x32 | branch_target
0039 nop  |  | instruction_shape
003a dec byte ptr [bx + 0x58e8] | 002e dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
003e mov es, word ptr [0xc394] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0042 cmp word ptr es:[0x72de], 0 | 0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | memory_operand,immediate_or_binding
0048 jle 0x4f | 003c jle 0x43 | branch_target
004a dec word ptr es:[0x72de] | 003e dec <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | memory_operand
004f mov es, word ptr [0xc384] | 0043 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0053 mov bx, word ptr es:[0x9b6a] | 0047 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0058 mov es, word ptr [0xc386] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005c mov byte ptr es:[bx + 0x44f0], 3 | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand,immediate_or_binding
0062 or byte ptr es:[bx + 0x46e6], 8 | 0056 or <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand,immediate_or_binding
0068 mov al, byte ptr es:[bx + 0x46e6] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
006d mov bx, word ptr [bp - 4] |  | instruction_shape
0070 mov byte ptr [bx - 0x6718], al | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | memory_operand
0074 jmp 0xe5 | 0065 push ss | instruction_shape
 | 0066 pop ds | instruction_shape
 | 0067 pop si | instruction_shape
 | 0068 leave  | instruction_shape
 | 0069 retf  | instruction_shape
0076 push 3 | 006a push 3 | 
0078 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
007d add sp, 2 | 0071 add sp, 2 | 
0080 add al, byte ptr [bp + 0xa] | 0074 add al, byte ptr [bp + 0xa] | 
0083 sub al, 2 | 0077 sub al, 2 | 
0085 and ax, 7 | 0079 and ax, 7 | 
0088 push ax | 007c push ax | 
0089 push di | 007d push word ptr [bp + 8] | instruction_shape
008a push si | 0080 push word ptr [bp + 6] | instruction_shape
008b nop  | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 26704}] | instruction_shape
008c push cs |  | instruction_shape
008d call 0xd26 |  | instruction_shape
0090 add sp, 6 | 0088 add sp, 6 | 
0093 or ax, ax | 008b or ax, ax | 
0095 jne 0xe5 | 008d jne 0xe2 | branch_target
0097 mov al, byte ptr [bp + 0xa] | 008f mov al, byte ptr [bp + 0xa] | 
009a and ax, 7 | 0092 and ax, 7 | 
009d push ax | 0095 push ax | 
009e push di | 0096 push word ptr [bp + 8] | instruction_shape
009f push si | 0099 push word ptr [bp + 6] | instruction_shape
00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4988}] | immediate_or_binding,immediate_or_binding
00a5 add sp, 6 | 00a1 add sp, 6 | 
