Whole-member issues: SIMANT1_MODULE unresolved/mismatched fixup at 0xac; SIMANT1_MODULE unresolved/mismatched fixup at 0x8c; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x3d; SIMANT1_MODULE unresolved/mismatched fixup at 0x19; SIMANT1_MODULE unresolved/mismatched fixup at 0x15; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ
  SIMANT1_MODULE+0xac: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMANT1_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 8, 'offset': 19154}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 8, 'offset': 19155}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 8, 'offset': 19186}; original loader []
  SIMANT1_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 19122}; original loader []
  SIMANT1_MODULE+0x19: candidate {'kind': 'internal', 'segment': 8, 'offset': 19154}; original loader []
  SIMANT1_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor di, di | 0006 xor di, di | 
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
000b mov ds, ax | 000b mov ds, ax | 
000d xor si, si | 000d xor si, si | 
000f mov word ptr [bp - 2], di |  | instruction_shape
0012 mov bx, di | 000f mov bx, di | 
0014 add bx, si | 0011 add bx, si | 
0016 mov al, byte ptr [bx + 0x52d2] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
001a mov byte ptr [bx + 0x4ad2], al | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19154}] | memory_operand
001e inc si | 001b inc si | 
001f cmp si, 0x20 | 001c cmp si, 0x20 | 
0022 jl 0x12 | 001f jl 0xf | branch_target
0024 add di, 0x20 | 0021 add di, 0x20 | 
0027 cmp di, 0x800 | 0024 cmp di, 0x800 | 
002b jl 0xd | 0028 jl 0xd | 
002d xor di, di | 002a xor di, di | 
002f mov dx, di |  | instruction_shape
0031 xor si, si | 002c xor si, si | 
0033 mov word ptr [bp - 6], dx | 002e mov word ptr [bp - 2], 0 | instruction_shape
0036 xor cx, cx |  | instruction_shape
0038 or di, di |  | instruction_shape
003a jle 0x44 |  | instruction_shape
003c mov bx, di |  | instruction_shape
003e add bx, si |  | instruction_shape
0040 mov cl, byte ptr [bx + 0x4ab2] |  | instruction_shape
0044 or si, si | 0033 or di, di | register_allocation
0046 jle 0x54 | 0035 jle 0x44 | branch_target
0048 mov bx, si | 0037 mov bx, di | register_allocation
004a add bx, di | 0039 add bx, si | register_allocation
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19153}] | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19122}] | memory_operand
0050 sub ah, ah | 003f sub ah, ah | 
 | 0041 mov word ptr [bp - 2], ax | instruction_shape
 | 0044 or si, si | instruction_shape
 | 0046 jle 0x55 | instruction_shape
 | 0048 mov bx, di | instruction_shape
0052 add cx, ax | 004a add bx, si | register_allocation
 | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19153}] | instruction_shape
 | 0050 sub ah, ah | instruction_shape
 | 0052 add word ptr [bp - 2], ax | instruction_shape
0054 cmp di, 0x7e0 | 0055 cmp di, 0x7e0 | 
0058 jge 0x66 | 0059 jge 0x68 | branch_target
005a mov bx, si | 005b mov bx, di | register_allocation
005c add bx, di | 005d add bx, si | register_allocation
005e mov al, byte ptr [bx + 0x4af2] | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19186}] | memory_operand
0062 sub ah, ah | 0063 sub ah, ah | 
0064 add cx, ax | 0065 add word ptr [bp - 2], ax | instruction_shape
0066 cmp si, 0x1f | 0068 cmp si, 0x1f | 
0069 jge 0x77 | 006b jge 0x7a | branch_target
006b mov bx, si | 006d mov bx, di | register_allocation
006d add bx, di | 006f add bx, si | register_allocation
006f mov al, byte ptr [bx + 0x4ad3] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19155}] | memory_operand
0073 sub ah, ah | 0075 sub ah, ah | 
 | 0077 add word ptr [bp - 2], ax | instruction_shape
 | 007a mov ax, word ptr [bp - 2] | instruction_shape
 | 007d cdq  | instruction_shape
 | 007e and dx, 3 | instruction_shape
0075 add cx, ax | 0081 add ax, dx | register_allocation
 | 0083 sar ax, 2 | instruction_shape
0077 mov bx, di | 0086 mov bx, di | 
0079 add bx, si | 0088 add bx, si | 
007b mov al, byte ptr [bx + 0x4ad2] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 19154}] | memory_operand
007f sub ah, ah | 008e sub ch, ch | register_allocation
0081 sar cx, 2 |  | instruction_shape
0084 add ax, cx | 0090 add ax, cx | 
 | 0092 cdq  | instruction_shape
 | 0093 sub ax, dx | instruction_shape
0086 sar ax, 1 | 0095 sar ax, 1 | 
0088 mov word ptr [bp - 2], ax | 0097 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
008b cmp ax, 8 | 009a cmp ax, 8 | 
008e jle 0x9a | 009d jle 0xa4 | branch_target
0090 mov al, byte ptr [bp - 2] | 009f mov al, byte ptr [bp - 4] | memory_operand,stack_local_layout
 | 00a2 jmp 0xa6 | instruction_shape
 | 00a4 xor al, al | instruction_shape
 | 00a6 mov bx, di | instruction_shape
 | 00a8 add bx, si | instruction_shape
0093 mov byte ptr [bx + 0x52d2], al | 00aa mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
0097 jmp 0x9f |  | instruction_shape
0099 nop  |  | instruction_shape
009a mov byte ptr [bx + 0x52d2], 0 |  | instruction_shape
009f inc si | 00ae inc si | 
00a0 cmp si, 0x20 | 00af cmp si, 0x20 | 
00a3 jl 0x36 | 00b2 jge 0xb7 | instruction_shape
00a5 mov dx, word ptr [bp - 6] | 00b4 jmp 0x2e | instruction_shape
00a8 inc dx |  | instruction_shape
00a9 add di, 0x20 | 00b7 add di, 0x20 | 
00ac cmp di, 0x800 | 00ba cmp di, 0x800 | 
00b0 jge 0xb5 | 00be jge 0xc3 | branch_target
00b2 jmp 0x31 | 00c0 jmp 0x2c | branch_target
00b5 push ss | 00c3 push ss | 
00b6 pop ds | 00c4 pop ds | 
00b7 pop si | 00c5 pop si | 
00b8 pop di | 00c6 pop di | 
00b9 leave  | 00c7 leave  | 
00ba ret  | 00c8 retf  | instruction_shape
