Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x18b; SIMANT1_MODULE unresolved/mismatched fixup at 0x186; SIMANT1_MODULE unresolved/mismatched fixup at 0x17d; SIMANT1_MODULE unresolved/mismatched fixup at 0x169; SIMANT1_MODULE unresolved/mismatched fixup at 0x164; SIMANT1_MODULE unresolved/mismatched fixup at 0x159; SIMANT1_MODULE unresolved/mismatched fixup at 0x156; SIMANT1_MODULE unresolved/mismatched fixup at 0x153; SIMANT1_MODULE unresolved/mismatched fixup at 0x150; SIMANT1_MODULE unresolved/mismatched fixup at 0x14d; SIMANT1_MODULE unresolved/mismatched fixup at 0x12d; SIMANT1_MODULE unresolved/mismatched fixup at 0x128; SIMANT1_MODULE unresolved/mismatched fixup at 0x120; SIMANT1_MODULE unresolved/mismatched fixup at 0x11b; SIMANT1_MODULE unresolved/mismatched fixup at 0x10c; SIMANT1_MODULE unresolved/mismatched fixup at 0xe8; SIMANT1_MODULE unresolved/mismatched fixup at 0xe3; SIMANT1_MODULE unresolved/mismatched fixup at 0xd8; SIMANT1_MODULE unresolved/mismatched fixup at 0xd3; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x99; SIMANT1_MODULE unresolved/mismatched fixup at 0x89; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7e; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x75; SIMANT1_MODULE unresolved/mismatched fixup at 0x71; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x51; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x16; SIMANT1_MODULE unresolved/mismatched fixup at 0x13; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x18b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x186: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x169: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x164: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x159: candidate {'kind': 'internal', 'segment': 6, 'offset': 35112}; original loader []
  SIMANT1_MODULE+0x156: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x153: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x150: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x128: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x120: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x11b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xe3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 6, 'offset': 35112}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x99: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 30884}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 41176}; original loader []
  SIMANT1_MODULE+0x71: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'internal', 'segment': 5, 'offset': 4300}; original loader []
  SIMANT1_MODULE+0x51: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 6, 'offset': 34856}; original loader []
  SIMANT1_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, 0x72e4 |  | instruction_shape
0009 mov es, word ptr [0xc3f6] | 0006 mov ax, word ptr [bp + 0xc] | memory_operand
000d mov word ptr [bp - 0xc], bx | 0009 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
 | 000c mov ax, word ptr [bp + 0xe] | instruction_shape
0010 mov word ptr [bp - 0xa], es | 000f mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
 | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0018 mov word ptr [bp - 4], ax | instruction_shape
 | 001b mov word ptr [bp - 2], cx | instruction_shape
 | 001e mov es, cx | instruction_shape
 | 0020 mov bx, ax | instruction_shape
0013 cmp word ptr es:[bx], 0 | 0022 cmp word ptr es:[bx], 0 | 
0017 jge 0x98 | 0026 jl 0x2b | instruction_shape
0019 mov di, word ptr [bp + 0xc] | 0028 jmp 0xae | instruction_shape
001c mov si, word ptr [bp + 0xe] |  | instruction_shape
001f push si |  | instruction_shape
0020 push di |  | instruction_shape
0021 push word ptr [bp + 0xa] | 002b push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0024 push word ptr [bp + 8] | 002e push word ptr [bp - 0xa] | memory_operand,stack_local_layout
0027 push word ptr [bp + 6] | 0031 push word ptr [bp + 0xa] | memory_operand,stack_local_layout
002a nop  | 0034 push word ptr [bp + 8] | instruction_shape
002b push cs | 0037 push word ptr [bp + 6] | instruction_shape
002c call 0xfffffaee | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | instruction_shape
002f add sp, 0xa | 003f add sp, 0xa | 
0032 mov word ptr [bp - 2], ax |  | instruction_shape
0035 cmp ax, 0xfffe | 0042 cmp ax, 0xfffe | 
0038 je 0x3d | 0045 je 0x4a | branch_target
003a jmp 0x188 | 0047 jmp 0x18d | branch_target
003d les bx, ptr [bp - 0xc] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0040 cmp word ptr es:[bx], ax | 004e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand
0043 je 0x48 | 0053 je 0x58 | branch_target
0045 jmp 0x188 | 0055 jmp 0x18d | branch_target
 | 0058 mov di, word ptr [bp + 8] | instruction_shape
 | 005b mov si, word ptr [bp + 0xa] | instruction_shape
 | 005e push word ptr [bp - 0xc] | instruction_shape
 | 0061 push word ptr [bp - 0xa] | instruction_shape
0048 push si | 0064 push si | 
0049 push di | 0065 push di | 
004a push word ptr [bp + 0xa] |  | instruction_shape
004d push word ptr [bp + 8] |  | instruction_shape
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4300}] | immediate_or_binding,immediate_or_binding
0055 add sp, 8 | 006b add sp, 8 | 
0058 dec ax | 006e dec ax | 
0059 mov es, word ptr [0xc3f8] | 006f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005d mov word ptr es:[0xa0d8], ax | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | memory_operand
0061 les bx, ptr [bp - 0xc] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0064 mov word ptr es:[bx], 0x10 | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | memory_operand,immediate_or_binding
0069 mov es, word ptr [0xc3fa] | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006d mov word ptr es:[0x78a4], 0 | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30884}] | memory_operand,immediate_or_binding
 | 008d push word ptr [bp - 0xc] | instruction_shape
 | 0090 push word ptr [bp - 0xa] | instruction_shape
0074 push si | 0093 push si | 
0075 push di | 0094 push di | 
0076 push word ptr [bp + 0xa] |  | instruction_shape
0079 push word ptr [bp + 8] |  | instruction_shape
007c push word ptr [bp + 6] | 0095 push word ptr [bp + 6] | 
007f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0098 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | immediate_or_binding
0082 push 0xa0d8 | 009b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41176}] | immediate_or_binding
0085 push es | 009e push es | 
0086 push 0x78a4 | 009f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30884}] | immediate_or_binding
0089 nop  | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 35112}] | instruction_shape
008a push cs |  | instruction_shape
008b call 0xfffffbee |  | instruction_shape
008e add sp, 0x12 | 00a7 add sp, 0x12 | 
0091 mov word ptr [bp - 2], ax | 00aa pop si | instruction_shape
0094 jmp 0x188 | 00ab pop di | instruction_shape
0097 nop  | 00ac leave  | instruction_shape
 | 00ad retf  | instruction_shape
0098 mov di, word ptr [bp + 0xa] | 00ae mov di, word ptr [bp + 0xa] | 
009b mov word ptr [bp - 6], 0 | 00b1 mov word ptr [bp - 6], 0 | 
00a0 push word ptr [bp + 0xe] | 00b6 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
00a3 push word ptr [bp + 0xc] | 00b9 push word ptr [bp - 0xa] | memory_operand,stack_local_layout
00a6 push di | 00bc push di | 
00a7 push word ptr [bp + 8] | 00bd push word ptr [bp + 8] | 
00aa push word ptr [bp + 6] | 00c0 push word ptr [bp + 6] | 
00ad nop  | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 34856}] | instruction_shape
00ae push cs |  | instruction_shape
