Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x6a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x56; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x46; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE unresolved/mismatched fixup at 0x30; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x56: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x13: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  ANTEDIT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x1: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
 | 0000 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | instruction_shape
 | 0003 mov es, ax | instruction_shape
0000 mov ax, word ptr [0xcc76] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0003 or ax, ax | 0009 or bx, bx | register_allocation
0005 jl 0xc | 000b jge 0x22 | instruction_shape
0007 jo 0xc |  | instruction_shape
0009 dec ax |  | instruction_shape
000a jle 0x12 |  | instruction_shape
000c mov cx, 0x40 | 000d mov cx, 0x40 | 
000f jmp 0x15 |  | instruction_shape
0011 nop  |  | instruction_shape
0012 mov cx, 0x80 |  | instruction_shape
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0018 mov es, ax |  | instruction_shape
001a cmp word ptr es:[0x7d2e], 0 | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand,immediate_or_binding
0020 jge 0x2c | 0016 jge 0x2e | branch_target
0022 mov word ptr es:[0x7d2e], 0 | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand,immediate_or_binding
0029 jmp 0x41 | 001f jmp 0x43 | branch_target
002b nop  | 0021 nop  | 
 | 0022 lea ax, [bx - 1] | instruction_shape
 | 0025 or ax, ax | instruction_shape
 | 0027 jg 0xd | instruction_shape
 | 0029 mov cx, 0x80 | instruction_shape
 | 002c jmp 0x10 | instruction_shape
002c mov bx, word ptr [0xcc80] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
0030 mov ax, word ptr es:[0x7d2e] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0034 add ax, bx | 0036 add ax, bx | 
0036 cmp ax, cx | 0038 cmp ax, cx | 
0038 jle 0x41 | 003a jle 0x43 | branch_target
003a sub cx, bx | 003c sub cx, bx | 
003c mov word ptr es:[0x7d2e], cx | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0041 cmp word ptr es:[0x7d30], 0 | 0043 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand,immediate_or_binding
0047 jge 0x52 | 0049 jge 0x54 | branch_target
0049 mov word ptr es:[0x7d30], 0 | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand,immediate_or_binding
0050 retf  | 0052 retf  | 
0051 nop  | 0053 nop  | 
0052 mov bx, word ptr [0xcd7a] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
0056 mov ax, word ptr es:[0x7d30] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
005a add ax, bx | 005c add ax, bx | 
005c cmp ax, 0x40 | 005e cmp ax, 0x40 | 
005f jle 0x6a | 0061 jle 0x6c | branch_target
0061 mov ax, 0x40 | 0063 mov ax, 0x40 | 
0064 sub ax, bx | 0066 sub ax, bx | 
0066 mov word ptr es:[0x7d30], ax | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
006a retf  | 006c retf  | 
