Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x190; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0x1b6: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1a3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x190: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x6d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x2300 | 0006 push 0x2300 | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 or ax, ax | 0011 or ax, ax | 
0013 jne 0x18 | 0013 jne 0x18 | 
0015 jmp 0x1c8 | 0015 jmp 0x1c8 | 
0018 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48364}] | 0018 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48364}] | 
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0021 add sp, 2 | 0021 add sp, 2 | 
0024 mov di, 1 | 0024 mov di, 1 | 
0027 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 0027 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
002b jle 0x31 | 002b jle 0x31 | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
0031 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 0031 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
0035 jle 0x3b | 0035 jle 0x3b | 
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
003b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 003b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
0040 jne 0x46 | 0040 jne 0x46 | 
0042 xor si, si | 0042 xor si, si | 
0044 jmp 0x4a | 0044 jmp 0x4a | 
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
004a push 3 | 004a push 3 | 
004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | 
0051 add sp, 2 | 0051 add sp, 2 | 
0054 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 0054 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
0058 push ds | 0058 push ds | 
0059 push 0x18c2 | 0059 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
005c push 0x231b | 005c push 0x231b | 
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 
0064 add sp, 8 | 0064 add sp, 8 | 
0067 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 0067 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44164}] | 
006b push ds | 006b push ds | 
006c push 0x18c6 | 006c push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
006f push 0x231c | 006f push 0x231c | 
0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 0072 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | 
0077 add sp, 8 | 0077 add sp, 8 | 
007a push 0 | 007a push 0 | 
