Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa9; SIMONE_MODULE unresolved/mismatched fixup at 0x9c; SIMONE_MODULE unresolved/mismatched fixup at 0x95; SIMONE_MODULE unresolved/mismatched fixup at 0x89; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x9c: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x95: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x89: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov word ptr [bp - 2], 0xffff | 0006 mov dx, word ptr [bp + 6] | instruction_shape
000b cmp word ptr [bp + 6], 1 | 0009 cmp dx, 1 | instruction_shape
000f jg 0x2e | 000c jg 0x2c | branch_target
0011 mov si, word ptr [bp + 8] | 000e mov di, word ptr [bp + 8] | register_allocation
0014 or si, si | 0011 or di, di | register_allocation
0016 jl 0x46 | 0013 jl 0x44 | branch_target
0018 cmp si, 0x7f | 0015 cmp di, 0x7f | register_allocation
001b jg 0x46 | 0018 jg 0x44 | branch_target
001d cmp word ptr [bp + 0xa], 0 | 001a cmp word ptr [bp + 0xa], 0 | 
0021 jl 0x46 | 001e jl 0x44 | branch_target
0023 cmp word ptr [bp + 0xa], 0x3f | 0020 cmp word ptr [bp + 0xa], 0x3f | 
0027 jg 0x46 | 0024 jg 0x44 | branch_target
0029 mov dx, 1 | 0026 mov bx, 1 | register_allocation
002c jmp 0x48 | 0029 jmp 0x46 | branch_target
 | 002b nop  | instruction_shape
002e mov si, word ptr [bp + 8] | 002c mov di, word ptr [bp + 8] | register_allocation
0031 or si, si | 002f or di, di | register_allocation
0033 jl 0x46 | 0031 jl 0x44 | branch_target
0035 cmp si, 0x3f | 0033 cmp di, 0x3f | register_allocation
0038 jg 0x46 | 0036 jg 0x44 | branch_target
003a cmp word ptr [bp + 0xa], 0 | 0038 cmp word ptr [bp + 0xa], 0 | 
003e jl 0x46 | 003c jl 0x44 | branch_target
0040 cmp word ptr [bp + 0xa], 0x3f | 003e cmp word ptr [bp + 0xa], 0x3f | 
0044 jle 0x29 | 0042 jle 0x26 | 
0046 xor dx, dx | 0044 xor bx, bx | register_allocation
0048 dec dx | 0046 or bx, bx | instruction_shape
0049 je 0x50 | 0048 jne 0x4d | instruction_shape
