Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x4f; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31758}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov di, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] | 0009 mov si, word ptr [bp + 8] | memory_operand,stack_local_layout
000c push di | 000c push si | register_allocation
000d push si | 000d push di | register_allocation
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0013 add sp, 4 | 0013 add sp, 4 | 
0016 dec ax | 0016 dec ax | 
0017 jne 0x6a | 0017 jne 0x6f | branch_target
0019 push di | 0019 push si | register_allocation
001a push si | 001a push di | register_allocation
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0020 add sp, 4 | 0020 add sp, 4 | 
0023 dec ax | 0023 dec ax | 
0024 jne 0x54 | 0024 jne 0x5a | branch_target
0026 mov es, word ptr [0xc5a0] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 002a test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 
0030 je 0x36 | 0030 je 0x38 | branch_target
0032 mov ax, si | 0032 mov word ptr [bp - 2], di | instruction_shape
0034 jmp 0x38 | 0035 jmp 0x3b | branch_target
0036 mov ax, di | 0037 nop  | instruction_shape
 | 0038 mov word ptr [bp - 2], si | instruction_shape
 | 003b mov ax, word ptr [bp - 2] | instruction_shape
0038 mov cx, 6 | 003e mov cx, 6 | 
003b cdq  | 0041 cdq  | 
003c idiv cx | 0042 idiv cx | 
003e mov es, word ptr [0xc5a6] |  | instruction_shape
0042 mov bx, dx | 0044 mov bx, dx | 
0044 shl bx, 1 | 0046 shl bx, 1 | 
 | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0046 mov al, byte ptr es:[bx + 0x7c0e] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | memory_operand
004b mov bx, si | 0051 mov bx, di | register_allocation
004d shl bx, 6 | 0053 shl bx, 6 | 
0050 mov byte ptr [bx + di + 0x28e8], al | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0054 mov bx, si | 005a mov dx, di | register_allocation
0056 shl bx, 6 | 005c shl dx, 6 | register_allocation
0059 add bx, di | 005f add dx, si | register_allocation
005b add bx, 0x28e8 | 0061 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
005f mov word ptr [bp - 2], bx | 0065 mov bx, dx | instruction_shape
0062 cmp byte ptr [bx], 0x18 | 0067 cmp byte ptr [bx], 0x18 | 
0065 jae 0x6a | 006a jae 0x6f | branch_target
0067 mov byte ptr [bx], 0x4b | 006c mov byte ptr [bx], 0x4b | 
006a pop si | 006f pop si | 
006b pop di | 0070 pop di | 
006c leave  | 0071 leave  | 
006d retf  | 0072 retf  | 
