Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xaa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3c; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xaa: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov si, word ptr [bp + 6] | 0005 mov si, word ptr [bp + 6] | 
0008 or si, si | 0008 or si, si | 
000a jl 0x22 | 000a jl 0x22 | 
000c mov di, word ptr [bp + 8] | 000c mov di, word ptr [bp + 8] | 
000f cmp si, 0x3f | 000f cmp si, 0x3f | 
0012 jg 0x25 | 0012 jg 0x25 | 
0014 or di, di | 0014 or di, di | 
0016 jl 0x25 | 0016 jl 0x25 | 
0018 cmp di, 0x1f | 0018 cmp di, 0x1f | 
001b jg 0x25 | 001b jg 0x25 | 
001d mov dx, 1 | 001d mov dx, 1 | 
0020 jmp 0x27 | 0020 jmp 0x27 | 
0022 mov di, word ptr [bp + 8] | 0022 mov di, word ptr [bp + 8] | 
0025 xor dx, dx | 0025 xor dx, dx | 
0027 or dx, dx | 0027 or dx, dx | 
0029 jne 0x2e | 0029 jne 0x2e | 
002b jmp 0xb6 | 002b jmp 0xb6 | 
002e mov cx, word ptr [bp + 0xa] | 002e mov cx, word ptr [bp + 0xa] | 
0031 cmp cx, 0xff | 0031 cmp cx, 0xff | 
0035 jle 0x3a | 0035 jle 0x3a | 
0037 mov cx, 0xff | 0037 mov cx, 0xff | 
003a mov es, word ptr [0xc270] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34309}] | 
0042 cwde  | 0042 cwde  | 
0043 or ax, ax | 0043 or ax, ax | 
0045 je 0x58 | 0045 je 0x58 | 
0047 dec ax | 0047 dec ax | 
0048 je 0x6c | 0048 je 0x6c | 
004a dec ax | 004a dec ax | 
004b je 0x80 | 004b je 0x80 | 
004d dec ax | 004d dec ax | 
004e je 0x94 | 004e je 0x94 | 
0050 dec ax | 0050 dec ax | 
0051 je 0xa8 | 0051 je 0xa8 | 
0053 pop si | 0053 pop si | 
0054 pop di | 0054 pop di | 
0055 leave  | 0055 leave  | 
0056 retf  | 0056 retf  | 
0057 nop  | 0057 nop  | 
0058 mov es, word ptr [0xc27a] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005c mov bx, si | 005c mov bx, si | 
005e shl bx, 5 | 005e shl bx, 5 | 
0061 add bx, di | 0061 add bx, di | 
0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 
0068 pop si | 0068 pop si | 
0069 pop di | 0069 pop di | 
006a leave  | 006a leave  | 
006b retf  | 006b retf  | 
006c mov es, word ptr [0xc27a] | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 mov bx, si | 0070 mov bx, si | 
0072 shl bx, 5 | 0072 shl bx, 5 | 
0075 add bx, di | 0075 add bx, di | 
0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 
007c pop si | 007c pop si | 
007d pop di | 007d pop di | 
007e leave  | 007e leave  | 
007f retf  | 007f retf  | 
0080 mov es, word ptr [0xc27a] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0084 mov bx, si | 0084 mov bx, si | 
0086 shl bx, 5 | 0086 shl bx, 5 | 
0089 add bx, di | 0089 add bx, di | 
008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 008b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 
0090 pop si | 0090 pop si | 
0091 pop di | 0091 pop di | 
0092 leave  | 0092 leave  | 
0093 retf  | 0093 retf  | 
0094 mov es, word ptr [0xc27a] | 0094 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov bx, si | 0098 mov bx, si | 
009a shl bx, 5 | 009a shl bx, 5 | 
009d add bx, di | 009d add bx, di | 
009f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | 
00a4 pop si | 00a4 pop si | 
00a5 pop di | 00a5 pop di | 
00a6 leave  | 00a6 leave  | 
00a7 retf  | 00a7 retf  | 
00a8 mov es, word ptr [0xc27a] | 00a8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ac shl si, 5 | 00ac shl si, 5 | 
00af add si, di | 00af add si, di | 
00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | 
00b6 pop si | 00b6 pop si | 
00b7 pop di | 00b7 pop di | 
00b8 leave  | 00b8 leave  | 
