Whole-member issues: conflicting private placement constraints _BSS; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1cf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ba; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ae; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x192; ANTEDIT_MODULE unresolved/mismatched fixup at 0x187; ANTEDIT_MODULE unresolved/mismatched fixup at 0x184; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x162; ANTEDIT_MODULE unresolved/mismatched fixup at 0x156; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x149; ANTEDIT_MODULE unresolved/mismatched fixup at 0x141; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x135; ANTEDIT_MODULE unresolved/mismatched fixup at 0x129; ANTEDIT_MODULE unresolved/mismatched fixup at 0x123; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x119; ANTEDIT_MODULE unresolved/mismatched fixup at 0x111; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _BSS
  ANTEDIT_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  ANTEDIT_MODULE+0x1c7: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  ANTEDIT_MODULE+0x1bf: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  ANTEDIT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 2, 'offset': 19464}; original loader []
  ANTEDIT_MODULE+0x1ae: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 48352}; original loader []
  ANTEDIT_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x192: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  ANTEDIT_MODULE+0x187: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x184: candidate {'kind': 'internal', 'segment': 10, 'offset': 48352}; original loader []
  ANTEDIT_MODULE+0x17e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 45}; original loader []
  ANTEDIT_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 10, 'offset': 48352}; original loader [{'site': 27847, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 45}, 'additive': False}]
  ANTEDIT_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  ANTEDIT_MODULE+0x162: candidate {'kind': 'internal', 'segment': 2, 'offset': 19022}; original loader []
  ANTEDIT_MODULE+0x156: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader []
  ANTEDIT_MODULE+0x149: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  ANTEDIT_MODULE+0x141: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  ANTEDIT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48352}; original loader []
  ANTEDIT_MODULE+0x135: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  ANTEDIT_MODULE+0x129: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x123: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  ANTEDIT_MODULE+0x119: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  ANTEDIT_MODULE+0x111: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x1c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 0xa] | 0006 mov dx, word ptr [bp + 0xa] | 
0009 cmp dx, 1 | 0009 cmp dx, 1 | 
000c jg 0x20 | 000c jg 0x20 | 
000e mov di, word ptr [bp + 6] | 000e mov di, word ptr [bp + 6] | 
0011 mov bx, di | 0011 mov bx, di | 
0013 shl bx, 6 | 0013 shl bx, 6 | 
0016 add bx, word ptr [bp + 8] | 0016 add bx, word ptr [bp + 8] | 
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
001d jmp 0x45 | 001d jmp 0x45 | 
001f nop  | 001f nop  | 
0020 cmp dx, 2 | 0020 cmp dx, 2 | 
0023 jne 0x36 | 0023 jne 0x36 | 
0025 mov di, word ptr [bp + 6] | 0025 mov di, word ptr [bp + 6] | 
0028 mov bx, di | 0028 mov bx, di | 
002a shl bx, 6 | 002a shl bx, 6 | 
002d add bx, word ptr [bp + 8] | 002d add bx, word ptr [bp + 8] | 
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0034 jmp 0x45 | 0034 jmp 0x45 | 
0036 mov di, word ptr [bp + 6] | 0036 mov di, word ptr [bp + 6] | 
0039 mov bx, di | 0039 mov bx, di | 
003b shl bx, 6 | 003b shl bx, 6 | 
003e add bx, word ptr [bp + 8] | 003e add bx, word ptr [bp + 8] | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
0045 sub bh, bh | 0045 sub bh, bh | 
0047 or bx, bx | 0047 or bx, bx | 
0049 jne 0x52 | 0049 jne 0x52 | 
004b mov ax, 0xffff | 004b mov ax, 0xffff | 
004e pop si | 004e pop si | 
004f pop di | 004f pop di | 
0050 leave  | 0050 leave  | 
0051 retf  | 0051 retf  | 
0052 mov word ptr [bp - 6], bx | 0052 mov word ptr [bp - 8], bx | memory_operand,stack_local_layout
0055 mov si, word ptr [bp + 8] | 0055 mov si, word ptr [bp + 8] | 
0058 mov ax, di | 0058 mov ax, di | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 
005e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 005e sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0063 inc ax | 0063 inc ax | 
0064 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 0064 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 
006c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 006c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39688}] | 
0071 mov word ptr [bp - 2], ax | 0071 mov word ptr [bp - 2], ax | 
0074 mov ax, si | 0074 mov ax, si | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49736}] | 
007a sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 007a sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
007f dec ax | 007f dec ax | 
0080 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 0080 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49738}] | 
0088 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 0088 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39690}] | 
008d mov word ptr [bp - 4], ax | 008d mov word ptr [bp - 4], ax | 
0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
