Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x138; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x12c; SIMTWO_MODULE unresolved/mismatched fixup at 0x128; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x11a; SIMTWO_MODULE unresolved/mismatched fixup at 0x116; SIMTWO_MODULE unresolved/mismatched fixup at 0x112; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0x105; SIMTWO_MODULE unresolved/mismatched fixup at 0xf8; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xee; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xe5; SIMTWO_MODULE unresolved/mismatched fixup at 0xdc; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xbe; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0xa7; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x7c; SIMTWO_MODULE unresolved/mismatched fixup at 0x67; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x40; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0x12; SIMTWO_MODULE unresolved/mismatched fixup at 0xa; SIMTWO_MODULE unresolved/mismatched fixup at 0x5; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x138: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 9, 'offset': 29432}; original loader []
  SIMTWO_MODULE+0x12c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x128: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x112: candidate {'kind': 'internal', 'segment': 9, 'offset': 29430}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0x105: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40884}; original loader []
  SIMTWO_MODULE+0xee: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40882}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40750}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0xa7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 9, 'offset': 40748}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'internal', 'segment': 9, 'offset': 29330}; original loader []
  SIMTWO_MODULE+0x7c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x67: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 1, 'offset': 38594}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader []
  SIMTWO_MODULE+0x40: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x12: candidate {'kind': 'internal', 'segment': 9, 'offset': 32038}; original loader []
  SIMTWO_MODULE+0xa: candidate {'kind': 'internal', 'segment': 9, 'offset': 32038}; original loader [{'site': 29417, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x5: candidate {'kind': 'internal', 'segment': 9, 'offset': 32046}; original loader [{'site': 29412, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 6, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push si | 0003 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | immediate_or_binding
0008 mov ds, ax | 0007 mov ds, ax | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | immediate_or_binding
000d mov es, ax | 000c mov es, ax | 
000f xor si, si | 000e xor si, si | 
0011 mov ax, word ptr es:[0x7d26] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | memory_operand
0015 inc word ptr [0x7d30] | 0014 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0019 cmp word ptr [0x7d30], ax | 0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
001d jle 0x26 | 001c jle 0x26 | 
001f mov word ptr [0x7d30], ax | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0022 push ss | 0021 push ss | 
0023 pop ds | 0022 pop ds | 
0024 jmp 0x36 | 0023 jmp 0x36 | 
 | 0025 nop  | instruction_shape
0026 cmp word ptr [bp + 6], 1 | 0026 cmp word ptr [bp + 6], 1 | 
002a jne 0x5c | 002a jne 0x54 | branch_target
002c push ss | 002c push ss | 
002d pop ds | 002d pop ds | 
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38584}] | 
0033 mov si, 1 | 0033 mov si, 1 | 
0036 mov es, word ptr [0xc658] | 0036 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30362}] | 
003e mov word ptr [bp - 6], ax |  | instruction_shape
0041 mov bx, 0x7d2e |  | instruction_shape
0044 mov es, word ptr [0xc64e] | 003e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov word ptr [bp - 4], bx |  | instruction_shape
004b mov word ptr [bp - 2], es |  | instruction_shape
004e inc word ptr es:[bx] | 0042 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0051 cmp word ptr es:[bx], ax | 0047 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0054 jle 0x60 | 004c jle 0x58 | branch_target
0056 mov word ptr es:[bx], ax | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0059 jmp 0x6e | 0052 jmp 0x66 | branch_target
005b nop  |  | instruction_shape
005c push ss | 0054 push ss | 
005d pop ds | 0055 pop ds | 
005e jmp 0x33 | 0056 jmp 0x33 | 
0060 cmp word ptr [bp + 6], 1 | 0058 cmp word ptr [bp + 6], 1 | 
0064 jne 0x6b | 005c jne 0x63 | branch_target
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38594}] | immediate_or_binding,immediate_or_binding
006b mov si, 1 | 0063 mov si, 1 | 
006e mov ax, word ptr [0xcc76] | 0066 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0071 dec ax | 0069 dec ax | 
0072 je 0x7e | 006a je 0x7a | branch_target
0074 dec ax | 006c dec ax | 
0075 je 0xba | 006d je 0xb8 | branch_target
0077 dec ax | 006f dec ax | 
0078 je 0xf6 | 0070 jne 0x75 | instruction_shape
007a jmp 0x12f | 0072 jmp 0xf6 | branch_target
 | 0075 jmp 0x132 | instruction_shape
 | 0078 nop  | instruction_shape
007d nop  | 0079 nop  | 
007e mov es, word ptr [0xc64c] | 007a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0082 mov ax, word ptr es:[0x7292] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | memory_operand
0086 cdq  | 0082 cdq  | 
0087 sub ax, dx | 0083 sub ax, dx | 
0089 sar ax, 1 | 0085 sar ax, 1 | 
008b les bx, ptr [bp - 4] | 0087 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
008e add ax, word ptr es:[bx] | 008b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
0091 mov es, word ptr [0xc650] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0095 mov word ptr es:[0x9f2c], ax | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40748}] | memory_operand
0099 mov es, word ptr [0xc656] | 0098 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009d mov ax, word ptr es:[0x9b6c] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | memory_operand
00a1 cdq  | 00a0 cdq  | 
00a2 sub ax, dx | 00a1 sub ax, dx | 
00a4 sar ax, 1 | 00a3 sar ax, 1 | 
00a6 mov es, word ptr [0xc64e] | 00a5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00aa add ax, word ptr es:[0x7d30] | 00a9 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
00af mov es, word ptr [0xc650] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov word ptr es:[0x9f2e], ax | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | memory_operand
00b7 jmp 0x12f | 00b6 jmp 0x132 | branch_target
00b9 nop  |  | instruction_shape
00ba mov es, word ptr [0xc64c] | 00b8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00be mov ax, word ptr es:[0x7292] | 00bc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | memory_operand
00c2 cdq  | 00c0 cdq  | 
00c3 sub ax, dx | 00c1 sub ax, dx | 
00c5 sar ax, 1 | 00c3 sar ax, 1 | 
00c7 les bx, ptr [bp - 4] | 00c5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
00ca add ax, word ptr es:[bx] | 00c9 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | memory_operand
00cd mov es, word ptr [0xc652] | 00ce mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d1 mov word ptr es:[0x9fb2], ax | 00d2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40882}] | memory_operand
00d5 mov es, word ptr [0xc656] | 00d6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d9 mov ax, word ptr es:[0x9b6c] | 00da mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | memory_operand
00dd cdq  | 00de cdq  | 
00de sub ax, dx | 00df sub ax, dx | 
00e0 sar ax, 1 | 00e1 sar ax, 1 | 
00e2 mov es, word ptr [0xc64e] | 00e3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 add ax, word ptr es:[0x7d30] | 00e7 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
00eb mov es, word ptr [0xc652] | 00ec mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00ef mov word ptr es:[0x9fb4], ax | 00f0 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | memory_operand
00f3 jmp 0x12f | 00f4 jmp 0x132 | branch_target
00f5 nop  |  | instruction_shape
00f6 mov es, word ptr [0xc64c] | 00f6 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 00fa mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29330}] | 
