Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x3d; SIMONE_MODULE unresolved/mismatched fixup at 0x33; SIMONE_MODULE unresolved/mismatched fixup at 0x2b; SIMONE_MODULE unresolved/mismatched fixup at 0x25; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x14; SIMONE_MODULE unresolved/mismatched fixup at 0xa; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMONE_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMONE_MODULE+0x33: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMONE_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMONE_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 8, 'offset': 17146}; original loader []
  SIMONE_MODULE+0x14: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0xa: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di |  | instruction_shape
0004 push si |  | instruction_shape
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 0003 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 
0009 mov si, word ptr es:[0x72cc] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | memory_operand
000e or si, si | 000c or bx, bx | register_allocation
0010 jle 0x4b | 000e jle 0x46 | branch_target
0012 mov di, word ptr [bp + 6] | 0010 mov cx, word ptr [bp + 6] | register_allocation
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0018 mov ds, ax | 0016 mov ds, ax | 
001a dec si | 0018 dec bx | register_allocation
001b mov al, byte ptr [si + 0x42fa] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17146}] | memory_operand
001f sub ah, ah | 001d sub ah, ah | 
0021 cmp ax, di | 001f cmp ax, cx | register_allocation
0023 jne 0x45 | 0021 jne 0x40 | branch_target
0025 cmp byte ptr [si + 0x46e6], ah | 0023 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
0029 je 0x45 | 0027 je 0x40 | branch_target
002b mov cl, byte ptr [si + 0x46e6] | 0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | memory_operand
002f and cl, 0x78 | 002d and al, 0x78 | register_allocation
0032 shr cl, 3 | 002f je 0x40 | instruction_shape
0035 sub ch, ch | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | instruction_shape
0037 or cx, cx | 0035 and al, 0x78 | instruction_shape
0039 jle 0x45 | 0037 cmp al, 0x60 | instruction_shape
003b cmp cx, 0xc | 0039 jae 0x40 | instruction_shape
003e jge 0x45 |  | instruction_shape
0040 mov byte ptr [si + 0x44f0], 0x11 | 003b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | memory_operand,immediate_or_binding
0045 or si, si | 0040 or bx, bx | register_allocation
0047 jg 0x1a | 0042 jne 0x18 | instruction_shape
0049 push ss | 0044 push ss | 
004a pop ds |  | instruction_shape
004b pop si |  | instruction_shape
004c pop di | 0045 pop ds | register_allocation
004d leave  | 0046 leave  | 
004e retf  | 0047 retf  | 
