Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x147; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x139; SIMTWO_MODULE unresolved/mismatched fixup at 0x134; SIMTWO_MODULE unresolved/mismatched fixup at 0x130; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x127; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x11c; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x110; SIMTWO_MODULE unresolved/mismatched fixup at 0x10b; SIMTWO_MODULE unresolved/mismatched fixup at 0x107; SIMTWO_MODULE unresolved/mismatched fixup at 0x102; SIMTWO_MODULE unresolved/mismatched fixup at 0xc3; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40588}; original loader []
  SIMTWO_MODULE+0x156: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x147: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x139: candidate {'kind': 'internal', 'segment': 9, 'offset': 32078}; original loader []
  SIMTWO_MODULE+0x134: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x130: candidate {'kind': 'internal', 'segment': 9, 'offset': 32052}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x127: candidate {'kind': 'internal', 'segment': 9, 'offset': 31336}; original loader []
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32956}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x110: candidate {'kind': 'internal', 'segment': 9, 'offset': 32924}; original loader []
  SIMTWO_MODULE+0x10b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x107: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x102: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0xc, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov bx, word ptr [bp + 6] | 0006 mov bx, word ptr [bp + 6] | 
0009 xor ax, ax | 0009 xor ax, ax | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | 
000e mov es, word ptr [0xc582] | 000e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0012 mov word ptr [bp - 0x10], si | 0012 mov word ptr [bp - 4], si | memory_operand,stack_local_layout
0015 mov word ptr [bp - 0xe], es | 0015 mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0018 mov word ptr es:[si], ax | 0018 mov word ptr es:[si], ax | 
001b mov es, word ptr [0xc584] | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40046}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40046}] | 
0023 cmp bx, 0xa | 0023 cmp bx, 0xa | 
0026 jle 0x2b | 0026 jle 0x2b | 
0028 mov bx, 0xa | 0028 mov bx, 0xa | 
002b or bx, bx | 002b or bx, bx | 
002d jg 0x32 | 002d jg 0x32 | 
002f jmp 0x14e | 002f jmp 0x154 | 
0032 mov word ptr [bp - 0xa], bx | 0032 mov word ptr [bp - 0xa], bx | 
0035 mov word ptr [bp + 6], bx | 0035 mov word ptr [bp + 6], bx | 
0038 xor di, di | 0038 xor di, di | 
003a push 0x40 | 003a push 0x40 | 
003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0041 add sp, 2 | 0041 add sp, 2 | 
0044 mov si, ax | 0044 mov si, ax | 
0046 push 0x41 | 0046 push 0x41 | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004d add sp, 2 | 004d add sp, 2 | 
0050 add si, ax | 0050 add si, ax | 
0052 push 0x20 | 0052 push 0x20 | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0059 add sp, 2 | 0059 add sp, 2 | 
005c push 0x21 | 005c push 0x21 | 
005e mov word ptr [bp - 0x12], ax | 005e mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0066 add sp, 2 | 0066 add sp, 2 | 
0069 add ax, word ptr [bp - 0x12] | 0069 add ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
006c mov word ptr [bp - 8], ax | 006c mov word ptr [bp - 8], ax | 
006f push ax | 006f push ax | 
0070 push si | 0070 push si | 
0071 push 1 | 0071 push 1 | 
