Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _BSS; SIMANT_MODULE unresolved/mismatched fixup at 0x2b1; SIMANT_MODULE unresolved/mismatched fixup at 0x2a9; SIMANT_MODULE unresolved/mismatched fixup at 0x29c; SIMANT_MODULE unresolved/mismatched fixup at 0x28f; SIMANT_MODULE unresolved/mismatched fixup at 0x287; SIMANT_MODULE unresolved/mismatched fixup at 0x282; SIMANT_MODULE unresolved/mismatched fixup at 0x279; SIMANT_MODULE unresolved/mismatched fixup at 0x271; SIMANT_MODULE unresolved/mismatched fixup at 0x269; SIMANT_MODULE unresolved/mismatched fixup at 0x260; SIMANT_MODULE unresolved/mismatched fixup at 0x25d; SIMANT_MODULE unresolved/mismatched fixup at 0x258; SIMANT_MODULE unresolved/mismatched fixup at 0x24a; SIMANT_MODULE unresolved/mismatched fixup at 0x247; SIMANT_MODULE unresolved/mismatched fixup at 0x242; SIMANT_MODULE unresolved/mismatched fixup at 0x236; SIMANT_MODULE unresolved/mismatched fixup at 0x232; SIMANT_MODULE unresolved/mismatched fixup at 0x229; SIMANT_MODULE unresolved/mismatched fixup at 0x224; SIMANT_MODULE unresolved/mismatched fixup at 0x21d; SIMANT_MODULE unresolved/mismatched fixup at 0x214; SIMANT_MODULE unresolved/mismatched fixup at 0x20b; SIMANT_MODULE unresolved/mismatched fixup at 0x203; SIMANT_MODULE unresolved/mismatched fixup at 0x200; SIMANT_MODULE unresolved/mismatched fixup at 0x1fd; SIMANT_MODULE unresolved/mismatched fixup at 0x1ec; SIMANT_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT_MODULE unresolved/mismatched fixup at 0x19b; SIMANT_MODULE unresolved/mismatched fixup at 0x18e; SIMANT_MODULE unresolved/mismatched fixup at 0x181; SIMANT_MODULE unresolved/mismatched fixup at 0x179; SIMANT_MODULE unresolved/mismatched fixup at 0x174; SIMANT_MODULE unresolved/mismatched fixup at 0x147; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0xc7; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0xab; SIMANT_MODULE unresolved/mismatched fixup at 0xa6; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x97; SIMANT_MODULE unresolved/mismatched fixup at 0x5a; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x46; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3e; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x3a; SIMANT_MODULE unresolved/mismatched fixup at 0x38; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution _BSS
  SIMANT_MODULE+0x2b1: candidate {'kind': 'internal', 'segment': 3, 'offset': 36422}; original loader []
  SIMANT_MODULE+0x2a9: candidate {'kind': 'internal', 'segment': 7, 'offset': 62640}; original loader []
  SIMANT_MODULE+0x29c: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x28f: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x287: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x282: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x279: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 49908, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 29}, 'additive': False}]
  SIMANT_MODULE+0x271: candidate {'kind': 'internal', 'segment': 1, 'offset': 51140}; original loader []
  SIMANT_MODULE+0x269: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x260: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x25d: candidate {'kind': 'internal', 'segment': 10, 'offset': 48330}; original loader []
  SIMANT_MODULE+0x258: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMANT_MODULE+0x24a: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader [{'site': 49860, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x247: candidate {'kind': 'internal', 'segment': 8, 'offset': 34392}; original loader []
  SIMANT_MODULE+0x242: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x236: candidate {'kind': 'internal', 'segment': 10, 'offset': 5536}; original loader []
  SIMANT_MODULE+0x232: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x229: candidate {'kind': 'internal', 'segment': 2, 'offset': 18198}; original loader []
  SIMANT_MODULE+0x224: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 29}; original loader []
  SIMANT_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 10, 'offset': 48330}; original loader []
  SIMANT_MODULE+0x214: candidate {'kind': 'internal', 'segment': 2, 'offset': 18972}; original loader []
  SIMANT_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 1, 'offset': 47560}; original loader []
  SIMANT_MODULE+0x203: candidate {'kind': 'internal', 'segment': 1, 'offset': 51834}; original loader []
  SIMANT_MODULE+0x200: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0x1fd: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x1ec: candidate {'kind': 'internal', 'segment': 1, 'offset': 50232}; original loader []
  SIMANT_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 7, 'offset': 62640}; original loader []
  SIMANT_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader []
  SIMANT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x179: candidate {'kind': 'internal', 'segment': 9, 'offset': 40910}; original loader []
  SIMANT_MODULE+0x174: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x147: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 1, 'offset': 47560}; original loader []
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 40052}; original loader []
  SIMANT_MODULE+0xab: candidate {'kind': 'internal', 'segment': 8, 'offset': 34392}; original loader []
  SIMANT_MODULE+0xa6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMANT_MODULE+0x97: candidate {'kind': 'internal', 'segment': 10, 'offset': 5536}; original loader []
  SIMANT_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 1, 'offset': 49872}; original loader []
  SIMANT_MODULE+0x46: candidate {'kind': 'internal', 'segment': 1, 'offset': 49872}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'internal', 'segment': 1, 'offset': 49872}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 1, 'offset': 49962}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 1, 'offset': 49464}; original loader []
  SIMANT_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 1, 'offset': 49962}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 1, 'offset': 49962}; original loader []
  SIMANT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 1, 'offset': 49962}; original loader []
  SIMANT_MODULE+0x38: candidate {'kind': 'internal', 'segment': 1, 'offset': 49962}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'internal', 'segment': 1, 'offset': 49914}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x10, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x1200 | 0006 push 0x1200 | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 les bx, ptr [bp + 6] | 0011 les bx, ptr [bp + 6] | 
0014 mov ax, word ptr es:[bx + 0xc] | 0014 mov ax, word ptr es:[bx + 0xc] | 
0018 sub ax, 0x1203 | 0018 sub ax, 0x1203 | 
001b cmp ax, 0xe | 001b cmp ax, 0xe | 
001e jbe 0x23 | 001e jbe 0x23 | 
0020 jmp 0x2f8 | 0020 jmp 0x2b0 | branch_target
0023 shl ax, 1 | 0023 shl ax, 1 | 
0025 xchg bx, ax | 0025 xchg bx, ax | 
0026 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 49318}] | 0026 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 49318}] | 
002b nop  | 002b nop  | 
002c dw offset 0x4a | 002c dw offset 0x4a | 
002e dw offset 0x58 | 002e dw offset 0x58 | 
0030 dw offset 0x2d8 | 0030 dw offset 0x280 | branch_target
0032 dw offset 0x7c | 0032 dw offset 0x7c | 
0034 dw offset 0x7c | 0034 dw offset 0x7c | 
0036 dw offset 0x7c | 0036 dw offset 0x7c | 
0038 dw offset 0x2f8 | 0038 dw offset 0x2b0 | branch_target
003a dw offset 0x2f8 | 003a dw offset 0x2b0 | branch_target
003c dw offset 0x2f8 | 003c dw offset 0x2b0 | branch_target
003e dw offset 0x2f8 | 003e dw offset 0x2b0 | branch_target
0040 dw offset 0xe4 | 0040 dw offset 0xbe | branch_target
0042 dw offset 0x2f8 | 0042 dw offset 0x2b0 | branch_target
0044 dw offset 0x2ae | 0044 dw offset 0x256 | branch_target
0046 dw offset 0x2ae | 0046 dw offset 0x256 | branch_target
0048 dw offset 0x2ae | 0048 dw offset 0x256 | branch_target
004a push 0x120e | 004a push 0x120e | 
004d nop  | 004d nop  | 
004e push cs | 004e push cs | 
004f call 0xffff9a32 | 004f call 0xffff9a32 | 
0052 add sp, 2 | 0052 add sp, 2 | 
0055 jmp 0x2f8 | 0055 jmp 0x2b0 | branch_target
0058 mov es, word ptr [0xc142] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 005c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 
0062 je 0x67 | 0062 je 0x67 | 
0064 jmp 0x2f8 | 0064 jmp 0x2b0 | branch_target
0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40910}] | 
006e push 4 | 006e push 4 | 
0070 push 0x1200 | 0070 push 0x1200 | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62766}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 62766}] | 
0078 jmp 0x2f5 | 0078 jmp 0x2ad | branch_target
007b nop  | 007b nop  | 
007c push 0x1205 | 007c push 0x1205 | 
007f push 3 | 007f push 3 | 
0081 push 0x1200 | 0081 push 0x1200 | 
0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 0084 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | 
0089 add sp, 6 | 0089 add sp, 6 | 
 | 008c les bx, ptr [bp + 6] | instruction_shape
 | 008f mov ax, word ptr es:[bx + 0xc] | instruction_shape
 | 0093 sub ax, 0x1206 | instruction_shape
 | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5536}] | instruction_shape
008c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0099 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | register_allocation
008f mov bx, word ptr [0x15a0] |  | instruction_shape
0093 mov cx, bx | 009c mov bx, ax | register_allocation
0095 shl bx, 1 | 009e shl bx, 1 | 
0097 add bx, cx | 00a0 add bx, ax | register_allocation
0099 shl bx, 1 | 00a2 shl bx, 1 | 
009b mov es, word ptr [0xc144] | 00a4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
009f push ds | 00a8 push ds | 
00a0 lea di, [bx - 0x79a8] | 00a9 lea <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34392}] | memory_operand
00a4 mov si, 0x9c74 | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40052}] | immediate_or_binding
00a7 mov ds, ax | 00b0 mov ds, dx | register_allocation
00a9 movsw word ptr es:[di], word ptr [si] | 00b2 movsw word ptr es:[di], word ptr [si] | 
00aa movsw word ptr es:[di], word ptr [si] | 00b3 movsw word ptr es:[di], word ptr [si] | 
00ab movsw word ptr es:[di], word ptr [si] | 00b4 movsw word ptr es:[di], word ptr [si] | 
00ac pop ds | 00b5 pop ds | 
00ad les bx, ptr [bp + 6] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 47560}] | instruction_shape
00b0 mov cx, word ptr es:[bx + 0xc] |  | instruction_shape
00b4 sub cx, 0x1206 |  | instruction_shape
00b8 mov word ptr [0x15a0], cx |  | instruction_shape
00bc mov dx, 0x9c74 |  | instruction_shape
00bf mov bx, cx |  | instruction_shape
00c1 shl cx, 1 |  | instruction_shape
00c3 add cx, bx |  | instruction_shape
00c5 shl cx, 1 |  | instruction_shape
00c7 add cx, 0x8658 |  | instruction_shape
00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00ce push ds |  | instruction_shape
00cf mov di, dx |  | instruction_shape
00d1 mov si, cx |  | instruction_shape
00d3 mov es, ax |  | instruction_shape
00d5 mov ds, bx |  | instruction_shape
00d7 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00d8 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00d9 movsw word ptr es:[di], word ptr [si] |  | instruction_shape
00da pop ds |  | instruction_shape
00db nop  |  | instruction_shape
00dc push cs |  | instruction_shape
00dd call 0xfffff94e |  | instruction_shape
00e0 jmp 0x2d8 | 00bb jmp 0x280 | branch_target
00e3 nop  |  | instruction_shape
00e4 lea ax, [bp - 0x18] | 00be lea ax, [bp - 0x10] | memory_operand,stack_local_layout
00e7 push ss | 00c1 push ss | 
00e8 push ax | 00c2 push ax | 
00e9 push 0x120d | 00c3 push 0x120d | 
... see structured diagnostic for remaining instructions
