Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xc2; SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x47; SIMONE_MODULE unresolved/mismatched fixup at 0x2c; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 mov dx, di | 0004 mov dx, di | 
0006 xor bx, bx | 0006 xor si, si | register_allocation
0008 mov ax, bx | 0008 mov ax, si | register_allocation
000a sar ax, 4 | 000a sar ax, 4 | 
000d mov cx, dx | 000d mov cx, dx | 
000f sar cx, 4 | 000f sar cx, 4 | 
0012 add al, cl | 0012 add al, cl | 
0014 test al, 1 | 0014 and ax, 1 | instruction_shape
 | 0017 dec ax | instruction_shape
0016 je 0x20 | 0018 je 0x26 | branch_target
 | 001a mov bx, di | instruction_shape
 | 001c add bx, si | instruction_shape
0018 mov byte ptr [bx + di + 0x28e8], 0 | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
001d jmp 0x25 | 0023 jmp 0x2f | branch_target
001f nop  | 0025 nop  | 
 | 0026 mov bx, di | instruction_shape
 | 0028 add bx, si | instruction_shape
0020 mov byte ptr [bx + di + 0x28e8], 1 | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0025 inc bx | 002f inc si | register_allocation
0026 cmp bx, 0x40 | 0030 cmp si, 0x40 | register_allocation
0029 jl 8 | 0033 jl 8 | 
002b inc dx | 0035 inc dx | 
002c add di, 0x40 | 0036 add di, 0x40 | 
002f cmp di, 0x2000 | 0039 cmp di, 0x2000 | 
0033 jl 6 | 003d jl 6 | 
0035 xor cx, cx | 003f xor cx, cx | 
0037 xor dx, dx | 0041 xor dx, dx | 
0039 mov bx, cx | 0043 mov bx, cx | 
003b add bx, 0x28e8 | 0045 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
003f mov al, cl | 0049 mov al, dl | register_allocation
0041 add al, dl | 004b add al, cl | register_allocation
0043 and ax, 0x10 | 004d and ax, 0x10 | 
0046 cmp ax, 1 | 0050 cmp ax, 1 | 
0049 sbb al, al | 0053 sbb al, al | 
004b and al, 1 | 0055 neg al | instruction_shape
004d add al, 0x60 | 0057 add al, 0x60 | 
004f mov byte ptr [bx], al | 0059 mov byte ptr [bx], al | 
0051 add bx, 0x40 | 005b add bx, 0x40 | 
0054 inc dx | 005e inc dx | 
0055 cmp dx, 0x80 | 005f cmp dx, 0x80 | 
0059 jl 0x3f | 0063 jl 0x49 | branch_target
005b add cx, 0x10 | 0065 add cx, 0x10 | 
005e cmp cx, 0x40 | 0068 cmp cx, 0x40 | 
0061 jl 0x37 | 006b jl 0x41 | branch_target
0063 xor di, di | 006d xor di, di | 
0065 mov dx, di | 006f mov dx, di | 
0067 xor bx, bx | 0071 xor si, si | register_allocation
0069 mov si, di | 0073 mov bx, di | register_allocation
006b add si, bx | 0075 add bx, si | register_allocation
006d add si, 0x28e8 |  | instruction_shape
0071 cmp byte ptr [si], 2 | 0077 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0074 jae 0x8a | 007c jae 0x90 | branch_target
0076 mov al, bl | 007e mov ax, si | instruction_shape
0078 add al, dl | 0080 add al, dl | 
007a test al, 0x10 | 0082 and ax, 0x10 | instruction_shape
007c je 0x84 | 0085 cmp ax, 1 | instruction_shape
007e mov byte ptr [si], 0x5e | 0088 sbb al, al | instruction_shape
 | 008a and al, 1 | instruction_shape
 | 008c add al, 0x5e | instruction_shape
0081 jmp 0x9b | 008e jmp 0xa0 | branch_target
0083 nop  | 0090 mov ax, si | instruction_shape
0084 mov byte ptr [si], 0x5f |  | instruction_shape
0087 jmp 0x9b |  | instruction_shape
0089 nop  |  | instruction_shape
008a mov al, bl |  | instruction_shape
008c add al, dl | 0092 add al, dl | 
008e test al, 0x10 | 0094 and ax, 0x10 | instruction_shape
0090 je 0x98 | 0097 cmp ax, 1 | instruction_shape
0092 mov byte ptr [si], 0x5d | 009a sbb al, al | instruction_shape
0095 jmp 0x9b | 009c and al, 0xff | instruction_shape
0097 nop  | 009e add al, 0x5d | instruction_shape
0098 mov byte ptr [si], 0x5c | 00a0 mov bx, di | instruction_shape
 | 00a2 add bx, si | instruction_shape
 | 00a4 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
009b inc bx | 00a8 inc si | register_allocation
009c cmp bx, 0x40 | 00a9 cmp si, 0x40 | register_allocation
009f jl 0x69 | 00ac jl 0x73 | branch_target
00a1 add dx, 0x10 | 00ae add dx, 0x10 | 
00a4 add di, 0x400 | 00b1 add di, 0x400 | 
00a8 cmp di, 0x2000 | 00b5 cmp di, 0x2000 | 
00ac jl 0x67 | 00b9 jl 0x71 | branch_target
00ae mov es, word ptr [0xc434] | 00bb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2}] | memory_operand
00b2 mov word ptr es:[0x9c66], 0 | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand,immediate_or_binding
00b9 pop si | 00c6 pop si | 
00ba pop di | 00c7 pop di | 
00bb retf  | 00c8 retf  | 
