Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x145; SIMANT1_MODULE unresolved/mismatched fixup at 0x139; SIMANT1_MODULE unresolved/mismatched fixup at 0x134; SIMANT1_MODULE unresolved/mismatched fixup at 0x12c; SIMANT1_MODULE unresolved/mismatched fixup at 0x127; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10b; SIMANT1_MODULE unresolved/mismatched fixup at 0x106; SIMANT1_MODULE unresolved/mismatched fixup at 0xf7; SIMANT1_MODULE unresolved/mismatched fixup at 0xf2; SIMANT1_MODULE unresolved/mismatched fixup at 0xe0; SIMANT1_MODULE unresolved/mismatched fixup at 0xd1; SIMANT1_MODULE unresolved/mismatched fixup at 0xcb; SIMANT1_MODULE unresolved/mismatched fixup at 0xc6; SIMANT1_MODULE unresolved/mismatched fixup at 0xc1; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xb5; SIMANT1_MODULE unresolved/mismatched fixup at 0xb0; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0x98; SIMANT1_MODULE unresolved/mismatched fixup at 0x76; SIMANT1_MODULE unresolved/mismatched fixup at 0x72; SIMANT1_MODULE unresolved/mismatched fixup at 0x6c; SIMANT1_MODULE unresolved/mismatched fixup at 0x67; SIMANT1_MODULE unresolved/mismatched fixup at 0x54; SIMANT1_MODULE unresolved/mismatched fixup at 0x4f; SIMANT1_MODULE unresolved/mismatched fixup at 0x43; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x34; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xc; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x145: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader [{'site': 15257, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x139: candidate {'kind': 'external', 'name': '_FightFlag'}; original loader []
  SIMANT1_MODULE+0x134: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader [{'site': 15219, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x106: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xf2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xe0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMANT1_MODULE+0xcb: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xc6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x98: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x72: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x54: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader [{'site': 15018, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x43: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x34: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x2a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] |  | instruction_shape
000c push 7 | 0009 push 7 | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 000b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0013 add sp, 2 | 0010 add sp, 2 | 
 | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | instruction_shape
0016 mov es, word ptr [0xc350] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 001a mov word ptr [bp - 4], bx | instruction_shape
 | 001d mov word ptr [bp - 2], es | instruction_shape
001a mov bx, word ptr es:[0x9b6a] | 0020 mov si, word ptr es:[bx] | memory_operand
001f mov es, word ptr [0xc352] | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov cl, byte ptr es:[bx + 0x3d18] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0028 and cl, 0xf8 | 002c and cl, 0xf8 | 
002b add cl, al | 002f add cl, al | 
002d mov byte ptr es:[bx + 0x3d18], cl | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0032 mov al, cl | 0036 mov es, word ptr [bp - 2] | instruction_shape
 | 0039 mov bx, word ptr es:[bx] | instruction_shape
 | 003c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
0034 mov bx, di | 0045 mov si, di | register_allocation
0036 shl bx, 6 | 0047 shl si, 6 | register_allocation
0039 add bx, si | 004a add si, word ptr [bp + 8] | instruction_shape
003b add bx, 0x88e8 | 004d add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | immediate_or_binding
003f mov word ptr [bp - 2], bx |  | instruction_shape
0042 mov byte ptr [bx], al | 0051 mov byte ptr [si], al | register_allocation
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | immediate_or_binding,immediate_or_binding
0049 or ax, ax | 0058 or ax, ax | 
004b je 0x50 | 005a je 0x5f | branch_target
004d jmp 0x132 | 005c jmp 0x132 | 
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005f les bx, ptr [bp - 4] | instruction_shape
0053 mov es, ax | 0062 mov bx, word ptr es:[bx] | instruction_shape
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] |  | instruction_shape
0058 mov ds, ax |  | instruction_shape
005a mov bx, word ptr [0x9b6a] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov al, byte ptr es:[bx + 0x3f0e] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | memory_operand
 | 006e mov byte ptr [si], al | instruction_shape
 | 0070 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | instruction_shape
0063 mov si, word ptr [bp - 2] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0066 mov byte ptr ss:[si], al | 0078 mov word ptr [bp - 8], bx | instruction_shape
 | 007b mov word ptr [bp - 6], es | instruction_shape
0069 mov byte ptr es:[bx + 0x3d18], al | 007e mov byte ptr es:[bx], al | memory_operand
006e and al, 0x78 | 0081 and al, 0x78 | 
0070 cmp al, 0x60 | 0083 cmp al, 0x60 | 
0072 jne 0xde | 0085 jne 0xd8 | branch_target
0074 push ss |  | instruction_shape
0075 pop ds |  | instruction_shape
0076 push 0 | 0087 push 0 | 
0078 push 9 | 0089 push 9 | 
 | 008b mov al, byte ptr es:[bx] | instruction_shape
 | 008e sub ah, ah | instruction_shape
 | 0090 mov cx, ax | instruction_shape
 | 0092 add ax, 8 | instruction_shape
 | 0095 push ax | instruction_shape
007a mov es, word ptr [0xc350] | 0096 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 009a mov bx, cx | instruction_shape
 | 009c xor bl, 0xfc | instruction_shape
 | 009f and bx, 7 | instruction_shape
 | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 00a7 cwde  | instruction_shape
 | 00a8 les si, ptr [bp - 4] | instruction_shape
007e mov bx, word ptr es:[0x9b6a] | 00ab mov si, word ptr es:[si] | memory_operand
0083 mov es, word ptr [0xc352] | 00ae mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0087 mov al, byte ptr es:[bx + 0x3d18] | 00b2 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 14636}] | memory_operand
008c mov cx, ax |  | instruction_shape
008e sub ah, ah |  | instruction_shape
0090 add ax, 8 |  | instruction_shape
0093 push ax |  | instruction_shape
0094 mov ax, bx |  | instruction_shape
0096 mov bl, cl |  | instruction_shape
0098 mov si, ax |  | instruction_shape
009a mov cl, byte ptr es:[si + 0x392c] |  | instruction_shape
009f and bl, 7 |  | instruction_shape
00a2 xor bl, 4 |  | instruction_shape
00a5 sub bh, bh |  | instruction_shape
00a7 mov es, word ptr [0xc364] |  | instruction_shape
00ab mov al, byte ptr es:[bx + 8] |  | instruction_shape
00b0 cwde  |  | instruction_shape
00b1 sub ch, ch |  | instruction_shape
00b3 add ax, cx | 00b7 add ax, cx | 
00b5 push ax | 00b9 push ax | 
