Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xd1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x71; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 4, 'offset': 5540}; original loader []
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x91: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 114}; original loader []
  ANTEDIT_MODULE+0x71: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0x10] | 0006 mov si, word ptr [bp + 0x10] | register_allocation
0009 push word ptr [bp + 0x12] | 0009 push word ptr [bp + 0x12] | 
000c push di | 000c push si | register_allocation
000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
 | 0012 mov cx, word ptr [bp + 0x12] | instruction_shape
 | 0015 add ax, si | instruction_shape
0012 mov bx, ax | 0017 mov dx, cx | register_allocation
0014 mov ax, word ptr [bp + 0x12] | 0019 mov word ptr [bp - 4], ax | instruction_shape
 | 001c mov word ptr [bp - 2], dx | instruction_shape
0017 mov es, ax | 001f mov es, cx | register_allocation
0019 add bx, di |  | instruction_shape
001b mov si, bx | 0021 mov bx, ax | register_allocation
001d cmp byte ptr es:[bx], 0x3a | 0023 cmp byte ptr es:[bx], 0x3a | 
0021 je 0x46 | 0027 je 0x57 | branch_target
 | 0029 mov es, dx | instruction_shape
0023 cmp byte ptr es:[si], 0x5c | 002b cmp byte ptr es:[bx], 0x5c | register_allocation
0027 je 0x46 | 002f je 0x57 | branch_target
0029 mov ax, si | 0031 mov ax, word ptr [bp + 0x12] | instruction_shape
002b cmp ax, di | 0034 cmp ax, dx | register_allocation
002d jbe 0x46 | 0036 ja 0x57 | instruction_shape
002f push word ptr [bp + 0x12] | 0038 jb 0x3e | instruction_shape
 | 003a cmp si, bx | instruction_shape
 | 003c jae 0x57 | instruction_shape
 | 003e push ax | instruction_shape
0032 push di | 003f push si | register_allocation
0033 push es | 0040 push dx | register_allocation
0034 push si | 0041 push bx | register_allocation
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
003a mov es, dx | 0047 mov word ptr [bp - 4], ax | instruction_shape
 | 004a mov word ptr [bp - 2], dx | instruction_shape
003c mov bx, ax | 004d mov es, dx | register_allocation
003e mov si, ax | 004f mov bx, ax | register_allocation
0040 cmp byte ptr es:[bx], 0x3a | 0051 cmp byte ptr es:[bx], 0x3a | 
0044 jne 0x23 | 0055 jne 0x29 | branch_target
 | 0057 mov es, word ptr [bp - 2] | instruction_shape
0046 cmp byte ptr es:[si], 0x3a | 005a cmp byte ptr es:[bx], 0x3a | register_allocation
004a je 0x6c | 005e je 0x80 | branch_target
004c cmp byte ptr es:[si], 0x5c | 0060 cmp byte ptr es:[bx], 0x5c | register_allocation
0050 je 0x6c | 0064 je 0x80 | branch_target
0052 push word ptr [bp + 0xe] | 0066 push word ptr [bp + 0xe] | 
0055 push word ptr [bp + 0xc] | 0069 push word ptr [bp + 0xc] | 
0058 push word ptr [bp + 0x12] | 006c push word ptr [bp + 0x12] | 
005b push di | 006f push si | register_allocation
005c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 0070 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0061 les bx, ptr [bp + 8] | 0075 les bx, ptr [bp + 8] | 
0064 mov byte ptr es:[bx], 0 | 0078 mov byte ptr es:[bx], 0 | 
0068 pop si | 007c pop si | 
0069 pop di | 007d pop di | 
006a leave  | 007e leave  | 
006b retf  | 007f retf  | 
006c push word ptr [bp + 0xe] | 0080 push word ptr [bp + 0xe] | 
006f push word ptr [bp + 0xc] | 0083 push word ptr [bp + 0xc] | 
0072 mov cx, es | 0086 mov ax, bx | register_allocation
0074 mov word ptr [bp - 0xa], si | 0088 mov dx, es | instruction_shape
0077 inc si | 008a add ax, 1 | instruction_shape
 | 008d sbb cx, cx | instruction_shape
 | 008f and <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 114}] | instruction_shape
 | 0093 add dx, cx | instruction_shape
0078 push cx | 0095 push dx | register_allocation
0079 push si | 0096 push ax | register_allocation
 | 0097 mov di, ax | instruction_shape
007a mov word ptr [bp - 0xe], si | 0099 mov word ptr [bp - 0xa], di | memory_operand,stack_local_layout
007d mov word ptr [bp - 0xc], cx | 009c mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 009f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0085 les bx, ptr [bp - 0xe] | 00a4 les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0088 mov al, byte ptr es:[bx] | 00a7 mov al, byte ptr es:[bx] | 
008b mov byte ptr [bp - 1], al | 00aa mov byte ptr [bp - 5], al | memory_operand,stack_local_layout
008e push word ptr [bp + 0xa] | 00ad push word ptr [bp + 0xa] | 
0091 push word ptr [bp + 8] | 00b0 push word ptr [bp + 8] | 
0094 mov ax, word ptr [bp + 0x12] | 00b3 mov ax, word ptr [bp + 0x12] | 
0097 push ax | 00b6 push ax | 
0098 push di | 00b7 push si | register_allocation
 | 00b8 mov di, ax | instruction_shape
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 00ba lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
009e mov al, byte ptr [bp - 1] | 00bf mov al, byte ptr [bp - 5] | memory_operand,stack_local_layout
00a1 les bx, ptr [bp - 0xe] | 00c2 les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
00a4 mov byte ptr es:[bx], al | 00c5 mov byte ptr es:[bx], al | 
00a7 mov si, word ptr [bp - 0xa] | 00c8 push di | instruction_shape
00aa sub si, di | 00c9 push si | instruction_shape
 | 00ca push word ptr [bp - 2] | instruction_shape
 | 00cd push word ptr [bp - 4] | instruction_shape
 | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 5540}] | instruction_shape
 | 00d5 mov si, ax | instruction_shape
00ac les bx, ptr [bp + 8] | 00d7 les bx, ptr [bp + 8] | 
00af mov byte ptr es:[bx + si + 1], 0 | 00da mov byte ptr es:[bx + si + 1], 0 | 
00b4 pop si | 00df pop si | 
00b5 pop di | 00e0 pop di | 
00b6 leave  | 00e1 leave  | 
00b7 retf  | 00e2 retf  | 
