Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x63; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x63: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0x10] | 0006 mov si, word ptr [bp + 0x10] | register_allocation
0009 push word ptr [bp + 0x12] | 0009 push word ptr [bp + 0x12] | 
000c push di | 000c push si | register_allocation
000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
0012 mov bx, ax |  | instruction_shape
0014 mov ax, word ptr [bp + 0x12] | 0012 mov cx, word ptr [bp + 0x12] | register_allocation
0017 mov es, ax |  | instruction_shape
0019 add bx, di | 0015 add ax, si | register_allocation
001b mov si, bx | 0017 mov dx, cx | register_allocation
 | 0019 mov word ptr [bp - 0xa], ax | instruction_shape
 | 001c mov word ptr [bp - 8], dx | instruction_shape
 | 001f les bx, ptr [bp - 0xa] | instruction_shape
001d cmp byte ptr es:[bx], 0x3a | 0022 cmp byte ptr es:[bx], 0x3a | 
0021 je 0x46 | 0026 je 0x4c | 
0023 cmp byte ptr es:[si], 0x5c | 0028 cmp byte ptr es:[bx], 0x5c | register_allocation
0027 je 0x46 | 002c je 0x4c | 
0029 mov ax, si |  | instruction_shape
002b cmp ax, di | 002e cmp bx, si | register_allocation
002d jbe 0x46 | 0030 jbe 0x4c | 
002f push word ptr [bp + 0x12] | 0032 push word ptr [bp + 0x12] | 
0032 push di | 0035 push si | register_allocation
0033 push es | 0036 push es | 
0034 push si | 0037 push bx | register_allocation
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
003a mov es, dx | 003d mov word ptr [bp - 0xa], ax | instruction_shape
003c mov bx, ax | 0040 mov word ptr [bp - 8], dx | instruction_shape
003e mov si, ax | 0043 les bx, ptr [bp - 0xa] | instruction_shape
0040 cmp byte ptr es:[bx], 0x3a | 0046 cmp byte ptr es:[bx], 0x3a | 
0044 jne 0x23 | 004a jne 0x28 | branch_target
0046 cmp byte ptr es:[si], 0x3a | 004c cmp byte ptr es:[bx], 0x3a | register_allocation
004a je 0x6c | 0050 je 0x72 | 
004c cmp byte ptr es:[si], 0x5c | 0052 cmp byte ptr es:[bx], 0x5c | register_allocation
0050 je 0x6c | 0056 je 0x72 | 
0052 push word ptr [bp + 0xe] | 0058 push word ptr [bp + 0xe] | 
0055 push word ptr [bp + 0xc] | 005b push word ptr [bp + 0xc] | 
0058 push word ptr [bp + 0x12] | 005e push word ptr [bp + 0x12] | 
005b push di | 0061 push si | register_allocation
005c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 0062 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0061 les bx, ptr [bp + 8] | 0067 les bx, ptr [bp + 8] | 
0064 mov byte ptr es:[bx], 0 | 006a mov byte ptr es:[bx], 0 | 
0068 pop si | 006e pop si | 
0069 pop di | 006f pop di | 
006a leave  | 0070 leave  | 
006b retf  | 0071 retf  | 
006c push word ptr [bp + 0xe] | 0072 push word ptr [bp + 0xe] | 
006f push word ptr [bp + 0xc] | 0075 push word ptr [bp + 0xc] | 
0072 mov cx, es | 0078 mov ax, bx | register_allocation
 | 007a mov dx, es | instruction_shape
 | 007c inc ax | instruction_shape
 | 007d mov di, ax | instruction_shape
0074 mov word ptr [bp - 0xa], si | 007f mov word ptr [bp - 2], dx | memory_operand,stack_local_layout
0077 inc si |  | instruction_shape
0078 push cx | 0082 push dx | register_allocation
0079 push si | 0083 push ax | register_allocation
007a mov word ptr [bp - 0xe], si |  | instruction_shape
007d mov word ptr [bp - 0xc], cx |  | instruction_shape
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 0084 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0085 les bx, ptr [bp - 0xe] | 0089 mov es, word ptr [bp - 2] | instruction_shape
0088 mov al, byte ptr es:[bx] | 008c mov al, byte ptr es:[di] | register_allocation
008b mov byte ptr [bp - 1], al | 008f mov byte ptr [bp - 5], al | memory_operand,stack_local_layout
008e push word ptr [bp + 0xa] | 0092 push word ptr [bp + 0xa] | 
0091 push word ptr [bp + 8] | 0095 push word ptr [bp + 8] | 
0094 mov ax, word ptr [bp + 0x12] | 0098 mov ax, word ptr [bp + 0x12] | 
0097 push ax | 009b push ax | 
0098 push di | 009c push si | register_allocation
 | 009d mov word ptr [bp - 0xe], si | instruction_shape
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 00a0 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
009e mov al, byte ptr [bp - 1] | 00a5 mov al, byte ptr [bp - 5] | memory_operand,stack_local_layout
00a1 les bx, ptr [bp - 0xe] | 00a8 mov es, word ptr [bp - 2] | instruction_shape
00a4 mov byte ptr es:[bx], al | 00ab mov byte ptr es:[di], al | register_allocation
00a7 mov si, word ptr [bp - 0xa] | 00ae mov si, word ptr [bp - 0xa] | 
00aa sub si, di | 00b1 sub si, word ptr [bp - 0xe] | instruction_shape
00ac les bx, ptr [bp + 8] | 00b4 les bx, ptr [bp + 8] | 
00af mov byte ptr es:[bx + si + 1], 0 | 00b7 mov byte ptr es:[bx + si + 1], 0 | 
00b4 pop si | 00bc pop si | 
00b5 pop di | 00bd pop di | 
00b6 leave  | 00be leave  | 
00b7 retf  | 00bf retf  | 
