Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xc5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xab; ANTEDIT_MODULE unresolved/mismatched fixup at 0x91; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x65; ANTEDIT_MODULE unresolved/mismatched fixup at 0x39; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 4, 'offset': 5540}; original loader []
  ANTEDIT_MODULE+0xab: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x91: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 114}; original loader []
  ANTEDIT_MODULE+0x65: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x39: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
  ANTEDIT_MODULE+0xc: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}; original loader [{'site': 36914, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xa, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation
0005 push si | 0005 push word ptr [bp + 0x12] | instruction_shape
 | 0008 push word ptr [bp + 0x10] | instruction_shape
 | 000b lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | instruction_shape
 | 0010 add ax, word ptr [bp + 0x10] | instruction_shape
0006 mov di, word ptr [bp + 0x10] | 0013 mov dx, word ptr [bp + 0x12] | memory_operand,stack_local_layout
0009 push word ptr [bp + 0x12] | 0016 mov word ptr [bp - 0xa], ax | instruction_shape
000c push di | 0019 mov word ptr [bp - 8], dx | instruction_shape
000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 001c les bx, ptr [bp - 0xa] | instruction_shape
0012 mov bx, ax |  | instruction_shape
0014 mov ax, word ptr [bp + 0x12] |  | instruction_shape
0017 mov es, ax |  | instruction_shape
0019 add bx, di |  | instruction_shape
001b mov si, bx |  | instruction_shape
001d cmp byte ptr es:[bx], 0x3a | 001f cmp byte ptr es:[bx], 0x3a | 
0021 je 0x46 | 0023 je 0x4c | branch_target
0023 cmp byte ptr es:[si], 0x5c | 0025 cmp byte ptr es:[bx], 0x5c | register_allocation
0027 je 0x46 | 0029 je 0x4c | branch_target
0029 mov ax, si | 002b mov ax, word ptr [bp + 0x10] | instruction_shape
002b cmp ax, di | 002e cmp bx, ax | register_allocation
002d jbe 0x46 | 0030 jbe 0x4c | branch_target
002f push word ptr [bp + 0x12] | 0032 push word ptr [bp + 0x12] | 
0032 push di | 0035 push ax | register_allocation
0033 push es | 0036 push es | 
0034 push si | 0037 push bx | register_allocation
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 0038 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
