Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x47; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x22; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x47: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader [{'site': 2917, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x22: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xc31c] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov bl, byte ptr [bp + 8] | 0009 mov bl, byte ptr [bp + 8] | 
000c and bx, 7 | 000c and bx, 7 | 
000f mov al, byte ptr es:[bx + 8] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0014 cwde  | 0014 and si, 0xff | instruction_shape
0015 mov si, ax |  | instruction_shape
0017 add si, word ptr [bp + 6] | 0018 add si, word ptr [bp + 6] | 
001a mov es, word ptr [0xc31e] | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001e mov al, byte ptr es:[bx] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0023 cwde  | 0024 cwde  | 
0024 mov di, ax | 0025 mov di, ax | 
0026 add di, word ptr [bp + 4] | 0027 add di, word ptr [bp + 4] | 
0029 mov bx, di | 002a mov bx, di | 
002b shl bx, 6 | 002c shl bx, 6 | 
002e mov al, byte ptr [bx + si + 0x68e8] | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
0032 sub ah, ah | 0033 sub ah, ah | 
0034 sub ax, word ptr [bp + 8] | 0035 sub ax, word ptr [bp + 8] | 
0037 cmp ax, 0xfff8 | 0038 cmp ax, 0xfff8 | 
003a jne 0x42 | 003b jne 0x44 | 
003c xor ax, ax | 003d xor ax, ax | 
003e pop si | 003f pop si | 
003f pop di | 0040 pop di | 
0040 leave  | 0041 leave  | 
0041 ret  | 0042 ret  | 
 | 0043 nop  | instruction_shape
0042 push si | 0044 push si | 
0043 push di | 0045 push di | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0046 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 11330}] | immediate_or_binding,immediate_or_binding
0049 add sp, 4 | 004b add sp, 4 | 
004c or ax, ax | 004e or ax, ax | 
004e jge 0x3c | 0050 jge 0x3d | branch_target
0050 mov ax, 1 | 0052 mov ax, 1 | 
0053 pop si | 0055 pop si | 
0054 pop di | 0056 pop di | 
0055 leave  | 0057 leave  | 
0056 ret  | 0058 ret  | 
