Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x151; SIMANT_MODULE unresolved/mismatched fixup at 0x145; SIMANT_MODULE unresolved/mismatched fixup at 0x13a; SIMANT_MODULE unresolved/mismatched fixup at 0x110; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xff; SIMANT_MODULE unresolved/mismatched fixup at 0xf3; SIMANT_MODULE unresolved/mismatched fixup at 0xeb; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xe3; SIMANT_MODULE unresolved/mismatched fixup at 0xda; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xbe; SIMANT_MODULE unresolved/mismatched fixup at 0xbb; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x97; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x6d; SIMANT_MODULE unresolved/mismatched fixup at 0x61; SIMANT_MODULE unresolved/mismatched fixup at 0x59; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x3d; SIMANT_MODULE unresolved/mismatched fixup at 0x39; SIMANT_MODULE unresolved/mismatched fixup at 0x34; SIMANT_MODULE unresolved/mismatched fixup at 0x2b; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT_MODULE+0x151: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  SIMANT_MODULE+0x145: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x13a: candidate {'kind': 'internal', 'segment': 7, 'offset': 62008}; original loader []
  SIMANT_MODULE+0x110: candidate {'kind': 'internal', 'segment': 10, 'offset': 48362}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0xff: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader [{'site': 40835, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 40824, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 1, 'offset': 38204}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0xe3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xda: candidate {'kind': 'internal', 'segment': 1, 'offset': 42442}; original loader []
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMANT_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 7, 'offset': 61208}; original loader []
  SIMANT_MODULE+0xbb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 7, 'offset': 61734}; original loader [{'site': 40739, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x97: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 10, 'offset': 48362}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  SIMANT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  SIMANT_MODULE+0x61: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 1, 'offset': 38204}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 1, 'offset': 40852}; original loader []
  SIMANT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  SIMANT_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
  SIMANT_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 8, 'offset': 34320}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
0007 mov es, ax | 0007 mov es, ax | 
0009 mov si, word ptr [bp + 6] | 0009 mov bx, word ptr [bp + 6] | register_allocation
000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 000c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | register_allocation
0011 jne 0x20 | 0011 jne 0x22 | branch_target
0013 cmp si, 4 | 0013 cmp bx, 4 | register_allocation
0016 jl 0x20 | 0016 jl 0x22 | branch_target
0018 cmp si, 8 | 0018 cmp bx, 8 | register_allocation
001b jg 0x20 | 001b jg 0x22 | branch_target
001d mov si, 1 | 001d mov si, 1 | 
 | 0020 jmp 0x24 | instruction_shape
0020 mov ax, si | 0022 mov si, bx | register_allocation
0022 or ax, ax | 0024 or si, si | register_allocation
0024 je 0x44 | 0026 jne 0x4a | instruction_shape
0026 dec ax | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | instruction_shape
0027 jge 0x2c |  | instruction_shape
0029 jmp 0x10f |  | instruction_shape
002c jno 0x31 |  | instruction_shape
002e jmp 0x10f |  | instruction_shape
0031 dec ax |  | instruction_shape
0032 dec ax |  | instruction_shape
0033 jle 0x79 |  | instruction_shape
0035 dec ax |  | instruction_shape
0036 jge 0x3b |  | instruction_shape
0038 jmp 0x10f |  | instruction_shape
003b sub ax, 4 |  | instruction_shape
003e jle 0x68 |  | instruction_shape
0040 pop si |  | instruction_shape
0041 leave  |  | instruction_shape
0042 retf  |  | instruction_shape
0043 nop  |  | instruction_shape
0044 cmp word ptr es:[0x8610], 0 |  | instruction_shape
004a jne 0x4f | 002d jne 0x32 | branch_target
004c jmp 0x10f | 002f jmp 0x155 | branch_target
004f mov es, word ptr [0xc0e4] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
0058 push word ptr [0xce82] | 003b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand
005c nop  | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40852}] | instruction_shape
005d push cs |  | instruction_shape
005e call 0x112 |  | instruction_shape
0061 add sp, 2 | 0044 add sp, 2 | 
0064 pop si | 0047 pop si | 
0065 leave  | 0048 leave  | 
0066 retf  | 0049 retf  | 
 | 004a cmp si, 3 | instruction_shape
 | 004d jg 0xc8 | instruction_shape
 | 004f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | instruction_shape
 | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38204}] | instruction_shape
 | 005d push 0x100 | instruction_shape
 | 0060 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | instruction_shape
 | 0065 add sp, 2 | instruction_shape
 | 0068 or ax, ax | instruction_shape
 | 006a je 0x7c | instruction_shape
 | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | instruction_shape
 | 0071 push 0x100 | instruction_shape
 | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | instruction_shape
 | 0079 add sp, 2 | instruction_shape
 | 007c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48362}] | instruction_shape
 | 0081 je 0xaa | instruction_shape
 | 0083 cmp si, 4 | instruction_shape
 | 0086 jge 0x8b | instruction_shape
 | 0088 jmp 0x122 | instruction_shape
 | 008b cmp si, 8 | instruction_shape
 | 008e jle 0x93 | instruction_shape
 | 0090 jmp 0x122 | instruction_shape
 | 0093 shl si, 1 | instruction_shape
 | 0095 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | instruction_shape
 | 0099 push 1 | instruction_shape
 | 009b push 0x2200 | instruction_shape
 | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61734}] | instruction_shape
 | 00a3 add sp, 6 | instruction_shape
 | 00a6 jmp 0x141 | instruction_shape
0067 nop  | 00a9 nop  | 
 | 00aa cmp si, 4 | instruction_shape
 | 00ad jge 0xb2 | instruction_shape
 | 00af jmp 0x134 | instruction_shape
 | 00b2 cmp si, 8 | instruction_shape
 | 00b5 jg 0x134 | instruction_shape
 | 00b7 shl si, 1 | instruction_shape
