Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x15d; SIMANT_MODULE unresolved/mismatched fixup at 0x158; SIMANT_MODULE unresolved/mismatched fixup at 0x151; SIMANT_MODULE unresolved/mismatched fixup at 0x14c; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x140; SIMANT_MODULE unresolved/mismatched fixup at 0x12b; SIMANT_MODULE unresolved/mismatched fixup at 0x126; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x11a; SIMANT_MODULE unresolved/mismatched fixup at 0x115; SIMANT_MODULE unresolved/mismatched fixup at 0x10b; SIMANT_MODULE unresolved/mismatched fixup at 0x106; SIMANT_MODULE unresolved/mismatched fixup at 0x100; SIMANT_MODULE unresolved/mismatched fixup at 0xfd; SIMANT_MODULE unresolved/mismatched fixup at 0xf9; SIMANT_MODULE unresolved/mismatched fixup at 0xf5; SIMANT_MODULE unresolved/mismatched fixup at 0xf1; SIMANT_MODULE unresolved/mismatched fixup at 0xed; SIMANT_MODULE unresolved/mismatched fixup at 0xea; SIMANT_MODULE unresolved/mismatched fixup at 0xe3; SIMANT_MODULE unresolved/mismatched fixup at 0xde; SIMANT_MODULE unresolved/mismatched fixup at 0xd8; SIMANT_MODULE unresolved/mismatched fixup at 0xd5; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc0; SIMANT_MODULE unresolved/mismatched fixup at 0xaa; SIMANT_MODULE unresolved/mismatched fixup at 0x9e; SIMANT_MODULE unresolved/mismatched fixup at 0x99; SIMANT_MODULE unresolved/mismatched fixup at 0x92; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x81; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x15d: candidate {'kind': 'external', 'name': '_XferPatchHelper'}; original loader []
  SIMANT_MODULE+0x158: candidate {'kind': 'internal', 'segment': 10, 'offset': 44168}; original loader []
  SIMANT_MODULE+0x151: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMANT_MODULE+0x14c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 7, 'offset': 23216}; original loader []
  SIMANT_MODULE+0x140: candidate {'kind': 'internal', 'segment': 8, 'offset': 548}; original loader []
  SIMANT_MODULE+0x12b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x126: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMANT_MODULE+0x115: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x10b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMANT_MODULE+0x106: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x100: candidate {'kind': 'internal', 'segment': 1, 'offset': 38596}; original loader []
  SIMANT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 9, 'offset': 39974}; original loader []
  SIMANT_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 9, 'offset': 32890}; original loader []
  SIMANT_MODULE+0xf1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 44174}; original loader []
  SIMANT_MODULE+0xea: candidate {'kind': 'internal', 'segment': 10, 'offset': 44172}; original loader []
  SIMANT_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40048}; original loader []
  SIMANT_MODULE+0xde: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0xd5: candidate {'kind': 'internal', 'segment': 9, 'offset': 31330}; original loader [{'site': 44134, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 9, 'offset': 31328}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader [{'site': 44112, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader [{'site': 44090, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35436}; original loader []
  SIMANT_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader []
  SIMANT_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 
0009 mov ds, ax | 0009 mov ds, ax | 
000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | 000b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30880}] | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30878}] | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 
0016 mov es, ax | 0016 mov es, ax | 
0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31328}] | 
001d jne 0x26 | 001d jne 0x26 | 
001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 001f cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31330}] | 
0024 je 0x4c | 0024 je 0x4c | 
0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0026 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
0029 mov es, ax | 0029 mov es, ax | 
002b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 002b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
0031 je 0x52 | 0031 je 0x52 | 
0033 push ss | 0033 push ss | 
0034 pop ds | 0034 pop ds | 
0035 push 0x7e | 0035 push 0x7e | 
0037 push 0 | 0037 push 0 | 
0039 push 1 | 0039 push 1 | 
003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 003b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0040 add sp, 6 | 0040 add sp, 6 | 
0043 push 1 | 0043 push 1 | 
0045 push 0x2710 | 0045 push 0x2710 | 
0048 jmp 0x173 | 0048 jmp 0x173 | 
004b nop  | 004b nop  | 
004c push ss | 004c push ss | 
004d pop ds | 004d pop ds | 
004e pop si | 004e pop si | 
004f pop di | 004f pop di | 
0050 leave  | 0050 leave  | 
0051 retf  | 0051 retf  | 
0052 push ss | 0052 push ss | 
0053 pop ds | 0053 pop ds | 
0054 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44176}] | 0054 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44176}] | 
0059 jg 0x78 | 0059 jg 0x78 | 
005b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 005b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44162}] | 
0060 jg 0x78 | 0060 jg 0x78 | 
0062 push 0x7e | 0062 push 0x7e | 
0064 push 0 | 0064 push 0 | 
0066 push 1 | 0066 push 1 | 
0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
006d add sp, 6 | 006d add sp, 6 | 
0070 push 1 | 0070 push 1 | 
0072 push 0x2712 | 0072 push 0x2712 | 
0075 jmp 0x173 | 0075 jmp 0x173 | 
 | 0078 mov word ptr [bp - 4], si | instruction_shape
 | 007b mov cx, si | instruction_shape
 | 007d mov si, di | instruction_shape
0078 mov es, word ptr [0xc106] | 007f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007c mov bx, di |  | instruction_shape
007e shl bx, 4 | 0083 shl di, 4 | register_allocation
0081 add bx, si | 0086 add di, cx | register_allocation
0083 mov word ptr [bp - 2], bx |  | instruction_shape
0086 cmp byte ptr es:[bx + 0xa4], 1 | 0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand,immediate_or_binding
008c jae 0xb8 | 008e jae 0xba | branch_target
008e cmp word ptr [0xcc84], 0x40 | 0090 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand,immediate_or_binding
0093 jne 0xa1 | 0095 jne 0xa3 | branch_target
0095 mov es, word ptr [0xc108] | 0097 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0099 cmp word ptr es:[0x8a6c], 0 | 009b cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35436}] | memory_operand,immediate_or_binding
009f je 0xb8 | 00a1 je 0xba | branch_target
00a1 push 0x7e | 00a3 push 0x7e | 
00a3 push 0 | 00a5 push 0 | 
00a5 push 1 | 00a7 push 1 | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
00ac add sp, 6 | 00ae add sp, 6 | 
00af push 1 | 00b1 push 1 | 
00b1 push 0x2714 | 00b3 push 0x2714 | 
00b4 jmp 0x173 | 00b6 jmp 0x173 | 
00b7 nop  | 00b9 nop  | 
00b8 push 0x7e | 00ba push 0x7e | 
00ba push 0x2afa | 00bc push 0x2afa | 
