Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x2e; SIMONE_MODULE unresolved/mismatched fixup at 0x23; SIMONE_MODULE unresolved/mismatched fixup at 0x5; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x23: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov es, word ptr [0xc488] | 0003 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | 0007 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | 
000e push word ptr [bp + 0xa] | 000e push word ptr [bp + 0xa] | 
0011 push word ptr [bp + 8] | 0011 push word ptr [bp + 8] | 
0014 push word ptr [bp + 6] | 0014 push word ptr [bp + 6] | 
0017 nop  | 0017 nop  | 
0018 push cs | 0018 push cs | 
0019 call 0x96 | 0019 call 0x96 | 
001c mov sp, bp | 001c mov sp, bp | 
001e dec ax | 001e dec ax | 
001f jne 0x88 | 001f jne 0x88 | 
0021 mov es, word ptr [0xc482] | 0021 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31778}] | 
002c mov es, word ptr [0xc484] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40610}] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40610}] | 
0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 19650}] | 0035 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 19650}] | 
003a mov sp, bp | 003a mov sp, bp | 
003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
0041 jne 0x80 | 0041 jne 0x80 | 
0043 push 0x7e | 0043 push 0x7e | 
0045 push 0 | 0045 push 0 | 
0047 push 0xf | 0047 push 0xf | 
0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
004e mov sp, bp | 004e mov sp, bp | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41352}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41352}] | 
005a or ax, ax | 005a or ax, ax | 
005c jne 0x72 | 005c jne 0x72 | 
005e push 0 | 005e push 0 | 
0060 push 5 | 0060 push 5 | 
0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | 
0067 mov sp, bp | 0067 mov sp, bp | 
0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41352}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 41352}] | 
006e or ax, ax | 006e or ax, ax | 
0070 je 0x5e | 0070 je 0x5e | 
0072 push 0x7e | 0072 push 0x7e | 
0074 push 0x2afe | 0074 push 0x2afe | 
0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 0077 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 
007c mov sp, bp | 007c mov sp, bp | 
007e leave  | 007e leave  | 
007f retf  | 007f retf  | 
0080 push 0x7e | 0080 push 0x7e | 
0082 push 0 | 0082 push 0 | 
0084 push 0xf | 0084 push 0xf | 
0086 jmp 0x8e | 0086 jmp 0x8e | 
0088 push 0x7e | 0088 push 0x7e | 
008a push 0 | 008a push 0 | 
008c push 1 | 008c push 1 | 
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0093 leave  | 0093 leave  | 
0094 retf  | 0094 retf  | 
