Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x120; SIMTWO_MODULE unresolved/mismatched fixup at 0x10c; SIMTWO_MODULE unresolved/mismatched fixup at 0x100; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xbc; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x120: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x10c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbc: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x94: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, 0x20 | 0006 mov si, 0x20 | 
0009 mov di, 1 | 0009 mov di, 1 | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | 
0011 add ax, 7 | 0011 add ax, 7 | 
0014 mov word ptr [bp - 2], ax | 0014 mov word ptr [bp - 2], ax | 
0017 cmp ax, di | 0017 cmp ax, di | 
0019 jle 0x55 | 0019 jle 0x55 | 
001b mov word ptr [bp - 4], di | 001b mov word ptr [bp - 4], di | 
001e push word ptr [bp - 4] | 001e push word ptr [bp - 4] | 
0021 push si | 0021 push si | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
0027 add sp, 4 | 0027 add sp, 4 | 
002a push 3 | 002a push 3 | 
002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0031 add sp, 2 | 0031 add sp, 2 | 
0034 mov di, ax | 0034 mov di, ax | 
0036 dec di | 0036 dec di | 
0037 mov ax, di | 0037 mov ax, di | 
0039 add ax, si | 0039 add ax, si | 
003b cmp ax, 8 | 003b cmp ax, 8 | 
003e jl 0x47 | 003e jl 0x47 | 
0040 cmp ax, 0x38 | 0040 cmp ax, 0x38 | 
0043 jg 0x47 | 0043 jg 0x47 | 
0045 mov si, ax | 0045 mov si, ax | 
0047 mov ax, word ptr [bp - 2] | 0047 mov ax, word ptr [bp - 2] | 
004a inc word ptr [bp - 4] | 004a inc word ptr [bp - 4] | 
004d cmp word ptr [bp - 4], ax | 004d cmp word ptr [bp - 4], ax | 
0050 jl 0x1e | 0050 jl 0x1e | 
0052 mov di, word ptr [bp - 4] | 0052 mov di, word ptr [bp - 4] | 
0055 mov word ptr [bp - 2], 2 | 0055 mov word ptr [bp - 2], 2 | 
005a push di | 005a push di | 
005b push si | 005b push si | 
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 8670}] | 
0061 add sp, 4 | 0061 add sp, 4 | 
0064 inc si | 0064 inc si | 
