Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x189; SIMANT1_MODULE unresolved/mismatched fixup at 0x17d; SIMANT1_MODULE unresolved/mismatched fixup at 0x178; SIMANT1_MODULE unresolved/mismatched fixup at 0x171; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x160; SIMANT1_MODULE unresolved/mismatched fixup at 0x156; SIMANT1_MODULE unresolved/mismatched fixup at 0x14e; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x141; SIMANT1_MODULE unresolved/mismatched fixup at 0x135; SIMANT1_MODULE unresolved/mismatched fixup at 0x12c; SIMANT1_MODULE unresolved/mismatched fixup at 0x122; SIMANT1_MODULE unresolved/mismatched fixup at 0x11f; SIMANT1_MODULE unresolved/mismatched fixup at 0xf6; SIMANT1_MODULE unresolved/mismatched fixup at 0xea; SIMANT1_MODULE unresolved/mismatched fixup at 0xcf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb1; SIMANT1_MODULE unresolved/mismatched fixup at 0xa2; SIMANT1_MODULE unresolved/mismatched fixup at 0x6b; SIMANT1_MODULE unresolved/mismatched fixup at 0x59; SIMANT1_MODULE unresolved/mismatched fixup at 0x4d; SIMANT1_MODULE unresolved/mismatched fixup at 0x48; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x189: candidate {'kind': 'internal', 'segment': 6, 'offset': 38198}; original loader []
  SIMANT1_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x178: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x171: candidate {'kind': 'internal', 'segment': 6, 'offset': 38262}; original loader []
  SIMANT1_MODULE+0x165: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x160: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x156: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMANT1_MODULE+0x149: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x135: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x122: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0xf6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xea: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x59: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMANT1_MODULE+0x48: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 0xa, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0012 and si, 0xff | 0012 and si, 0xff | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001b sub ah, ah | 001b sub ah, ah | 
001d mov di, ax | 001d mov di, ax | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0024 mov word ptr [bp - 2], ax | 0024 mov word ptr [bp - 2], ax | 
0027 push di | 0027 push di | 
0028 push si | 0028 push si | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
002e add sp, 4 | 002e add sp, 4 | 
0031 or ax, ax | 0031 or ax, ax | 
0033 jne 0x3a | 0033 jne 0x46 | branch_target
0035 xor cx, cx | 0035 xor dx, dx | register_allocation
 | 0037 or dx, dx | instruction_shape
 | 0039 je 0x7e | instruction_shape
 | 003b push word ptr [bp + 4] | instruction_shape
 | 003e push di | instruction_shape
 | 003f push si | instruction_shape
 | 0040 call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | instruction_shape
0037 jmp 0x6e | 0043 jmp 0x18d | branch_target
0039 nop  |  | instruction_shape
003a mov es, word ptr [0xc320] | 0046 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e cmp word ptr es:[0x9b6e], 0 | 004a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0044 jne 0x54 | 0050 jne 0x64 | branch_target
0046 mov bx, si | 0052 mov bx, si | 
0048 shl bx, 6 | 0054 shl bx, 6 | 
004b cmp byte ptr [bx + di + 0x28e8], 0x50 | 0057 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0050 jne 0x35 | 005c jne 0x35 | 
 | 005e mov dx, 1 | instruction_shape
0052 jmp 0x6b | 0061 jmp 0x37 | branch_target
 | 0063 nop  | instruction_shape
0054 mov bx, si | 0064 mov bx, si | 
0056 shl bx, 6 | 0066 shl bx, 6 | 
0059 mov dl, byte ptr [bx + di + 0x28e8] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
005d sub dh, dh | 006d sub dh, dh | 
005f cmp dx, 0x80 | 006f cmp dx, 0x80 | 
0063 jl 0x35 | 0073 jl 0x35 | 
0065 cmp dx, 0x8f | 0075 cmp dx, 0x8f | 
0069 jg 0x35 | 0079 jg 0x35 | 
006b mov cx, 1 |  | instruction_shape
006e or cx, cx |  | instruction_shape
0070 je 0x7e |  | instruction_shape
0072 push word ptr [bp + 4] |  | instruction_shape
0075 push di |  | instruction_shape
0076 push si |  | instruction_shape
0077 call 0x8c6 |  | instruction_shape
007a jmp 0x187 | 007b jmp 0x5e | branch_target
007d nop  | 007d nop  | 
007e mov al, byte ptr [bp - 2] | 007e mov al, byte ptr [bp - 2] | 
0081 and ax, 0xf8 | 0081 and ax, 0xf8 | 
0084 mov word ptr [bp - 0xa], ax | 0084 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
0087 mov al, byte ptr [bp - 2] | 0087 mov al, byte ptr [bp - 2] | 
008a push word ptr [bp - 2] | 008a push word ptr [bp - 2] | 
008d and ax, 7 | 008d and ax, 7 | 
0090 push ax | 0090 push ax | 
0091 push di | 0091 push di | 
0092 push si | 0092 push si | 
