Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x1e6; SIMONE_MODULE unresolved/mismatched fixup at 0x1db; SIMONE_MODULE unresolved/mismatched fixup at 0x1ce; SIMONE_MODULE unresolved/mismatched fixup at 0x1c9; SIMONE_MODULE unresolved/mismatched fixup at 0x1c4; SIMONE_MODULE unresolved/mismatched fixup at 0x1be; SIMONE_MODULE unresolved/mismatched fixup at 0x1b9; SIMONE_MODULE unresolved/mismatched fixup at 0x1aa; SIMONE_MODULE unresolved/mismatched fixup at 0x1a0; SIMONE_MODULE unresolved/mismatched fixup at 0x190; SIMONE_MODULE unresolved/mismatched fixup at 0x177; SIMONE_MODULE unresolved/mismatched fixup at 0x16a; SIMONE_MODULE unresolved/mismatched fixup at 0x134; SIMONE_MODULE unresolved/mismatched fixup at 0xfd; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xdd; SIMONE_MODULE unresolved/mismatched fixup at 0xc9; SIMONE_MODULE unresolved/mismatched fixup at 0x80; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x6c; SIMONE_MODULE unresolved/mismatched fixup at 0x5f; SIMONE_MODULE unresolved/mismatched fixup at 0x57; SIMONE_MODULE unresolved/mismatched fixup at 0x3b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x1db: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x1ce: candidate {'kind': 'external', 'name': '_GetAsyncKeyState'}; original loader []
  SIMONE_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMONE_MODULE+0x1c4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1be: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMONE_MODULE+0x1b9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x190: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x177: candidate {'kind': 'internal', 'segment': 5, 'offset': 3462}; original loader []
  SIMONE_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0x134: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMONE_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMONE_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMONE_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 10, 'offset': 39144}; original loader []
  SIMONE_MODULE+0x80: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 8, 'offset': 108}; original loader []
  SIMONE_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
000a cmp dx, 0x18 | 000a cmp dx, 0x18 | 
000d je 0x1a | 000d je 0x1a | 
000f cmp dx, 0x38 | 000f cmp dx, 0x38 | 
0012 je 0x1a | 0012 je 0x1a | 
0014 xor ax, ax | 0014 xor ax, ax | 
0016 pop si | 0016 pop si | 
0017 pop di | 0017 pop di | 
0018 leave  | 0018 leave  | 
0019 retf  | 0019 retf  | 
001a mov word ptr [bp - 0xa], 0 | 001a mov word ptr [bp - 0xc], 0 | memory_operand,stack_local_layout
001f push word ptr [bp + 0xe] | 001f push word ptr [bp + 0xe] | 
0022 push word ptr [bp + 0xc] | 0022 push word ptr [bp + 0xc] | 
0025 push word ptr [bp + 0xa] | 0025 push word ptr [bp + 0xa] | 
0028 push word ptr [bp + 8] | 0028 push word ptr [bp + 8] | 
002b nop  | 002b nop  | 
002c push cs | 002c push cs | 
002d call 0xffff9b56 | 002d call 0xffff9b56 | 
0030 add sp, 8 | 0030 add sp, 8 | 
0033 mov si, ax | 0033 mov si, ax | 
0035 or si, si | 0035 or si, si | 
0037 jle 0x40 | 0037 jg 0x40 | instruction_shape
0039 dec si | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | instruction_shape
003a mov word ptr [bp - 6], si |  | instruction_shape
003d jmp 0x46 | 003d jmp 0x41 | branch_target
003f nop  | 003f nop  | 
0040 mov ax, word ptr [0xcf50] | 0040 dec si | instruction_shape
 | 0041 xor ax, ax | instruction_shape
0043 mov word ptr [bp - 6], ax | 0043 mov word ptr [bp - 6], ax | 
0046 mov word ptr [bp - 4], 0 | 0046 mov word ptr [bp - 8], ax | instruction_shape
004b mov si, word ptr [bp - 0xe] | 0049 mov word ptr [bp - 0xa], si | instruction_shape
004e mov di, word ptr [bp - 0xc] |  | instruction_shape
0051 cmp word ptr [bp - 4], 8 | 004c cmp word ptr [bp - 6], 0 | memory_operand,stack_local_layout,immediate_or_binding
0055 jl 0x5a | 0050 je 0x55 | instruction_shape
0057 jmp 0x21b | 0052 jmp 0x1fe | branch_target
005a mov es, word ptr [0xc4a2] | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005e mov bx, word ptr [bp - 4] | 0059 mov bx, word ptr [bp - 8] | memory_operand,stack_local_layout
0061 mov bl, byte ptr es:[bx + 0x6c] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 108}] | memory_operand
0066 add bl, byte ptr [bp - 6] | 0061 add bl, byte ptr [bp - 0xa] | memory_operand,stack_local_layout
0069 and bx, 7 | 0064 and bx, 7 | 
006c mov word ptr [bp - 0x10], bx | 0067 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
006f mov es, word ptr [0xc47a] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 mov al, byte ptr es:[bx] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0078 cwde  | 0073 cwde  | 
0079 mov si, ax | 0074 mov di, ax | register_allocation
007b add si, word ptr [bp + 8] | 0076 add di, word ptr [bp + 8] | register_allocation
007e mov es, word ptr [0xc478] | 0079 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0082 mov al, byte ptr es:[bx + 8] | 007d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0087 cwde  | 0082 cwde  | 
0088 mov di, ax | 0083 mov si, ax | register_allocation,alignment_uncertain
008a add di, word ptr [bp + 0xa] | 0085 add si, word ptr [bp + 0xa] | register_allocation,alignment_uncertain
 | 0088 or di, di | instruction_shape
 | 008a jge 0x8f | instruction_shape
 | 008c jmp 0x1f2 | instruction_shape
 | 008f or si, si | instruction_shape
 | 0091 jge 0x96 | instruction_shape
 | 0093 jmp 0x1f2 | instruction_shape
 | 0096 cmp si, 0x3f | instruction_shape
 | 0099 jle 0x9e | instruction_shape
 | 009b jmp 0x1f2 | instruction_shape
008d cmp word ptr [bp + 6], 1 | 009e cmp word ptr [bp + 6], 1 | 
0091 jg 0xaa | 00a2 jg 0xac | branch_target
0093 or si, si |  | instruction_shape
0095 jl 0xbc |  | instruction_shape
0097 cmp si, 0x7f |  | instruction_shape
009a jg 0xbc |  | instruction_shape
009c or di, di |  | instruction_shape
009e jl 0xbc |  | instruction_shape
00a0 cmp di, 0x3f |  | instruction_shape
00a3 jg 0xbc |  | instruction_shape
00a5 mov dx, 1 |  | instruction_shape
00a8 jmp 0xbe |  | instruction_shape
00aa or si, si |  | instruction_shape
00ac jl 0xbc |  | instruction_shape
00ae cmp si, 0x3f |  | instruction_shape
00b1 jg 0xbc |  | instruction_shape
00b3 or di, di |  | instruction_shape
00b5 jl 0xbc |  | instruction_shape
00b7 cmp di, 0x3f | 00a4 cmp di, 0x7f | immediate_or_binding
00ba jle 0xa5 | 00a7 jle 0xac | branch_target
00bc xor dx, dx |  | instruction_shape
00be or dx, dx |  | instruction_shape
00c0 jne 0xc5 |  | instruction_shape
00c2 jmp 0x20f | 00a9 jmp 0x1f2 | branch_target
00c5 mov dx, 0xffff |  | instruction_shape
00c8 cmp word ptr [bp + 6], 1 | 00ac cmp word ptr [bp + 6], 1 | 
00cc jg 0xe6 | 00b0 jle 0xba | instruction_shape
00ce or si, si |  | instruction_shape
00d0 jl 0xf8 |  | instruction_shape
00d2 cmp si, 0x7f | 00b2 cmp di, 0x3f | register_role,immediate_or_binding
00d5 jg 0xf8 | 00b5 jle 0xba | instruction_shape
00d7 or di, di | 00b7 jmp 0x1f2 | instruction_shape
00d9 jl 0xf8 | 00ba cmp word ptr [bp + 6], 1 | instruction_shape
00db cmp di, 0x3f | 00be jle 0xce | instruction_shape
00de jg 0xf8 | 00c0 mov bx, di | instruction_shape
00e0 mov cx, 1 | 00c2 shl bx, 6 | instruction_shape
 | 00c5 add bx, si | instruction_shape
... see structured diagnostic for remaining instructions
