Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x22f; SIMTWO_MODULE unresolved/mismatched fixup at 0x224; SIMTWO_MODULE unresolved/mismatched fixup at 0x21b; SIMTWO_MODULE unresolved/mismatched fixup at 0x216; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ec; SIMTWO_MODULE unresolved/mismatched fixup at 0x1df; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d8; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d3; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ce; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c9; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a9; SIMTWO_MODULE unresolved/mismatched fixup at 0x19e; SIMTWO_MODULE unresolved/mismatched fixup at 0x195; SIMTWO_MODULE unresolved/mismatched fixup at 0x190; SIMTWO_MODULE unresolved/mismatched fixup at 0x166; SIMTWO_MODULE unresolved/mismatched fixup at 0x159; SIMTWO_MODULE unresolved/mismatched fixup at 0x155; SIMTWO_MODULE unresolved/mismatched fixup at 0x150; SIMTWO_MODULE unresolved/mismatched fixup at 0x148; SIMTWO_MODULE unresolved/mismatched fixup at 0x143; SIMTWO_MODULE unresolved/mismatched fixup at 0x123; SIMTWO_MODULE unresolved/mismatched fixup at 0x118; SIMTWO_MODULE unresolved/mismatched fixup at 0x10f; SIMTWO_MODULE unresolved/mismatched fixup at 0x10a; SIMTWO_MODULE unresolved/mismatched fixup at 0xe0; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xc7; SIMTWO_MODULE unresolved/mismatched fixup at 0xc2; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x84; SIMTWO_MODULE unresolved/mismatched fixup at 0x44; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x22f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x224: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x21b: candidate {'kind': 'internal', 'segment': 9, 'offset': 31758}; original loader []
  SIMTWO_MODULE+0x216: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1ec: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0x1df: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0x1d8: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
  SIMTWO_MODULE+0x1d3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1ce: candidate {'kind': 'internal', 'segment': 8, 'offset': 35470}; original loader [{'site': 22945, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x1c9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x19e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x195: candidate {'kind': 'internal', 'segment': 9, 'offset': 31758}; original loader []
  SIMTWO_MODULE+0x190: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x166: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0x159: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader [{'site': 22830, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x155: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
  SIMTWO_MODULE+0x150: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x148: candidate {'kind': 'internal', 'segment': 8, 'offset': 35470}; original loader []
  SIMTWO_MODULE+0x143: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x123: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x118: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31758}; original loader []
  SIMTWO_MODULE+0x10a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
  SIMTWO_MODULE+0xc7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 35470}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 31758}; original loader []
  SIMTWO_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 
0009 mov es, word ptr [0xc5a0] | 0009 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000d mov word ptr [bp - 6], bx | 000d mov word ptr [bp - 8], bx | memory_operand,stack_local_layout
0010 mov word ptr [bp - 4], es | 0010 mov word ptr [bp - 6], es | memory_operand,stack_local_layout
0013 mov ax, word ptr es:[bx] | 0013 mov ax, word ptr es:[bx] | 
0016 or ax, ax | 0016 or ax, ax | 
0018 je 0x30 | 0018 je 0x30 | 
001a dec ax | 001a dec ax | 
001b jne 0x20 | 001b jne 0x20 | 
001d jmp 0xb0 | 001d jmp 0xb6 | branch_target
0020 dec ax | 0020 dec ax | 
0021 jne 0x26 | 0021 jne 0x26 | 
0023 jmp 0x130 | 0023 jmp 0x13c | branch_target
0026 dec ax | 0026 dec ax | 
0027 jne 0x2c | 0027 jne 0x2c | 
0029 jmp 0x1b0 | 0029 jmp 0x1c2 | branch_target
002c pop si | 002c pop si | 
002d pop di | 002d pop di | 
002e leave  | 002e leave  | 
002f retf  | 002f retf  | 
0030 mov word ptr [bp - 2], 0 | 0030 mov word ptr [bp - 4], 0 | memory_operand,stack_local_layout
0035 mov es, word ptr [0xc5a2] | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35470}] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35470}] | 
003e add si, word ptr [bp - 2] | 003e add si, word ptr [bp - 4] | memory_operand,stack_local_layout
0041 push si | 0041 push si | 
0042 mov es, word ptr [0xc5a4] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35468}] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35468}] | 
004b push di | 004b push di | 
004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0051 add sp, 4 | 0051 add sp, 4 | 
0054 dec ax | 0054 dec ax | 
0055 jne 0xa3 | 0055 jne 0xa9 | branch_target
0057 push si | 0057 push si | 
0058 push di | 0058 push di | 
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
005e add sp, 4 | 005e add sp, 4 | 
0061 dec ax | 0061 dec ax | 
0062 jne 0x90 | 0062 jne 0x94 | 
0064 les bx, ptr [bp - 6] | 0064 les bx, ptr [bp - 8] | memory_operand,stack_local_layout
0067 test byte ptr es:[bx], 1 | 0067 test byte ptr es:[bx], 1 | 
006b je 0x72 | 006b je 0x72 | 
006d mov ax, di | 006d mov word ptr [bp - 2], di | instruction_shape
006f jmp 0x74 | 0070 jmp 0x75 | branch_target
0071 nop  | 0072 mov word ptr [bp - 2], si | instruction_shape
0072 mov ax, si | 0075 mov ax, word ptr [bp - 2] | instruction_shape
0074 mov cx, 6 | 0078 mov cx, 6 | 
0077 cdq  | 007b cdq  | 
0078 idiv cx | 007c idiv cx | 
007a mov es, word ptr [0xc5a6] |  | instruction_shape
007e mov bx, dx | 007e mov bx, dx | 
0080 shl bx, 1 | 0080 shl bx, 1 | 
 | 0082 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0082 mov al, byte ptr es:[bx + 0x7c0e] | 0086 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | memory_operand
0087 mov bx, di | 008b mov bx, di | 
0089 shl bx, 6 | 008d shl bx, 6 | 
008c mov byte ptr [bx + si + 0x28e8], al | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0090 mov bx, di | 0094 mov dx, di | register_allocation
0092 shl bx, 6 | 0096 shl dx, 6 | register_allocation
0095 add bx, si | 0099 add dx, si | register_allocation
0097 add bx, 0x28e8 | 009b add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
 | 009f mov bx, dx | instruction_shape
009b cmp byte ptr [bx], 0x18 | 00a1 cmp byte ptr [bx], 0x18 | 
009e jae 0xa3 | 00a4 jae 0xa9 | branch_target
00a0 mov byte ptr [bx], 0x4b | 00a6 mov byte ptr [bx], 0x4b | 
00a3 inc word ptr [bp - 2] | 00a9 inc word ptr [bp - 4] | memory_operand,stack_local_layout
00a6 cmp word ptr [bp - 2], 6 | 00ac cmp word ptr [bp - 4], 6 | memory_operand,stack_local_layout
00aa jl 0x35 | 00b0 jl 0x35 | 
00ac pop si | 00b2 pop si | 
00ad pop di | 00b3 pop di | 
00ae leave  | 00b4 leave  | 
00af retf  | 00b5 retf  | 
00b0 mov word ptr [bp - 2], 0 | 00b6 mov word ptr [bp - 4], 0 | memory_operand,stack_local_layout
00b5 mov es, word ptr [0xc5a2] | 00bb mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b9 mov si, word ptr es:[0x8a8e] | 00bf mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35470}] | memory_operand
00be push si | 00c4 push si | 
00bf mov es, word ptr [0xc5a4] | 00c5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c3 mov di, word ptr es:[0x8a8c] | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35468}] | memory_operand
00c8 sub di, word ptr [bp - 2] | 00ce sub di, word ptr [bp - 4] | memory_operand,stack_local_layout
00cb push di | 00d1 push di | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 4 | 00d7 add sp, 4 | 
00d4 dec ax | 00da dec ax | 
