Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xd8; SIMTWO_MODULE unresolved/mismatched fixup at 0xce; SIMTWO_MODULE unresolved/mismatched fixup at 0xc5; SIMTWO_MODULE unresolved/mismatched fixup at 0xc0; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb4; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x93; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x7f; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xea: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0xd8: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x93: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x7f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 4118}; original loader []
  SIMTWO_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12312}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 8, 'offset': 21018}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 enter 6, 0 | instruction_shape
0001 mov bp, sp |  | instruction_shape
0003 sub sp, 2 |  | instruction_shape
0006 push si | 0004 push di | register_allocation
0007 push di | 0005 push si | register_allocation
0008 push ds | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0009 mov ds, word ptr [0xb8de] | 0009 mov es, ax | instruction_shape
000d mov bx, word ptr [bp + 6] | 000b mov bx, word ptr [bp + 6] | 
0010 shl bx, 1 | 000e shl bx, 1 | 
0012 mov ax, 0x1000 | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
0015 cmp word ptr [bx + 0x521a], ax |  | instruction_shape
0019 jne 0x1e | 0017 jne 0x1c | branch_target
001b jmp 0xb6 | 0019 jmp 0xee | branch_target
001e cmp word ptr [bx + 0x3018], ax | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | instruction_shape
0022 jne 0x2e | 0023 jne 0x36 | branch_target
0024 mov cx, word ptr [bx + 0x1016] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
0028 mov si, cx | 002a mov word ptr [bp - 2], si | instruction_shape
002a add si, si | 002d shl si, 1 | instruction_shape
 | 002f mov word ptr [bp - 6], bx | instruction_shape
002c jmp 0x94 | 0032 jmp 0xbd | branch_target
002e cmp word ptr [bx + 0x1016], ax | 0035 nop  | instruction_shape
 | 0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | instruction_shape
0032 jne 0x3e | 003d jne 0x46 | branch_target
0034 mov cx, word ptr [bx + 0x3018] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
0038 mov si, cx |  | instruction_shape
003a add si, si |  | instruction_shape
003c jmp 0x94 | 0044 jmp 0x2a | branch_target
 | 0046 mov word ptr [bp - 6], bx | instruction_shape
003e mov cx, word ptr [bx + 0x1016] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
0042 mov si, cx |  | instruction_shape
0044 shl si, 1 | 004e shl si, 1 | 
0046 cmp word ptr [si + 0x3018], 0x1000 | 0050 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand,immediate_or_binding
004c je 0x86 | 0057 je 0x6b | branch_target
004e mov si, word ptr [si + 0x3018] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
0052 add si, si | 005e shl ax, 1 | instruction_shape
 | 0060 mov si, ax | instruction_shape
0054 cmp word ptr [si + 0x3018], 0x1000 | 0062 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand,immediate_or_binding
005a jne 0x4e | 0069 jne 0x59 | branch_target
005c mov dx, word ptr [si + 0x1016] | 006b mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | memory_operand
 | 0070 mov word ptr [bp - 4], ax | instruction_shape
0060 mov di, word ptr [si + 0x521a] | 0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | memory_operand
0064 mov cx, di | 0078 mov bx, cx | register_allocation
0066 shl di, 1 | 007a shl bx, 1 | register_allocation
0068 mov word ptr [di + 0x3018], dx | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12312}] | memory_operand
006c mov di, dx | 0081 mov ax, cx | register_allocation
 | 0083 mov bx, word ptr [bp - 4] | instruction_shape
 | 0086 shl bx, 1 | instruction_shape
 | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
 | 008d mov bx, word ptr [bp - 6] | instruction_shape
 | 0090 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | instruction_shape
 | 0095 mov di, ax | instruction_shape
 | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 4118}] | instruction_shape
 | 009c mov ax, si | instruction_shape
 | 009e sar ax, 1 | instruction_shape
 | 00a0 mov word ptr [bp - 2], ax | instruction_shape
 | 00a3 shl di, 1 | instruction_shape
 | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21018}] | instruction_shape
