Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints PACK; SIMTWO_MODULE unresolved/mismatched fixup at 0xd3; SIMTWO_MODULE unresolved/mismatched fixup at 0xcc; SIMTWO_MODULE unresolved/mismatched fixup at 0xbd; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xaa; SIMTWO_MODULE unresolved/mismatched fixup at 0x9b; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2f; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST; unplaced contribution PACK
  SIMTWO_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMTWO_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMTWO_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 9, 'offset': 29388}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 9, 'offset': 39380}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 9, 'offset': 33008}; original loader []
  SIMTWO_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'segment', 'name': 'PACK'}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
 | 0005 cmp word ptr [bp + 6], 0 | instruction_shape
 | 0009 jne 0x1c | instruction_shape
0005 mov es, word ptr [0xc4d6] | 000b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov di, word ptr es:[0x7876] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | memory_operand
000e cmp word ptr [bp + 6], 0 |  | instruction_shape
0012 jne 0x20 |  | instruction_shape
0014 mov cx, 2 |  | instruction_shape
0017 mov ax, di |  | instruction_shape
0019 cdq  | 0013 cdq  | 
001a idiv cx | 0014 sub ax, dx | instruction_shape
 | 0016 sar ax, 1 | instruction_shape
001c mov di, ax | 0018 mov di, ax | 
001e jmp 0x23 | 001a jmp 0x28 | branch_target
 | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0020 mov <resolved fixup> [{'kind': 'segment', 'name': 'PACK'}] | instruction_shape
0020 add di, 0x64 | 0025 add di, 0x64 | 
0023 mov es, word ptr [0xc4d2] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0027 mov si, word ptr es:[0x80f0] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33008}] | memory_operand
002c or si, si | 0031 or si, si | 
002e jle 0x3b | 0033 jle 0x40 | branch_target
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0033 mov ds, ax | 0038 mov ds, ax | 
0035 or di, di | 003a or di, di | 
0037 jg 0x70 | 003c jg 0x76 | branch_target
0039 push ss | 003e push ss | 
003a pop ds | 003f pop ds | 
003b mov es, word ptr [0xc4d4] | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003f mov si, word ptr es:[0x99d4] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39380}] | memory_operand
0044 or si, si | 0049 or si, si | 
0046 jle 0x53 | 004b jle 0x58 | branch_target
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 004d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
004b mov ds, ax | 0050 mov ds, ax | 
004d or di, di | 0052 or di, di | 
004f jg 0x92 | 0054 jg 0x98 | branch_target
0051 push ss | 0056 push ss | 
0052 pop ds | 0057 pop ds | 
0053 mov es, word ptr [0xc4d8] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0057 mov si, word ptr es:[0x72cc] | 005c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29388}] | memory_operand
005c or si, si | 0061 or si, si | 
005e jle 0xd8 | 0063 jle 0xde | branch_target
0060 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0065 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0063 mov ds, ax | 0068 mov ds, ax | 
0065 or di, di | 006a or di, di | 
0067 jg 0xb4 | 006c jg 0xba | branch_target
0069 push ss | 006e push ss | 
006a pop ds | 006f pop ds | 
006b pop si | 0070 pop si | 
006c pop di | 0071 pop di | 
006d leave  | 0072 leave  | 
006e retf  | 0073 retf  | 
 | 0074 nop  | instruction_shape
006f nop  | 0075 nop  | 
0070 dec si | 0076 dec si | 
0071 mov cl, byte ptr [si + 0x2f62] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | memory_operand
