Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x127; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x105; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x35; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x127: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x105: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 10, 'offset': 5180}; original loader []
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52602}; original loader []
  ANTEDIT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 10, 'offset': 5178}; original loader []
  ANTEDIT_MODULE+0xa2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52352}; original loader []
  ANTEDIT_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x16: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbfa4] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29400}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29400}] | 
0011 mov ax, 0x1f4 | 0011 mov ax, 0x1f4 | 
0014 mov es, word ptr [0xbf94] | 0014 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30886}] | 0018 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30886}] | 
001c mov es, word ptr [0xbfa6] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40900}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40900}] | 
0024 mov es, word ptr [0xbfa8] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 
002e jne 0x33 | 002e jne 0x33 | 
0030 jmp 0x14d | 0030 jmp 0x14d | 
0033 mov es, word ptr [0xbf92] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
003b mov word ptr [bp - 6], ax | 003b mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
003e imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 003e imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
0042 mov word ptr [bp - 2], ax | 0042 mov word ptr [bp - 2], ax | 
0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0049 mov word ptr [bp - 8], ax | 0049 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
004c imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 004c imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
0050 mov word ptr [bp - 4], ax | 0050 mov word ptr [bp - 4], ax | 
0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
005b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 005b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | 
0060 jne 0x88 | 0060 jne 0x88 | 
0062 mov ax, si | 0062 mov ax, si | 
0064 mov cx, si | 0064 mov cx, si | 
0066 shl ax, 1 | 0066 shl ax, 1 | 
0068 add ax, cx | 0068 add ax, cx | 
006a cdq  | 006a cdq  | 
006b and dx, 3 | 006b and dx, 3 | 
006e add ax, dx | 006e add ax, dx | 
0070 sar ax, 2 | 0070 sar ax, 2 | 
0073 mov si, ax | 0073 mov si, ax | 
0075 mov ax, di | 0075 mov ax, di | 
0077 mov cx, di | 0077 mov cx, di | 
0079 shl ax, 1 | 0079 shl ax, 1 | 
007b add ax, cx | 007b add ax, cx | 
007d cdq  | 007d cdq  | 
007e and dx, 3 | 007e and dx, 3 | 
0081 add ax, dx | 0081 add ax, dx | 
0083 sar ax, 2 | 0083 sar ax, 2 | 
0086 mov di, ax | 0086 mov di, ax | 
0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0088 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
008d je 0x99 | 008d je 0x99 | 
008f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 008f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0094 je 0x99 | 0094 je 0x99 | 
0096 jmp 0x14d | 0096 jmp 0x14d | 
0099 cmp word ptr [bp - 2], si | 0099 cmp word ptr [bp - 2], si | 
009c jle 0xa1 | 009c jle 0xa1 | 
009e jmp 0x14d | 009e jmp 0x14d | 
00a1 mov ax, word ptr [0x143a] | 00a1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52352}] | memory_operand
00a4 imul word ptr [0xcc80] | 00a4 imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | memory_operand
00a8 add ax, word ptr [bp - 2] | 00a8 add ax, word ptr [bp - 2] | 
00ab cmp ax, si | 00ab cmp ax, si | 
00ad jge 0xb2 | 00ad jge 0xb2 | 
00af jmp 0x14d | 00af jmp 0x14d | 
00b2 cmp word ptr [bp - 4], di | 00b2 cmp word ptr [bp - 4], di | 
00b5 jle 0xba | 00b5 jle 0xba | 
00b7 jmp 0x14d | 00b7 jmp 0x14d | 
00ba mov ax, word ptr [0x143c] | 00ba mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52602}] | memory_operand
00bd imul word ptr [0xcd7a] | 00bd imul <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | memory_operand
00c1 add ax, word ptr [bp - 4] | 00c1 add ax, word ptr [bp - 4] | 
00c4 cmp ax, di | 00c4 cmp ax, di | 
00c6 jge 0xcb | 00c6 jge 0xcb | 
00c8 jmp 0x14d | 00c8 jmp 0x14d | 
00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5178}] | 
00ce mov cx, ax | 00ce mov cx, ax | 
00d0 shl ax, 1 | 00d0 shl ax, 1 | 
00d2 add ax, cx | 00d2 add ax, cx | 
00d4 shl ax, 1 | 00d4 shl ax, 1 | 
00d6 add ax, cx | 00d6 add ax, cx | 
00d8 mov es, word ptr [0xbfaa] | 00d8 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33060}] | 00dc mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33060}] | 
00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 00e0 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5180}] | 
00e3 mov cx, ax | 00e3 mov cx, ax | 
00e5 shl ax, 1 | 00e5 shl ax, 1 | 
00e7 add ax, cx | 00e7 add ax, cx | 
00e9 shl ax, 1 | 00e9 shl ax, 1 | 
00eb add ax, cx | 00eb add ax, cx | 
00ed mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33062}] | 00ed mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33062}] | 
00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 00f1 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44156}] | 
00f4 cdq  | 00f4 cdq  | 
00f5 and dx, 0xf | 00f5 and dx, 0xf | 
00f8 add ax, dx | 00f8 add ax, dx | 
00fa sar ax, 4 | 00fa sar ax, 4 | 
00fd sub ax, word ptr [bp - 6] | 00fd sub ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0100 sub ax, 3 | 0100 sub ax, 3 | 
0103 mov es, word ptr [0xbf94] | 0103 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0107 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30886}] | 0107 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30886}] | 
010b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 010b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
010e cdq  | 010e cdq  | 
010f and dx, 0xf | 010f and dx, 0xf | 
0112 add ax, dx | 0112 add ax, dx | 
0114 sar ax, 4 | 0114 sar ax, 4 | 
0117 sub ax, word ptr [bp - 8] | 0117 sub ax, word ptr [bp - 6] | memory_operand,stack_local_layout
011a sub ax, 3 | 011a sub ax, 3 | 
011d mov es, word ptr [0xbfa6] | 011d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
... see structured diagnostic for remaining instructions
