Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x1a1; SIMONE_MODULE unresolved/mismatched fixup at 0x19b; SIMONE_MODULE unresolved/mismatched fixup at 0x196; SIMONE_MODULE unresolved/mismatched fixup at 0x186; SIMONE_MODULE unresolved/mismatched fixup at 0x17d; SIMONE_MODULE unresolved/mismatched fixup at 0x176; SIMONE_MODULE unresolved/mismatched fixup at 0x157; SIMONE_MODULE unresolved/mismatched fixup at 0x152; SIMONE_MODULE unresolved/mismatched fixup at 0x148; SIMONE_MODULE unresolved/mismatched fixup at 0x143; SIMONE_MODULE unresolved/mismatched fixup at 0x13b; SIMONE_MODULE unresolved/mismatched fixup at 0x134; SIMONE_MODULE unresolved/mismatched fixup at 0x12d; SIMONE_MODULE unresolved/mismatched fixup at 0x12a; SIMONE_MODULE unresolved/mismatched fixup at 0x126; SIMONE_MODULE unresolved/mismatched fixup at 0x11e; SIMONE_MODULE unresolved/mismatched fixup at 0x11a; SIMONE_MODULE unresolved/mismatched fixup at 0xc5; SIMONE_MODULE unresolved/mismatched fixup at 0xc0; SIMONE_MODULE unresolved/mismatched fixup at 0xb9; SIMONE_MODULE unresolved/mismatched fixup at 0xb6; SIMONE_MODULE unresolved/mismatched fixup at 0x15; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x1a1: candidate {'kind': 'internal', 'segment': 5, 'offset': 8164}; original loader []
  SIMONE_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x196: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x186: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x17d: candidate {'kind': 'external', 'name': '_HoleValues'}; original loader []
  SIMONE_MODULE+0x176: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x157: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x152: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x148: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x143: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader []
  SIMONE_MODULE+0x134: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x12d: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0x12a: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMONE_MODULE+0x126: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 8, 'offset': 33626}; original loader []
  SIMONE_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 8, 'offset': 33620}; original loader []
  SIMONE_MODULE+0xc0: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 33618}; original loader []
  SIMONE_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 8, 'offset': 33628}; original loader []
  SIMONE_MODULE+0x15: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x1f | 0006 push 0x1f | 
0008 nop  | 0008 nop  | 
0009 push cs | 0009 push cs | 
000a call 0xfffffa84 | 000a call 0xfffffa84 | 
000d add sp, 2 | 000d add sp, 2 | 
0010 mov word ptr [bp - 4], ax | 0010 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0013 mov es, word ptr [0xc3fc] | 0013 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
001d jne 0x22 | 001d jne 0x22 | 
001f jmp 0xdc | 001f jmp 0xdc | 
0022 xor di, di | 0022 xor di, di | 
0024 mov ax, word ptr [bp - 4] | 0024 mov ax, word ptr [bp - 8] | memory_operand,stack_local_layout
0027 add ax, di | 0027 add ax, di | 
0029 mov cx, 0x20 | 0029 mov cx, 0x20 | 
002c cdq  | 002c cdq  | 
002d idiv cx | 002d idiv cx | 
002f mov bx, dx | 002f mov bx, dx | 
0031 add bx, 2 | 0031 add bx, 2 | 
0034 mov word ptr [bp - 6], bx | 0034 mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
0037 shl bx, 6 | 0037 shl bx, 6 | 
003a add bx, word ptr [bp + 6] | 003a add bx, word ptr [bp + 6] | 
003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0041 sub ah, ah | 0041 sub ah, ah | 
0043 mov si, ax | 0043 mov si, ax | 
0045 or si, si | 0045 or si, si | 
0047 jne 0x4e | 0047 jne 0x4e | 
0049 mov dx, 0x86 | 0049 mov ax, 0x86 | register_allocation
004c jmp 0x64 | 004c jmp 0x82 | branch_target
004e cmp si, 2 | 004e cmp si, 2 | 
0051 jne 0x58 | 0051 jne 0x58 | 
0053 mov dx, 0x8a | 0053 mov ax, 0x8a | register_allocation
0056 jmp 0x64 | 0056 jmp 0x82 | branch_target
0058 cmp si, 3 | 0058 cmp si, 3 | 
005b je 0x53 | 005b je 0x53 | 
005d cmp si, 0x5e | 005d cmp si, 0x5e | 
0060 jge 0x74 |  | instruction_shape
0062 xor dx, dx |  | instruction_shape
0064 or dx, dx |  | instruction_shape
0066 jne 0x92 |  | instruction_shape
0068 inc di |  | instruction_shape
0069 cmp di, 0x22 |  | instruction_shape
006c jl 0x24 | 0060 jl 0x80 | branch_target
006e mov word ptr [bp - 8], di |  | instruction_shape
0071 jmp 0xca |  | instruction_shape
0073 nop  |  | instruction_shape
0074 cmp si, 0x62 | 0062 cmp si, 0x62 | 
0077 jge 0x7e | 0065 jge 0x6c | branch_target
0079 lea dx, [si + 0x22] | 0067 lea ax, [si + 0x22] | register_allocation
007c jmp 0x64 | 006a jmp 0x82 | branch_target
007e cmp si, 0x66 | 006c cmp si, 0x66 | 
0081 jne 0x88 | 006f jne 0x76 | branch_target
0083 mov dx, 0x85 | 0071 mov ax, 0x85 | register_allocation
0086 jmp 0x64 | 0074 jmp 0x82 | branch_target
0088 cmp si, 0x68 | 0076 cmp si, 0x68 | 
008b jne 0x62 | 0079 jne 0x80 | branch_target
008d mov dx, 0x84 | 007b mov ax, 0x84 | register_allocation
0090 jmp 0x64 | 007e jmp 0x82 | branch_target
 | 0080 xor ax, ax | instruction_shape
