Whole-member issues: conflicting private placement constraints _BSS; GR_MODULE unresolved/mismatched fixup at 0x118; GR_MODULE unresolved/mismatched fixup at 0x101; GR_MODULE unresolved/mismatched fixup at 0xfe; GR_MODULE unresolved/mismatched fixup at 0xfb; GR_MODULE unresolved/mismatched fixup at 0xf4; GR_MODULE unresolved/mismatched fixup at 0xf1; GR_MODULE unresolved/mismatched fixup at 0xeb; GR_MODULE unresolved/mismatched fixup at 0xe3; GR_MODULE unresolved/mismatched fixup at 0xdd; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0xd4; GR_MODULE unresolved/mismatched fixup at 0xd0; GR_MODULE unresolved/mismatched fixup at 0xc9; GR_MODULE unresolved/mismatched fixup at 0xc3; GR_MODULE unresolved/mismatched fixup at 0xbb; GR_MODULE unresolved/mismatched fixup at 0xa1; GR_MODULE unresolved/mismatched fixup at 0x9d; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _BSS
  GR_MODULE+0x118: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 107}; original loader [{'site': 16300, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 107}, 'additive': False}]
  GR_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 10, 'offset': 52878}; original loader []
  GR_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  GR_MODULE+0xf4: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 69}; original loader [{'site': 16264, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 69}, 'additive': False}]
  GR_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  GR_MODULE+0xeb: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 40}; original loader [{'site': 16255, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 40}, 'additive': False}]
  GR_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 10, 'offset': 52878}; original loader []
  GR_MODULE+0xdd: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 45}; original loader [{'site': 16235, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 45}, 'additive': False}]
  GR_MODULE+0xd4: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xc9: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0xc3: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader [{'site': 16215, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 282}, 'additive': False}]
  GR_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 7, 'offset': 48022}; original loader []
  GR_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 2, 'offset': 5732}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
Target | Candidate | Difference
0000 enter 0x22, 0 | 0000 enter 0x22, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52606}] | 
000d jne 0x12 | 000d jne 0x12 | 
000f jmp 0x10c | 000f jmp 0x10a | branch_target
0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0012 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
0016 jne 0x1b | 0016 jne 0x1b | 
0018 jmp 0x10c | 0018 jmp 0x10a | branch_target
001b push si | 001b push si | 
001c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 001c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 49}] | 
0021 or ax, ax | 0021 or ax, ax | 
0023 jne 0x28 | 0023 jne 0x28 | 
0025 jmp 0x10c | 0025 jmp 0x10a | branch_target
0028 push si | 0028 push si | 
0029 push ds | 0029 push ds | 
002a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47806}] | 002a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 47806}] | 
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 002d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 25}] | 
0032 mov di, ax | 0032 mov di, ax | 
0034 push 0 | 0034 push 0 | 
0036 push 0x4e20 | 0036 push 0x4e20 | 
0039 nop  | 0039 nop  | 
003a push cs | 003a push cs | 
003b call 0x1816 | 003b call 0x1816 | 
003e add sp, 4 | 003e add sp, 4 | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 
0045 push 0 | 0045 push 0 | 
0047 push 0 | 0047 push 0 | 
0049 push 0xa | 0049 push 0xa | 
004b push 0xa | 004b push 0xa | 
004d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 004d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 64}] | 
0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | 0052 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | 
0055 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 0055 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 
0059 push ax | 0059 push ax | 
005a push 0 | 005a push 0 | 
005c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 005c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 237}] | 
0061 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 0061 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | 
0065 lea ax, [bp - 0x22] | 0065 lea ax, [bp - 0x22] | 
0068 push ss | 0068 push ss | 
0069 push ax | 0069 push ax | 
