Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x18e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x189; ANTEDIT_MODULE unresolved/mismatched fixup at 0x186; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x174; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x168; ANTEDIT_MODULE unresolved/mismatched fixup at 0x157; ANTEDIT_MODULE unresolved/mismatched fixup at 0x122; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x114; ANTEDIT_MODULE unresolved/mismatched fixup at 0x111; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x55; ANTEDIT_MODULE unresolved/mismatched fixup at 0x45; ANTEDIT_MODULE unresolved/mismatched fixup at 0x29; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x18e: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader [{'site': 39599, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 52}, 'additive': False}]
  ANTEDIT_MODULE+0x189: candidate {'kind': 'internal', 'segment': 8, 'offset': 6094}; original loader []
  ANTEDIT_MODULE+0x186: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x17d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x174: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  ANTEDIT_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 8, 'offset': 6073}; original loader []
  ANTEDIT_MODULE+0x168: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader [{'site': 39560, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 51}, 'additive': False}]
  ANTEDIT_MODULE+0x157: candidate {'kind': 'internal', 'segment': 4, 'offset': 1850}; original loader []
  ANTEDIT_MODULE+0x122: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 50}; original loader []
  ANTEDIT_MODULE+0x11f: candidate {'kind': 'internal', 'segment': 8, 'offset': 5971}; original loader []
  ANTEDIT_MODULE+0x11c: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 8, 'offset': 5941}; original loader []
  ANTEDIT_MODULE+0x111: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 5937}; original loader []
  ANTEDIT_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x55: candidate {'kind': 'internal', 'segment': 8, 'offset': 5909}; original loader []
  ANTEDIT_MODULE+0x45: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  ANTEDIT_MODULE+0x29: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 8, 'offset': 5897}; original loader []
  ANTEDIT_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x14: candidate {'kind': 'external', 'name': 'ISDLLAVAIL'}; original loader []
  ANTEDIT_MODULE+0x11: candidate {'kind': 'internal', 'segment': 8, 'offset': 5885}; original loader []
  ANTEDIT_MODULE+0xe: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 0x3e2, 0 | 0000 enter 0x2d6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 les bx, ptr [bp + 6] | instruction_shape
 | 0009 mov byte ptr es:[bx], 0 | instruction_shape
 | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
0007 push 0x16fd | 0010 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5885}] | immediate_or_binding
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0013 lcall <resolved fixup> [{'kind': 'external', 'name': 'ISDLLAVAIL'}] | immediate_or_binding,immediate_or_binding
000f add sp, 4 |  | instruction_shape
0012 or ax, ax | 0018 or ax, ax | 
0014 jne 0x19 | 001a jne 0x22 | branch_target
0016 jmp 0x11c | 001c xor ax, ax | instruction_shape
0019 push ds | 001e pop si | instruction_shape
 | 001f pop di | instruction_shape
 | 0020 leave  | instruction_shape
 | 0021 retf  | instruction_shape
 | 0022 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
001a push 0x1709 | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5897}] | immediate_or_binding
001d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}] | 0028 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 95}] | 
0022 mov word ptr [bp - 6], ax | 002d mov word ptr [bp - 6], ax | 
0025 cmp ax, 0x20 | 0030 cmp ax, 0x20 | 
0028 jae 0x2d | 0033 jl 0x1c | instruction_shape
002a jmp 0x11c |  | instruction_shape
002d mov bx, word ptr [bp + 6] | 0035 mov di, word ptr [bp + 0xa] | register_role,memory_operand,stack_local_layout
 | 0038 mov word ptr [bp - 0x2d6], 0x48 | instruction_shape
 | 003e mov word ptr [bp - 0x2d4], 0 | instruction_shape
0030 mov es, word ptr [bp + 8] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0033 xor ax, ax | 0047 mov word ptr [bp - 0x2d2], ax | instruction_shape
0035 mov byte ptr es:[bx], al | 004b mov word ptr [bp - 0x2d0], 0 | instruction_shape
0038 mov cx, 0x48 | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5909}] | instruction_shape
003b push es | 0057 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
003c lea di, [bp - 0xde] | 005d sub ax, ax | instruction_shape
0040 push ss | 005f mov word ptr [bp - 0x2c8], ax | instruction_shape
0041 pop es | 0063 mov word ptr [bp - 0x2ca], ax | instruction_shape
0042 rep stosb byte ptr es:[di], al | 0067 mov word ptr [bp - 0x2c4], ax | instruction_shape
0044 pop es | 006b mov word ptr [bp - 0x2c6], ax | instruction_shape
0045 mov word ptr [bp - 0xde], 0x48 | 006f mov word ptr [bp - 0x2c2], 1 | memory_operand,stack_local_layout,immediate_or_binding
004b mov word ptr [bp - 0xdc], ax | 0075 mov word ptr [bp - 0x2c0], ax | memory_operand,stack_local_layout
004f mov ax, word ptr [0xcd78] | 0079 mov ax, word ptr [bp + 6] | memory_operand
 | 007c mov dx, word ptr [bp + 8] | instruction_shape
 | 007f mov word ptr [bp - 0x2be], ax | instruction_shape
0052 mov word ptr [bp - 0xda], ax | 0083 mov word ptr [bp - 0x2bc], dx | memory_operand,stack_local_layout,register_role
0056 mov word ptr [bp - 0xd6], 0x1715 | 0087 mov word ptr [bp - 0x2ba], 0x100 | memory_operand,stack_local_layout,immediate_or_binding
 | 008d mov word ptr [bp - 0x2b8], 0 | instruction_shape
 | 0093 sub ax, ax | instruction_shape
 | 0095 mov word ptr [bp - 0x2b4], ax | instruction_shape
 | 0099 mov word ptr [bp - 0x2b6], ax | instruction_shape
 | 009d mov word ptr [bp - 0x2b0], ax | instruction_shape
 | 00a1 mov word ptr [bp - 0x2b2], ax | instruction_shape
 | 00a5 mov word ptr [bp - 0x2ac], ax | instruction_shape
 | 00a9 mov word ptr [bp - 0x2ae], ax | instruction_shape
 | 00ad cmp di, 1 | instruction_shape
 | 00b0 sbb ax, ax | instruction_shape
 | 00b2 and al, 0xe2 | instruction_shape
 | 00b4 add ax, 0x1763 | instruction_shape
 | 00b7 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00ba mov word ptr [bp - 0x2aa], ax | instruction_shape
 | 00be mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
 | 00c4 or di, di | instruction_shape
 | 00c6 jne 0xce | instruction_shape
