Whole-member issues: SIMTWO_MODULE literal bytes differ
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 8, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffd9d6 | 000b call 0xffffd9d6 | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push word ptr [bp + 6] | 0011 push word ptr [bp + 6] | 
0014 nop  | 0014 nop  | 
0015 push cs | 0015 push cs | 
0016 call 0x8cc | 0016 call 0x8cc | 
0019 add sp, 2 | 0019 add sp, 2 | 
001c mov bl, byte ptr [bp + 6] | 001c mov bl, byte ptr [bp + 6] | 
001f sub bh, bh | 001f sub bh, bh | 
0021 shl bx, 2 | 0021 shl bx, 2 | 
0024 mov si, word ptr [bp + 6] | 0024 mov si, word ptr [bp + 6] | 
0027 sar si, 8 | 0027 sar si, 8 | 
002a shl si, 2 | 002a shl si, 2 | 
002d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 002d les <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52890}] | 
0031 mov ax, word ptr es:[bx + si + 0x2c] | 0031 mov ax, word ptr es:[bx + si + 0x2c] | 
0035 mov dx, word ptr es:[bx + si + 0x2e] | 0035 mov dx, word ptr es:[bx + si + 0x2e] | 
0039 push ds | 0039 push ds | 
003a lea di, [bp - 8] | 003a lea di, [bp - 8] | 
003d mov si, ax | 003d mov si, ax | 
003f push ss | 003f push ss | 
0040 pop es | 0040 pop es | 
0041 mov ds, dx | 0041 mov ds, dx | 
0043 movsw word ptr es:[di], word ptr [si] | 0043 movsw word ptr es:[di], word ptr [si] | 
0044 movsw word ptr es:[di], word ptr [si] | 0044 movsw word ptr es:[di], word ptr [si] | 
0045 movsw word ptr es:[di], word ptr [si] | 0045 movsw word ptr es:[di], word ptr [si] | 
0046 movsw word ptr es:[di], word ptr [si] | 0046 movsw word ptr es:[di], word ptr [si] | 
0047 pop ds | 0047 pop ds | 
0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 0048 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48394}] | 
004d je 0x55 | 004d je 0x55 | 
004f inc word ptr [bp - 4] | 004f inc word ptr [bp - 4] | 
0052 inc word ptr [bp - 2] | 0052 inc word ptr [bp - 2] | 
0055 push word ptr [bp + 6] | 0055 push word ptr [bp + 6] | 
0058 nop  | 0058 nop  | 
0059 push cs | 0059 push cs | 
005a call 0x8c8 | 005a call 0x8c8 | 
005d add sp, 2 | 005d add sp, 2 | 
0060 mov si, word ptr [bp - 4] |  | instruction_shape
0063 push 1 | 0060 push 1 | 
0065 push 0 | 0062 push 0 | 
0067 push word ptr [bp + 0xa] | 0064 push word ptr [bp + 0xa] | 
006a push word ptr [bp + 8] | 0067 push word ptr [bp + 8] | 
 | 006a mov si, word ptr [bp - 4] | instruction_shape
006d mov ax, si | 006d mov ax, si | 
006f sub ax, word ptr [bp - 8] | 006f sub ax, word ptr [bp - 8] | 
0072 cdq  | 0072 cdq  | 
0073 push dx | 0073 push dx | 
0074 push ax | 0074 push ax | 
0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 
007a push dx | 007a push dx | 
007b push ax | 007b push ax | 
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | 
0081 add ax, word ptr [bp - 8] | 0081 add ax, word ptr [bp - 8] | 
0084 mov word ptr [bp - 4], ax | 0084 mov word ptr [bp - 4], ax | 
0087 cmp ax, word ptr [bp - 8] | 0087 cmp ax, word ptr [bp - 8] | 
008a jle 0x9d | 008a jle 0x9d | 
008c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 008c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53070}] | 
0090 lea ax, [bp - 8] | 0090 lea ax, [bp - 8] | 
0093 push ss | 0093 push ss | 
0094 push ax | 0094 push ax | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | 
009a add sp, 6 | 009a add sp, 6 | 
009d cmp word ptr [bp - 4], si | 009d cmp word ptr [bp - 4], si | 
00a0 jge 0xbc | 00a0 jge 0xbc | 
00a2 mov ax, word ptr [bp - 4] | 00a2 mov ax, word ptr [bp - 4] | 
00a5 mov word ptr [bp - 8], ax | 00a5 mov word ptr [bp - 8], ax | 
00a8 mov word ptr [bp - 4], si | 00a8 mov word ptr [bp - 4], si | 
00ab push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 00ab push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52874}] | 
00af lea ax, [bp - 8] | 00af lea ax, [bp - 8] | 
00b2 push ss | 00b2 push ss | 
00b3 push ax | 00b3 push ax | 
00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3992}] | 
00b9 add sp, 6 | 00b9 add sp, 6 | 
00bc pop si | 00bc pop si | 
00bd pop di | 00bd pop di | 
00be leave  | 00be leave  | 
00bf retf  | 00bf retf  | 
