Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xca; SIMONE_MODULE unresolved/mismatched fixup at 0xc4; SIMONE_MODULE unresolved/mismatched fixup at 0xbe; SIMONE_MODULE unresolved/mismatched fixup at 0xb8; SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0xab; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x7b; SIMONE_MODULE unresolved/mismatched fixup at 0x1e; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0x17; SIMONE_MODULE unresolved/mismatched fixup at 0x13; SIMONE_MODULE unresolved/mismatched fixup at 0xf; SIMONE_MODULE unresolved/mismatched fixup at 0xb; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xca: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xbe: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMONE_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0xab: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMONE_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 5, 'offset': 23832}; original loader []
  SIMONE_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMONE_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMONE_MODULE+0x13: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMONE_MODULE+0xf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0xb: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0008 push word ptr [0xcf50] | 0009 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
000c push word ptr [0xcc84] | 000d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
0010 push word ptr [0xce7e] | 0011 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
0014 push word ptr [0xcd88] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
0018 push word ptr [0xce80] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
001c nop  | 001d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25374}] | instruction_shape
001d push cs |  | instruction_shape
001e call 0xfffffd24 |  | instruction_shape
0021 add sp, 0xa | 0022 add sp, 0xa | 
0024 or si, si | 0025 or si, si | 
0026 jne 0x30 | 0027 je 0x2e | instruction_shape
0028 mov word ptr [bp - 2], 1 | 0029 mov ax, si | instruction_shape
002d jmp 0x33 | 002b jmp 0x31 | branch_target
002f nop  | 002d nop  | 
 | 002e mov ax, 1 | instruction_shape
0030 mov word ptr [bp - 2], si | 0031 mov word ptr [bp - 2], ax | register_allocation
0033 cmp word ptr [bp - 2], 1 | 0034 cmp ax, 1 | instruction_shape
 | 0037 jg 0x5c | instruction_shape
 | 0039 mov di, word ptr [bp + 8] | instruction_shape
 | 003c or di, di | instruction_shape
 | 003e jge 0x43 | instruction_shape
 | 0040 jmp 0xcc | instruction_shape
 | 0043 cmp di, 0x7f | instruction_shape
 | 0046 jle 0x4b | instruction_shape
 | 0048 jmp 0xcc | instruction_shape
 | 004b mov si, word ptr [bp + 0xa] | instruction_shape
 | 004e or si, si | instruction_shape
 | 0050 jl 0xcc | instruction_shape
 | 0052 cmp si, 0x3f | instruction_shape
 | 0055 jle 0x74 | instruction_shape
 | 0057 pop si | instruction_shape
 | 0058 pop di | instruction_shape
 | 0059 leave  | instruction_shape
 | 005a retf  | instruction_shape
 | 005b nop  | instruction_shape
 | 005c mov di, word ptr [bp + 8] | instruction_shape
 | 005f or di, di | instruction_shape
 | 0061 jl 0xcc | instruction_shape
 | 0063 cmp di, 0x3f | instruction_shape
0037 jg 0x56 | 0066 jg 0xcc | branch_target
