Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x6e; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x56: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc52e] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
000a jne 0xf | 000a je 0xf | instruction_shape
000c jmp 0xb0 | 000c jmp 0xb0 | 
000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 000f cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
0014 jne 0x90 | 0014 jne 0x90 | 
0016 mov es, word ptr [0xc530] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30822}] | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30822}] | 
0021 je 0x40 | 0021 je 0x40 | 
0023 push 0x20 | 0023 push 0x20 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 
002a add sp, 2 | 002a add sp, 2 | 
002d or ax, ax | 002d or ax, ax | 
002f jne 0xb0 | 002f jne 0xb0 | 
0031 push 0x80 | 0031 push 0x80 | 
0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 0034 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5486}] | 
0039 add sp, 2 | 0039 add sp, 2 | 
003c or ax, ax | 003c or ax, ax | 
003e jne 0xb0 | 003e jne 0xb0 | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44146}] | 
0046 push 0x96 | 0046 push 0x96 | 
0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0049 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
004e add sp, 2 | 004e add sp, 2 | 
0051 add ax, 0x96 | 0051 add ax, 0x96 | 
0054 mov es, word ptr [0xc532] | 0054 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33036}] | 
005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 2934}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 2934}] | 
0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 0061 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 
0066 add ax, 0x12c | 0066 add ax, 0x12c | 
0069 adc dx, 0 | 0069 adc dx, 0 | 
006c mov es, word ptr [0xc4f6] | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 
0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 0074 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 
