Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x2fa; SIMANT1_MODULE unresolved/mismatched fixup at 0x2eb; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e8; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e1; SIMANT1_MODULE unresolved/mismatched fixup at 0x2db; SIMANT1_MODULE unresolved/mismatched fixup at 0x2d4; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ce; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c9; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c2; SIMANT1_MODULE unresolved/mismatched fixup at 0x2be; SIMANT1_MODULE unresolved/mismatched fixup at 0x2bb; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b3; SIMANT1_MODULE unresolved/mismatched fixup at 0x2ae; SIMANT1_MODULE unresolved/mismatched fixup at 0x2aa; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x29b; SIMANT1_MODULE unresolved/mismatched fixup at 0x287; SIMANT1_MODULE unresolved/mismatched fixup at 0x27f; SIMANT1_MODULE unresolved/mismatched fixup at 0x279; SIMANT1_MODULE unresolved/mismatched fixup at 0x276; SIMANT1_MODULE unresolved/mismatched fixup at 0x271; SIMANT1_MODULE unresolved/mismatched fixup at 0x26a; SIMANT1_MODULE unresolved/mismatched fixup at 0x262; SIMANT1_MODULE unresolved/mismatched fixup at 0x25e; SIMANT1_MODULE unresolved/mismatched fixup at 0x257; SIMANT1_MODULE unresolved/mismatched fixup at 0x24d; SIMANT1_MODULE unresolved/mismatched fixup at 0x248; SIMANT1_MODULE unresolved/mismatched fixup at 0x22f; SIMANT1_MODULE unresolved/mismatched fixup at 0x22a; SIMANT1_MODULE unresolved/mismatched fixup at 0x226; SIMANT1_MODULE unresolved/mismatched fixup at 0x21f; SIMANT1_MODULE unresolved/mismatched fixup at 0x21a; SIMANT1_MODULE unresolved/mismatched fixup at 0x212; SIMANT1_MODULE unresolved/mismatched fixup at 0x20d; SIMANT1_MODULE unresolved/mismatched fixup at 0x206; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1eb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1dd; SIMANT1_MODULE unresolved/mismatched fixup at 0x1cf; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c1; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT1_MODULE unresolved/mismatched fixup at 0x1af; SIMANT1_MODULE unresolved/mismatched fixup at 0x195; SIMANT1_MODULE unresolved/mismatched fixup at 0x18f; SIMANT1_MODULE unresolved/mismatched fixup at 0x185; SIMANT1_MODULE unresolved/mismatched fixup at 0x16e; SIMANT1_MODULE unresolved/mismatched fixup at 0x164; SIMANT1_MODULE unresolved/mismatched fixup at 0x15f; SIMANT1_MODULE unresolved/mismatched fixup at 0x15a; SIMANT1_MODULE unresolved/mismatched fixup at 0x155; SIMANT1_MODULE unresolved/mismatched fixup at 0x13f; SIMANT1_MODULE unresolved/mismatched fixup at 0x131; SIMANT1_MODULE unresolved/mismatched fixup at 0x11a; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xdb; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xc4; SIMANT1_MODULE unresolved/mismatched fixup at 0xb7; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xa3; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x92; SIMANT1_MODULE unresolved/mismatched fixup at 0x85; SIMANT1_MODULE unresolved/mismatched fixup at 0x81; SIMANT1_MODULE unresolved/mismatched fixup at 0x79; SIMANT1_MODULE unresolved/mismatched fixup at 0x5b; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x28; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x2fa: candidate {'kind': 'internal', 'segment': 5, 'offset': 10318}; original loader []
  SIMANT1_MODULE+0x2eb: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0x2e8: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x2e1: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x2db: candidate {'kind': 'internal', 'segment': 9, 'offset': 29698}; original loader []
  SIMANT1_MODULE+0x2d4: candidate {'kind': 'internal', 'segment': 9, 'offset': 29698}; original loader []
  SIMANT1_MODULE+0x2ce: candidate {'kind': 'internal', 'segment': 9, 'offset': 29698}; original loader []
  SIMANT1_MODULE+0x2c9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2c2: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMANT1_MODULE+0x2be: candidate {'kind': 'internal', 'segment': 10, 'offset': 44184}; original loader []
  SIMANT1_MODULE+0x2bb: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMANT1_MODULE+0x2b3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMANT1_MODULE+0x2ae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2aa: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x2a3: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x29b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x287: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x27f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMANT1_MODULE+0x279: candidate {'kind': 'internal', 'segment': 5, 'offset': 5710}; original loader []
  SIMANT1_MODULE+0x276: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader [{'site': 20039, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x271: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x26a: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0x262: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x25e: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x257: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x24d: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x248: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x22f: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x22a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x226: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x21f: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x21a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x212: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMANT1_MODULE+0x20d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x206: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 5, 'offset': 11398}; original loader []
  SIMANT1_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1e4: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1dd: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader [{'site': 19872, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1c1: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x1af: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x195: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader [{'site': 19816, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x185: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT1_MODULE+0x164: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x15f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x15a: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x155: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 5, 'offset': 8916}; original loader []
  SIMANT1_MODULE+0x131: candidate {'kind': 'internal', 'segment': 5, 'offset': 4482}; original loader []
  SIMANT1_MODULE+0x11a: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 6, 'offset': 21002}; original loader []
  SIMANT1_MODULE+0xdb: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0xc4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 7, 'offset': 2512}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x92: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x85: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x81: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 35048}; original loader []
  SIMANT1_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 5, 'offset': 4836}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x28: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x12, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp word ptr [bp + 0xc], 2 | 0006 cmp word ptr [bp + 0xc], 2 | 
000a je 0x34 | 000a je 0x3e | branch_target
000c cmp word ptr [bp + 0xc], 6 | 000c cmp word ptr [bp + 0xc], 6 | 
0010 je 0x34 | 0010 je 0x3e | branch_target
0012 push word ptr [bp + 0xc] | 0012 push word ptr [bp + 0xc] | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | 
001a add sp, 2 | 001a add sp, 2 | 
001d mov es, word ptr [0xc350] | 001d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0026 mov es, word ptr [0xc352] | 0026 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 002a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | 
 | 002f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | instruction_shape
 | 0038 sub ah, ah | instruction_shape
002f pop si | 003a pop si | 
0030 pop di | 003b pop di | 
0031 leave  | 003c leave  | 
0032 retf  | 003d retf  | 
0033 nop  |  | instruction_shape
0034 mov si, word ptr [bp + 8] |  | instruction_shape
0037 mov al, byte ptr [bp + 0xa] | 003e mov al, byte ptr [bp + 0xa] | 
003a and ax, 7 | 0041 and ax, 7 | 
003d push ax | 0044 push ax | 
003e push si | 0045 push word ptr [bp + 8] | instruction_shape
003f push word ptr [bp + 6] | 0048 push word ptr [bp + 6] | 
0042 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4836}] | immediate_or_binding,immediate_or_binding
0047 add sp, 6 | 0050 add sp, 6 | 
004a mov di, ax | 0053 mov word ptr [bp - 8], ax | instruction_shape
004c or di, di | 0056 or ax, ax | register_allocation
004e jge 0x57 | 0058 jge 0x62 | branch_target
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0055 mov di, ax | 005f mov word ptr [bp - 8], ax | instruction_shape
 | 0062 mov al, byte ptr [bp + 0xa] | instruction_shape
 | 0065 and ax, 0xf8 | instruction_shape
 | 0068 or ax, word ptr [bp - 8] | instruction_shape
 | 006b mov word ptr [bp - 0xa], ax | instruction_shape
0057 mov bx, word ptr [bp + 6] | 006e mov bx, word ptr [bp + 6] | 
005a shl bx, 6 | 0071 shl bx, 6 | 
 | 0074 add bx, word ptr [bp + 8] | instruction_shape
 | 0077 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | instruction_shape
 | 007b mov word ptr [bp - 0x10], bx | instruction_shape
005d mov al, byte ptr [bp + 0xa] | 007e mov al, byte ptr [bx] | memory_operand
0060 and ax, 0xf8 |  | instruction_shape
0063 or ax, di |  | instruction_shape
0065 mov word ptr [bp - 0xc], ax |  | instruction_shape
0068 mov byte ptr [bx + si - 0x7718], al |  | instruction_shape
006c mov bx, 0x9b6a | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | immediate_or_binding
006f mov es, word ptr [0xc350] | 0083 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 mov word ptr [bp - 0x10], bx | 0087 mov word ptr [bp - 0xe], bx | memory_operand,stack_local_layout
0076 mov word ptr [bp - 0xe], es | 008a mov word ptr [bp - 0xc], es | memory_operand,stack_local_layout
0079 mov bx, word ptr es:[bx] | 008d mov bx, word ptr es:[bx] | 
007c mov es, word ptr [0xc352] | 0090 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0080 mov byte ptr es:[bx + 0x3d18], al | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | memory_operand
0085 cmp si, 0x3f | 0099 cmp word ptr [bp + 8], 0x3f | instruction_shape
0088 jne 0x9e | 009d jne 0xc2 | branch_target
008a push word ptr [bp + 0xc] | 009f push word ptr [bp + 0xc] | 
008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2512}] | immediate_or_binding,immediate_or_binding
0092 add sp, 2 | 00a7 add sp, 2 | 
0095 les bx, ptr [bp - 0x10] | 00aa les bx, ptr [bp - 0xe] | memory_operand,stack_local_layout
0098 mov bx, word ptr es:[bx] | 00ad mov si, word ptr es:[bx] | register_allocation
 | 00b0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00b4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | instruction_shape
 | 00b9 mov es, word ptr [bp - 0xc] | instruction_shape
 | 00bc mov bx, word ptr es:[bx] | instruction_shape
009b jmp 0x26 | 00bf jmp 0x2f | branch_target
009d nop  |  | instruction_shape
009e mov word ptr [bp - 0xa], di |  | instruction_shape
00a1 mov cx, di |  | instruction_shape
00a3 mov es, word ptr [0xc364] | 00c2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a7 mov bx, di | 00c6 mov bx, word ptr [bp - 8] | instruction_shape
00a9 mov al, byte ptr es:[bx + 8] | 00c9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
00ae cwde  | 00ce cwde  | 
00af mov si, ax | 00cf mov si, ax | 
00b1 add si, word ptr [bp + 8] | 00d1 add si, word ptr [bp + 8] | 
00b4 mov es, word ptr [0xc366] | 00d4 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b8 mov al, byte ptr es:[bx] | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
00bd cwde  | 00dd cwde  | 
00be mov di, ax | 00de mov di, ax | 
00c0 add di, word ptr [bp + 6] | 00e0 add di, word ptr [bp + 6] | 
00c3 cmp di, 0x3f | 00e3 cmp di, 0x3f | 
00c6 jle 0xcb | 00e6 jle 0xeb | branch_target
00c8 jmp 0x2db | 00e8 jmp 0x301 | 
00cb or di, di | 00eb or di, di | 
00cd jge 0xd2 | 00ed jge 0xf2 | branch_target
00cf jmp 0x2db | 00ef jmp 0x301 | 
00d2 cmp si, 0x3f | 00f2 cmp si, 0x3f | 
00d5 jle 0xda | 00f5 jle 0xfa | branch_target
00d7 jmp 0x2db | 00f7 jmp 0x301 | 
00da cmp si, 1 | 00fa cmp si, 1 | 
00dd jge 0xee | 00fd jge 0x10e | branch_target
00df push word ptr [bp + 6] | 00ff push word ptr [bp + 6] | 
00e2 nop  | 0102 lcall <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 21002}] | instruction_shape
00e3 push cs |  | instruction_shape
00e4 call 0x63a |  | instruction_shape
00e7 add sp, 2 | 0107 add sp, 2 | 
00ea pop si | 010a pop si | 
00eb pop di | 010b pop di | 
... see structured diagnostic for remaining instructions
