Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x9e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x96; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x72; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  ANTEDIT_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  ANTEDIT_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 21132}; original loader []
  ANTEDIT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 6294}; original loader []
  ANTEDIT_MODULE+0x72: candidate {'kind': 'internal', 'segment': 10, 'offset': 6292}; original loader []
  ANTEDIT_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x18, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 nop  | 0006 mov si, word ptr [bp + 6] | instruction_shape
0007 push cs | 0009 mov di, word ptr [bp + 8] | instruction_shape
0008 call 0xffffd04c | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | instruction_shape
000b push 0x1900 | 0011 push 0x1900 | 
000e nop  | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | instruction_shape
000f push cs |  | instruction_shape
0010 call 0xffffd040 |  | instruction_shape
0013 add sp, 2 | 0019 add sp, 2 | 
0016 cmp word ptr [0xce82], 2 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand,immediate_or_binding
001b jge 0x36 | 0021 jl 0x34 | instruction_shape
001d mov bx, word ptr [bp + 8] | 0023 imul ax, si, 0x1c | instruction_shape
0020 imul di, word ptr [bp + 6], 0x1c |  | instruction_shape
0024 mov ax, bx | 0026 mov cx, di | register_allocation
0026 shl ax, 2 | 0028 shl cx, 2 | register_allocation
0029 add ax, bx | 002b add cx, di | register_allocation
002b shl ax, 1 | 002d shl cx, 1 | register_allocation
002d mov word ptr [bp - 0x18], ax |  | instruction_shape
0030 sub di, ax | 002f sub ax, cx | register_allocation
0032 dec di |  | instruction_shape
0033 jmp 0x4b | 0031 jmp 0x43 | branch_target
0035 nop  | 0033 nop  | 
0036 mov bx, word ptr [bp + 8] | 0034 imul ax, si, 0x1c | instruction_shape
0039 imul di, word ptr [bp + 6], 0x1c |  | instruction_shape
003d mov ax, bx | 0037 mov cx, di | register_allocation
003f shl ax, 2 | 0039 shl cx, 2 | register_allocation
0042 add ax, bx | 003c add cx, di | register_allocation
0044 shl ax, 1 | 003e shl cx, 1 | register_allocation
 | 0040 sub ax, cx | instruction_shape
 | 0042 dec ax | instruction_shape
0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 11240}] | 0043 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0049 sub di, ax |  | instruction_shape
004b mov es, word ptr [0xc1c4] | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 11240}] | memory_operand
004f add di, word ptr es:[0x8110] | 004a add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | memory_operand
 | 004f mov word ptr [bp - 6], ax | instruction_shape
0054 mov cx, ax | 0052 mov ax, di | register_allocation
 | 0054 shl di, 2 | instruction_shape
 | 0057 add di, ax | instruction_shape
 | 0059 shl di, 1 | instruction_shape
0056 add cx, word ptr es:[0x8112] | 005b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33042}] | memory_operand
 | 0060 mov word ptr [bp - 4], di | instruction_shape
005b mov word ptr [bp - 2], 0 | 0063 mov word ptr [bp - 2], 0 | 
0060 mov bx, word ptr [bp - 2] | 0068 mov bx, word ptr [bp - 2] | 
0063 mov word ptr [bp - 6], cx | 006b mov dx, di | instruction_shape
0066 mov word ptr [bp - 4], di | 006d mov cx, word ptr [bp - 6] | instruction_shape
0069 mov ax, word ptr [bx + 0x1894] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6292}] | memory_operand
006d add ax, di | 0074 add ax, cx | register_allocation
006f mov si, bx | 0076 mov si, bx | 
0071 mov word ptr [bp + si - 0x16], ax | 0078 mov word ptr [bp + si - 0x18], ax | memory_operand,stack_local_layout
0074 mov ax, word ptr [bx + 0x1896] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6294}] | memory_operand
0078 add ax, cx | 007f add ax, dx | register_allocation
007a mov word ptr [bp + si - 0x14], ax | 0081 mov word ptr [bp + si - 0x16], ax | memory_operand,stack_local_layout
007d add bx, 4 | 0084 add bx, 4 | 
0080 cmp bx, 0x10 | 0087 cmp bx, 0x10 | 
0083 jl 0x69 | 008a jl 0x70 | 
0085 push -1 | 008c push -1 | 
0087 push -1 | 008e push -1 | 
0089 lea ax, [bp - 0x16] | 0090 lea ax, [bp - 0x18] | memory_operand,stack_local_layout
008c push ss | 0093 push ss | 
008d push ax | 0094 push ax | 
008e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21132}] | immediate_or_binding,immediate_or_binding
0093 add sp, 8 | 009a add sp, 8 | 
0096 nop  | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36430}] | instruction_shape
0097 push cs |  | instruction_shape
0098 call 0xffffd04a |  | instruction_shape
009b pop si | 00a2 pop si | 
009c pop di | 00a3 pop di | 
009d leave  | 00a4 leave  | 
009e retf  | 00a5 retf  | 
