Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x87; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x68; ANTEDIT_MODULE unresolved/mismatched fixup at 0x53; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x36; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 2, 'offset': 21132}; original loader []
  ANTEDIT_MODULE+0x87: candidate {'kind': 'internal', 'segment': 10, 'offset': 6294}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 10, 'offset': 6292}; original loader []
  ANTEDIT_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x53: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 33040}; original loader []
  ANTEDIT_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52866}; original loader []
  ANTEDIT_MODULE+0x15: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0xd: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
Target | Candidate | Difference
0000 enter 0x18, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 nop  | 0006 mov si, word ptr [bp + 6] | instruction_shape
0007 push cs | 0009 mov di, word ptr [bp + 8] | instruction_shape
0008 call 0xffffd04c | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36432}] | instruction_shape
000b push 0x1900 | 0011 push 0x1900 | 
000e nop  | 0014 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | instruction_shape
000f push cs |  | instruction_shape
0010 call 0xffffd040 |  | instruction_shape
0013 add sp, 2 | 0019 add sp, 2 | 
0016 cmp word ptr [0xce82], 2 | 001c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | memory_operand,immediate_or_binding
001b jge 0x36 | 0021 jge 0x40 | branch_target
001d mov bx, word ptr [bp + 8] | 0023 imul ax, si, 0x1c | instruction_shape
0020 imul di, word ptr [bp + 6], 0x1c |  | instruction_shape
0024 mov ax, bx | 0026 mov cx, di | register_allocation
0026 shl ax, 2 | 0028 shl cx, 2 | register_allocation
0029 add ax, bx | 002b add cx, di | register_allocation
002b shl ax, 1 | 002d shl cx, 1 | register_allocation
002d mov word ptr [bp - 0x18], ax | 002f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0030 sub di, ax | 0033 sub <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 33040}] | instruction_shape
 | 0038 neg cx | instruction_shape
 | 003a add ax, cx | instruction_shape
0032 dec di | 003c dec ax | register_allocation
0033 jmp 0x4b | 003d jmp 0x59 | 
0035 nop  | 003f nop  | 
0036 mov bx, word ptr [bp + 8] | 0040 imul ax, si, 0x1c | instruction_shape
0039 imul di, word ptr [bp + 6], 0x1c |  | instruction_shape
003d mov ax, bx | 0043 mov cx, di | register_allocation
003f shl ax, 2 | 0045 shl cx, 2 | register_allocation
0042 add ax, bx | 0048 add cx, di | register_allocation
0044 shl ax, 1 | 004a shl cx, 1 | register_allocation
