Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x39; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x23; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 8, 'offset': 35398}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 8, 'offset': 35350}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 2692, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMTWO_MODULE+0x23: candidate {'kind': 'internal', 'segment': 8, 'offset': 35302}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov si, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | 
0007 cmp si, 2 | 0007 cmp si, 2 | 
000a jne 0x2c | 000a jne 0x28 | branch_target
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | 
0011 mov es, word ptr [0xc4c4] | 0011 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | register_allocation
001a shl bx, 3 | 001a shl cx, 3 | register_allocation
001d add bx, ax | 001d add ax, cx | register_allocation
001f mov es, word ptr [0xc4da] | 001f shl ax, 3 | instruction_shape
0023 mov al, byte ptr es:[bx - 0x761a] | 0022 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35302}] | instruction_shape
0028 cwde  |  | instruction_shape
0029 pop si | 0025 pop si | 
002a leave  | 0026 leave  | 
002b retf  | 0027 retf  | 
002c cmp si, 6 | 0028 cmp si, 6 | 
002f jne 0x52 | 002b jne 0x4c | branch_target
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5614}] | immediate_or_binding,immediate_or_binding
0036 mov es, word ptr [0xc4c4] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a mov bx, word ptr es:[0x7690] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30352}] | memory_operand
003f shl bx, 3 | 003b shl bx, 3 | 
0042 add bx, ax | 003e add bx, ax | 
0044 mov es, word ptr [0xc4dc] | 0040 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0048 mov al, byte ptr es:[bx - 0x75ea] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35350}] | memory_operand
004d cwde  | 0049 jmp 0x55 | instruction_shape
004e pop si |  | instruction_shape
004f leave  |  | instruction_shape
0050 retf  |  | instruction_shape
0051 nop  | 004b nop  | 
0052 mov es, word ptr [0xc4de] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0056 mov al, byte ptr es:[si - 0x75ba] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35398}] | memory_operand
005b cwde  | 0055 cwde  | 
005c pop si | 0056 pop si | 
005d leave  | 0057 leave  | 
005e retf  | 0058 retf  | 
