Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x133; SIMANT1_MODULE unresolved/mismatched fixup at 0x129; SIMANT1_MODULE unresolved/mismatched fixup at 0x124; SIMANT1_MODULE unresolved/mismatched fixup at 0x11b; SIMANT1_MODULE unresolved/mismatched fixup at 0x116; SIMANT1_MODULE unresolved/mismatched fixup at 0x10d; SIMANT1_MODULE unresolved/mismatched fixup at 0xfa; SIMANT1_MODULE unresolved/mismatched fixup at 0xf5; SIMANT1_MODULE unresolved/mismatched fixup at 0xf1; SIMANT1_MODULE unresolved/mismatched fixup at 0xec; SIMANT1_MODULE unresolved/mismatched fixup at 0xdf; SIMANT1_MODULE unresolved/mismatched fixup at 0xd7; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xcc; SIMANT1_MODULE unresolved/mismatched fixup at 0xc7; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb9; SIMANT1_MODULE unresolved/mismatched fixup at 0xb2; SIMANT1_MODULE unresolved/mismatched fixup at 0xaa; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0xa1; SIMANT1_MODULE unresolved/mismatched fixup at 0x9c; SIMANT1_MODULE unresolved/mismatched fixup at 0x97; SIMANT1_MODULE unresolved/mismatched fixup at 0x8a; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x133: candidate {'kind': 'internal', 'segment': 3, 'offset': 18842}; original loader []
  SIMANT1_MODULE+0x129: candidate {'kind': 'external', 'name': '_FightFlag'}; original loader []
  SIMANT1_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0x116: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0xfa: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xf5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xf1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xec: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xdf: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMANT1_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 5, 'offset': 12106}; original loader []
  SIMANT1_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 14134}; original loader []
  SIMANT1_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 8, 'offset': 14636}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov si, word ptr [bp + 8] | 0009 mov si, word ptr [bp + 8] | 
000c push 7 | 000c push 7 | 
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0013 add sp, 2 | 0013 add sp, 2 | 
0016 mov es, word ptr [0xc350] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
001f mov es, word ptr [0xc352] | 001f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0028 and cl, 0xf8 | 0028 and cl, 0xf8 | 
002b add cl, al | 002b add cl, al | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
0032 mov al, cl | 0032 mov al, cl | 
0034 mov bx, di | 0034 mov bx, di | 
0036 shl bx, 6 | 0036 shl bx, 6 | 
0039 add bx, si | 0039 add bx, si | 
003b add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 003b add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
003f mov word ptr [bp - 2], bx | 003f mov word ptr [bp - 2], bx | 
0042 mov byte ptr [bx], al | 0042 mov byte ptr [bx], al | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | 
0049 or ax, ax | 0049 or ax, ax | 
004b je 0x50 | 004b je 0x50 | 
004d jmp 0x132 | 004d jmp 0x122 | branch_target
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0053 mov es, ax | 0053 mov es, ax | 
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
0058 mov ds, ax | 0058 mov ds, ax | 
005a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 005a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | 
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | 
0063 mov si, word ptr [bp - 2] | 0063 mov si, word ptr [bp - 2] | 
0066 mov byte ptr ss:[si], al | 0066 mov byte ptr ss:[si], al | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | 
 | 006e mov byte ptr [bp - 4], al | instruction_shape
006e and al, 0x78 | 0071 and al, 0x78 | 
0070 cmp al, 0x60 | 0073 cmp al, 0x60 | 
0072 jne 0xde | 0075 jne 0xd0 | branch_target
0074 push ss | 0077 push ss | 
0075 pop ds | 0078 pop ds | 
0076 push 0 | 0079 push 0 | 
0078 push 9 | 007b push 9 | 
 | 007d mov al, byte ptr [bp - 4] | instruction_shape
 | 0080 sub ah, ah | instruction_shape
 | 0082 mov cx, ax | instruction_shape
 | 0084 add ax, 8 | instruction_shape
 | 0087 push ax | instruction_shape
 | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 008c mov bx, cx | instruction_shape
 | 008e xor bl, 0xfc | instruction_shape
 | 0091 and bx, 7 | instruction_shape
 | 0094 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | instruction_shape
 | 0099 cwde  | instruction_shape
