Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x64; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x52; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x44; SIMANT_MODULE unresolved/mismatched fixup at 0x26; SIMANT_MODULE unresolved/mismatched fixup at 0x1c; SIMANT_MODULE unresolved/mismatched fixup at 0x17; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x64: candidate {'kind': 'internal', 'segment': 9, 'offset': 40172}; original loader []
  SIMANT_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x52: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32512}; original loader []
  SIMANT_MODULE+0x44: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x26: candidate {'kind': 'internal', 'segment': 4, 'offset': 2656}; original loader []
  SIMANT_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32976}; original loader []
  SIMANT_MODULE+0x17: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xa, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0xe] | 0006 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
 | 0009 push 0 | instruction_shape
 | 000b mov ax, 0xffff | instruction_shape
 | 000e push ax | instruction_shape
0009 mov si, word ptr [bp + 6] | 000f mov es, word ptr [bp + 8] | memory_operand,stack_local_layout
000c push 0 | 0012 sub ax, word ptr es:[si] | instruction_shape
000e push -1 |  | instruction_shape
0010 mov es, word ptr [0xc122] | 0015 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0014 mov ax, word ptr es:[0x80d0] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32976}] | memory_operand
0018 sub ax, 2 | 001e sub cx, 2 | register_allocation
001b push 0 | 0021 mul cx | instruction_shape
001d push ax |  | instruction_shape
001e mov es, word ptr [bp + 8] |  | instruction_shape
0021 mov cx, word ptr es:[si] |  | instruction_shape
0024 mov bx, cx |  | instruction_shape
0026 sub ax, ax |  | instruction_shape
0028 mov word ptr [bp - 8], cx |  | instruction_shape
002b mov word ptr [bp - 6], ax |  | instruction_shape
002e mov ax, 0xffff |  | instruction_shape
0031 xor dx, dx |  | instruction_shape
0033 sub ax, cx |  | instruction_shape
0035 sbb dx, word ptr [bp - 6] |  | instruction_shape
0038 push dx |  | instruction_shape
0039 push ax |  | instruction_shape
003a mov word ptr [bp - 0xa], bx |  | instruction_shape
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0042 push dx | 0023 push dx | 
0043 push ax | 0024 push ax | 
0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | immediate_or_binding,immediate_or_binding
0049 les bx, ptr [bp + 0xa] | 002a les bx, ptr [bp + 0xa] | 
004c add ax, word ptr es:[bx + 2] | 002d add ax, word ptr es:[bx + 2] | 
0050 mov es, word ptr [bp + 0x10] | 0031 les bx, ptr [bp + 0xe] | instruction_shape
0053 mov word ptr es:[di + 2], ax | 0034 mov word ptr es:[bx + 2], ax | register_allocation
0057 push 0 | 0038 push 0 | 
0059 push -1 | 003a push -1 | 
005b mov es, word ptr [0xc120] | 003c mov es, word ptr [bp + 8] | memory_operand
005f push 0 | 003f mov ax, word ptr es:[si] | instruction_shape
0061 push word ptr es:[0x7f00] | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0066 push word ptr [bp - 6] | 0046 mov cx, ax | instruction_shape
0069 push word ptr [bp - 8] | 0048 mul <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32512}] | instruction_shape
006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0071 push dx | 004d push dx | 
0072 push ax | 004e push ax | 
 | 004f mov di, cx | instruction_shape
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2656}] | immediate_or_binding,immediate_or_binding
0078 mov word ptr [bp - 4], ax | 0056 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
 | 0059 mov cx, di | instruction_shape
007b shl ax, 1 | 005b shl ax, 1 | 
007d mov es, word ptr [0xc11c] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0081 sub ax, word ptr es:[0x9cec] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40172}] | instruction_shape
0086 neg ax | 0066 sub di, ax | instruction_shape
0088 mov word ptr [bp - 2], ax | 0068 cmp cx, -1 | instruction_shape
008b cmp word ptr [bp - 0xa], -1 |  | instruction_shape
008f je 0xca | 006b je 0x9c | branch_target
0091 cmp ax, 3 | 006d cmp di, 3 | register_allocation
0094 jl 0xca | 0070 jl 0x9c | branch_target
0096 mov ax, 0xffff | 0072 mov ax, 0xffff | 
0099 mov es, word ptr [bp + 8] | 0075 mov es, word ptr [bp + 8] | 
009c sub ax, word ptr es:[si] | 0078 sub ax, word ptr es:[si] | 
009f push 0 | 007b push 0 | 
00a1 push ax | 007d push ax | 
00a2 mov ax, word ptr [bp - 2] | 007e mov ax, word ptr es:[si + 4] | memory_operand
00a5 sub ax, 3 | 0082 lea cx, [di - 3] | instruction_shape
00a8 cdq  | 0085 imul cx | instruction_shape
00a9 push dx |  | instruction_shape
00aa push ax |  | instruction_shape
00ab push 0 |  | instruction_shape
00ad push word ptr es:[si + 4] |  | instruction_shape
00b1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
00b6 push dx | 0087 push dx | 
00b7 push ax | 0088 push ax | 
00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
00bd les bx, ptr [bp + 0xa] | 008e les bx, ptr [bp + 0xa] | 
00c0 add ax, word ptr es:[bx + 4] | 0091 add ax, word ptr es:[bx + 4] | 
00c4 add ax, word ptr [bp - 4] | 0095 add ax, word ptr [bp - 2] | memory_operand,stack_local_layout
 | 0098 mov bx, ax | instruction_shape
00c7 jmp 0xd0 | 009a jmp 0xa2 | branch_target
00c9 nop  |  | instruction_shape
00ca les bx, ptr [bp + 0xa] | 009c les bx, ptr [bp + 0xa] | 
