Whole-member issues: conflicting private placement constraints _DATA; _TEXT unresolved/mismatched fixup at 0x10d; _TEXT unresolved/mismatched fixup at 0xee; _TEXT unresolved/mismatched fixup at 0xdc; _TEXT unresolved/mismatched fixup at 0xb9; _TEXT literal bytes differ; unplaced contribution _DATA
  _TEXT+0x10d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0xee: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0xdc: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  _TEXT+0xb9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x42, 0 | 0000 enter 0x42, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor ax, ax | 0006 xor ax, ax | 
0008 mov cx, 0x40 | 0008 mov cx, 0x40 | 
000b lea di, [bp - 0x42] | 000b lea di, [bp - 0x42] | 
000e push ss | 000e push ss | 
000f pop es | 000f pop es | 
0010 rep stosb byte ptr es:[di], al | 0010 rep stosb byte ptr es:[di], al | 
0012 mov byte ptr [bp - 0x42], 0x10 | 0012 mov byte ptr [bp - 0x42], 0x10 | 
0016 mov ax, 0x20 | 0016 mov ax, 0x20 | 
0019 mov cx, 0x10 | 0019 mov cx, 0x10 | 
001c lea di, [bp - 0x38] | 001c lea di, [bp - 0x38] | 
001f rep stosb byte ptr es:[di], al | 001f rep stosb byte ptr es:[di], al | 
0021 les di, ptr [bp + 0xa] | 0021 les di, ptr [bp + 0xa] | 
0024 mov cx, 0xffff | 0024 mov cx, 0xffff | 
0027 xor ax, ax | 0027 xor ax, ax | 
0029 repne scasb al, byte ptr es:[di] | 0029 repne scasb al, byte ptr es:[di] | 
002b not cx | 002b not cx | 
002d dec cx | 002d dec cx | 
002e mov word ptr [bp - 2], cx | 002e mov word ptr [bp - 2], cx | 
0031 cmp cx, 0x10 | 0031 cmp cx, 0x10 | 
0034 jle 0x3b | 0034 jle 0x3b | 
0036 mov word ptr [bp - 2], 0x10 | 0036 mov word ptr [bp - 2], 0x10 | 
003b mov ax, word ptr [bp + 0xa] | 003b mov ax, word ptr [bp + 0xa] | 
003e mov dx, es | 003e mov dx, es | 
0040 mov cx, word ptr [bp - 2] | 0040 mov cx, word ptr [bp - 2] | 
0043 push ds | 0043 push ds | 
0044 lea di, [bp - 0x38] | 0044 lea di, [bp - 0x38] | 
0047 mov si, ax | 0047 mov si, ax | 
0049 push ss | 0049 push ss | 
004a pop es | 004a pop es | 
004b mov ds, dx | 004b mov ds, dx | 
004d shr cx, 1 | 004d shr cx, 1 | 
004f rep movsw word ptr es:[di], word ptr [si] | 004f rep movsw word ptr es:[di], word ptr [si] | 
0051 adc cx, cx | 0051 adc cx, cx | 
0053 rep movsb byte ptr es:[di], byte ptr [si] | 0053 rep movsb byte ptr es:[di], byte ptr [si] | 
0055 pop ds | 0055 pop ds | 
0056 mov byte ptr [bp - 0x29], 0 | 0056 mov byte ptr [bp - 0x29], 0 | 
005a mov ax, 0x20 | 005a mov ax, 0x20 | 
005d mov cx, 0x10 | 005d mov cx, 0x10 | 
0060 lea di, [bp - 0x28] | 0060 lea di, [bp - 0x28] | 
0063 rep stosb byte ptr es:[di], al | 0063 rep stosb byte ptr es:[di], al | 
0065 les di, ptr [bp + 6] | 0065 les di, ptr [bp + 6] | 
0068 mov cx, 0xffff | 0068 mov cx, 0xffff | 
006b xor ax, ax | 006b xor ax, ax | 
006d repne scasb al, byte ptr es:[di] | 006d repne scasb al, byte ptr es:[di] | 
006f not cx | 006f not cx | 
0071 dec cx | 0071 dec cx | 
0072 mov word ptr [bp - 2], cx | 0072 mov word ptr [bp - 2], cx | 
0075 cmp cx, 0x10 | 0075 cmp cx, 0x10 | 
0078 jle 0x7f | 0078 jle 0x7f | 
007a mov word ptr [bp - 2], 0x10 | 007a mov word ptr [bp - 2], 0x10 | 
007f mov ax, word ptr [bp + 6] | 007f mov ax, word ptr [bp + 6] | 
0082 mov dx, es | 0082 mov dx, es | 
0084 mov cx, word ptr [bp - 2] | 0084 mov cx, word ptr [bp - 2] | 
0087 push ds | 0087 push ds | 
0088 lea di, [bp - 0x28] | 0088 lea di, [bp - 0x28] | 
008b mov si, ax | 008b mov si, ax | 
008d push ss | 008d push ss | 
008e pop es | 008e pop es | 
008f mov ds, dx | 008f mov ds, dx | 
0091 shr cx, 1 | 0091 shr cx, 1 | 
0093 rep movsw word ptr es:[di], word ptr [si] | 0093 rep movsw word ptr es:[di], word ptr [si] | 
0095 adc cx, cx | 0095 adc cx, cx | 
0097 rep movsb byte ptr es:[di], byte ptr [si] | 0097 rep movsb byte ptr es:[di], byte ptr [si] | 
0099 pop ds | 0099 pop ds | 
009a mov byte ptr [bp - 0x19], 0 | 009a mov byte ptr [bp - 0x19], 0 | 
009e mov al, byte ptr [bp + 0xe] | 009e mov al, byte ptr [bp + 0xe] | 
00a1 mov byte ptr [bp - 0x18], al | 00a1 mov byte ptr [bp - 0x18], al | 
00a4 mov al, byte ptr [bp + 0x10] | 00a4 mov al, byte ptr [bp + 0x10] | 
00a7 mov byte ptr [bp - 0x17], al | 00a7 mov byte ptr [bp - 0x17], al | 
00aa lea ax, [bp - 0x42] | 00aa lea ax, [bp - 0x42] | 
00ad push ss | 00ad push ss | 
00ae push ax | 00ae push ax | 
00af nop  | 00af nop  | 
00b0 push cs | 00b0 push cs | 
00b1 call 0xefa | 00b1 call 0xefa | 
00b4 add sp, 4 | 00b4 add sp, 4 | 
00b7 push ds | 00b7 push ds | 
00b8 push 0x1f22 | 00b8 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25378}] | 
00c0 add sp, 4 | 00c0 add sp, 4 | 
00c3 cmp byte ptr [bp - 0x11], 0x50 | 00c3 cmp byte ptr [bp - 0x11], 0x50 | 
00c7 jae 0xe0 | 00c7 jae 0xe0 | 
00c9 mov al, byte ptr [bp - 0x11] | 00c9 mov al, byte ptr [bp - 0x11] | 
00cc sub ah, ah | 00cc sub ah, ah | 
00ce imul cx, ax, 0x3c | 00ce imul cx, ax, 0x3c | 
00d1 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 00d1 add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 42992}] | 
00d5 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 00d5 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
00d8 push cx | 00d8 push cx | 
00d9 push ax | 00d9 push ax | 
00da push ds | 00da push ds | 
