Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov bx, word ptr [bp + 8] | 0003 mov bx, word ptr [bp + 8] | 
0006 cmp bx, 0x70 | 0006 cmp bx, 0x70 | 
0009 jne 0x52 | 0009 jne 0x52 | 
000b push 0x10 | 000b push 0x10 | 
000d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 106}] | 000d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 106}] | 
0012 test ah, 0x80 | 0012 test ah, 0x80 | 
0015 je 0x38 | 0015 je 0x38 | 
0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 0017 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 
001c sbb ax, ax | 001c sbb ax, ax | 
001e neg ax | 001e neg ax | 
0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 0020 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 
0023 or ax, ax | 0023 or ax, ax | 
0025 je 0x64 | 0025 je 0x64 | 
0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48774}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48774}] | 
002b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29392}] | 002b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29392}] | 
0030 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 69}] | 0030 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 69}] | 
0035 jmp 0x4d | 0035 jmp 0x4d | 
0037 nop  | 0037 nop  | 
0038 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 0038 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
003c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | 003c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | 
003f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | 003f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30380}] | 
0042 push 3 | 0042 push 3 | 
0044 push 0 | 0044 push 0 | 
0046 push 0 | 0046 push 0 | 
0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 0048 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 171}] | 
004d mov ax, 1 | 004d mov ax, 1 | 
0050 leave  | 0050 leave  | 
0051 retf  | 0051 retf  | 
0052 cmp bx, 0x1b | 0052 cmp bx, 0x1b | 
0055 jne 0x72 | 0055 jne 0x72 | 
0057 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 0057 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 
005c je 0x72 | 005c je 0x72 | 
005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 
0064 push word ptr [bp + 6] | 0064 push word ptr [bp + 6] | 
0067 push -0xc | 0067 push -0xc | 
0069 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 129}] | 0069 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 129}] | 
006e push ax | 006e push ax | 
006f jmp 0x30 | 006f jmp 0x30 | 
0071 nop  | 0071 nop  | 
0072 cmp bx, 0x2e | 0072 cmp bx, 0x2e | 
0075 jne 0xa2 | 0075 jne 0xa2 | 
0077 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 0077 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 
007c sbb ax, ax | 007c sbb ax, ax | 
007e neg ax | 007e neg ax | 
0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 0080 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 16}] | 
0083 or ax, ax | 0083 or ax, ax | 
0085 je 0x92 | 0085 je 0x92 | 
0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48774}] | 0087 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48774}] | 
008b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29392}] | 008b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29392}] | 
0090 jmp 0x9d | 0090 jmp 0x9d | 
0092 push word ptr [bp + 6] | 0092 push word ptr [bp + 6] | 
0095 push -0xc | 0095 push -0xc | 
0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 129}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 129}] | 
009c push ax | 009c push ax | 
009d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 69}] | 009d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 69}] | 
00a2 xor ax, ax | 00a2 xor ax, ax | 
00a4 leave  | 00a4 leave  | 
00a5 retf  | 00a5 retf  | 
