Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xde; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xca; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x76; ANTEDIT_MODULE unresolved/mismatched fixup at 0x6d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x66; ANTEDIT_MODULE unresolved/mismatched fixup at 0x62; ANTEDIT_MODULE unresolved/mismatched fixup at 0x59; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x48; ANTEDIT_MODULE unresolved/mismatched fixup at 0x43; ANTEDIT_MODULE unresolved/mismatched fixup at 0x35; ANTEDIT_MODULE unresolved/mismatched fixup at 0x2b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  ANTEDIT_MODULE+0xe4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xde: candidate {'kind': 'internal', 'segment': 7, 'offset': 33918}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xd3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 456, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xca: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  ANTEDIT_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xb4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 424, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 8, 'offset': 36344}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  ANTEDIT_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 7, 'offset': 33918}; original loader []
  ANTEDIT_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x59: candidate {'kind': 'internal', 'segment': 7, 'offset': 33426}; original loader []
  ANTEDIT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 9, 'offset': 40416}; original loader []
  ANTEDIT_MODULE+0x2b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x18: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 cmp word ptr [bp + 6], 0 | 0004 cmp word ptr [bp + 6], 0 | 
0008 je 0xd | 0008 je 0xd | 
000a jmp 0xe1 | 000a jmp 0xed | branch_target
000d mov dx, word ptr [bp + 8] | 000d mov dx, word ptr [bp + 8] | 
0010 cmp dx, 0x3e9 | 0010 cmp dx, 0x3e9 | 
0014 jne 0x7c | 0014 jne 0x82 | branch_target
0016 mov es, word ptr [0xbf7e] | 0016 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 001a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
0020 je 0x6f | 0020 je 0x74 | branch_target
0022 mov ax, 1 | 0022 mov ax, 1 | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | 
0029 mov es, word ptr [0xbf80] | 0029 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | register_allocation
0034 mov es, word ptr [0xbf82] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | instruction_shape
0038 mov word ptr [bp - 4], bx | 0037 mov es, cx | instruction_shape
003b mov word ptr [bp - 2], es | 0039 mov bx, ax | instruction_shape
003e cmp word ptr es:[bx], 0 | 003b cmp word ptr es:[bx], 0 | 
0042 je 0x4f | 003f je 0x52 | branch_target
 | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0044 push word ptr es:[bx] | 0045 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand
0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21888}] | immediate_or_binding,immediate_or_binding
004c add sp, 2 | 004f add sp, 2 | 
004f push 1 | 0052 push 1 | 
0051 push 9 | 0054 push 9 | 
0053 push 9 | 0056 push 9 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33426}] | immediate_or_binding,immediate_or_binding
005a add sp, 6 | 005d add sp, 6 | 
005d les bx, ptr [bp - 4] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0060 mov word ptr es:[bx], ax | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | memory_operand
0063 push 9 | 0068 push 9 | 
0065 push 9 | 006a push 9 | 
0067 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 33918}] | immediate_or_binding,immediate_or_binding
006c add sp, 4 | 0071 add sp, 4 | 
006f mov es, word ptr [0xbf84] | 0074 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0073 mov word ptr es:[0x7604], 0x90 | 0078 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30212}] | memory_operand,immediate_or_binding
007a leave  | 007f leave  | 
007b retf  | 0080 retf  | 
 | 0081 nop  | instruction_shape
007c cmp dx, 0x3e8 | 0082 cmp dx, 0x3e8 | 
0080 jne 0xe1 | 0086 jne 0xed | branch_target
0082 mov es, word ptr [0xbf7e] | 0088 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0086 cmp word ptr es:[0x8df8], 0 | 008c cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | memory_operand,immediate_or_binding
008c je 0xd6 | 0092 je 0xe2 | branch_target
008e xor ax, ax | 0094 xor ax, ax | 
0090 mov word ptr es:[0x8df8], ax | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 36344}] | memory_operand
0094 mov es, word ptr [0xbf80] | 009a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 mov word ptr es:[0x9b6e], ax | 009e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand
009c mov bx, 0x9de0 | 00a2 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | immediate_or_binding
 | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40416}] | instruction_shape
 | 00a8 mov es, cx | instruction_shape
 | 00aa mov bx, ax | instruction_shape
