Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST uncovered NE relocations; CONST literal bytes differ
  SIMANT_MODULE+0x2f: candidate {'kind': 'external', 'name': '_userButtonWord'}; original loader []
  CONST+0x0: candidate {'kind': 'external', 'name': '_userButtonWord'}; original loader [{'site': 48750, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov ax, word ptr [bp + 6] | 0003 mov ax, word ptr [bp + 6] | 
0006 sub ax, 5 | 0006 sub ax, 5 | 
0009 cmp ax, 8 | 0009 cmp ax, 8 | 
000c ja 0x81 | 000c ja 0x81 | 
000e shl ax, 1 | 000e shl ax, 1 | 
0010 xchg bx, ax | 0010 xchg bx, ax | 
0011 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 460}] | 0011 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 460}] | 
0016 fiadd <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 478}] |  | instruction_shape
0018 aaa <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 567}] |  | instruction_shape
0019 add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 490}] |  | instruction_shape
001b add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 567}] |  | instruction_shape
001d add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 502}] |  | instruction_shape
001f add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 514}] |  | instruction_shape
0021 add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 538}, {'kind': 'internal', 'segment': 1, 'offset': 526}] |  | instruction_shape
0025 add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 550}] |  | instruction_shape
0029 push es |  | instruction_shape
002a outsb <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48750}] |  | instruction_shape
002b mov si, 0xff26 |  | instruction_shape
002e sub byte ptr ss:[si + 0x46eb], bl | 0016 sub <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 478}] | memory_operand
 | 0018 add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 490}, {'kind': 'internal', 'segment': 1, 'offset': 567}] | instruction_shape
 | 001c add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 502}, {'kind': 'internal', 'segment': 1, 'offset': 567}] | instruction_shape
 | 0020 dec <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 514}] | instruction_shape
 | 0021 add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 526}] | instruction_shape
 | 0024 add <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 550}, {'kind': 'internal', 'segment': 1, 'offset': 538}] | instruction_shape
 | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48750}] | instruction_shape
 | 002c push <resolved fixup> [{'kind': 'external', 'name': '_userButtonWord'}] | instruction_shape
 | 0031 jmp 0x79 | instruction_shape
0033 nop  | 0033 nop  | 
0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0038 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 0038 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34292}] | 
003d jmp 0x79 | 003d jmp 0x79 | 
003f nop  | 003f nop  | 
0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0044 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | 0044 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34294}] | 
0049 jmp 0x79 | 0049 jmp 0x79 | 
004b nop  | 004b nop  | 
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0050 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 0050 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34300}] | 
0055 jmp 0x79 | 0055 jmp 0x79 | 
0057 nop  | 0057 nop  | 
0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
005c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | 005c push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34290}] | 
0061 jmp 0x79 | 0061 jmp 0x79 | 
0063 nop  | 0063 nop  | 
0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0068 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 0068 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 
006d jmp 0x79 | 006d jmp 0x79 | 
006f nop  | 006f nop  | 
0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48752}] | 
0074 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34298}] | 0074 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34298}] | 
0079 push word ptr [bp + 8] | 0079 push word ptr [bp + 8] | 
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 61012}] | 
0081 leave  | 0081 leave  | 
0082 retf  | 0082 retf  | 
