Whole-member issues: conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0xfe; GR_MODULE unresolved/mismatched fixup at 0xf2; GR_MODULE unresolved/mismatched fixup at 0xef; GR_MODULE unresolved/mismatched fixup at 0xe0; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0xc4; GR_MODULE unresolved/mismatched fixup at 0xb7; GR_MODULE unresolved/mismatched fixup at 0xb1; GR_MODULE unresolved/mismatched fixup at 0xa9; GR_MODULE unresolved/mismatched fixup at 0xa3; GR_MODULE unresolved/mismatched fixup at 0x99; GR_MODULE unresolved/mismatched fixup at 0x8e; GR_MODULE unresolved/mismatched fixup at 0x7c; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x6e; GR_MODULE unresolved/mismatched fixup at 0x64; GR_MODULE unresolved/mismatched fixup at 0x5a; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x46; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x28; GR_MODULE unresolved/mismatched fixup at 0x1e; GR_MODULE unresolved/mismatched fixup at 0x14; GR_MODULE unresolved/mismatched fixup at 0xa; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA
  GR_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 7, 'offset': 33196}; original loader []
  GR_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  GR_MODULE+0xef: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0xb1: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  GR_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader [{'site': 438, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 68}, 'additive': False}]
  GR_MODULE+0xa3: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 68}; original loader []
  GR_MODULE+0x99: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader [{'site': 424, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 80}, 'additive': False}]
  GR_MODULE+0x8e: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 80}; original loader [{'site': 411, 'source_type': 3, 'target': {'kind': 'import', 'module': 'GDI', 'ordinal': 80}, 'additive': False}]
  GR_MODULE+0x7c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 286}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x6e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x64: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x5a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x46: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x3c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x28: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x1e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x14: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0xa: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x248, 0 | 0000 enter 0x248, 0 | 
 | 0004 push di | instruction_shape
0004 push si | 0005 push si | 
0005 mov word ptr [bp - 0x1e4], 0xb92b | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
000b mov word ptr [bp - 0x1e2], ds | 000c mov word ptr [bp - 0x1e2], ds | 
000f mov word ptr [bp - 0x1e0], 0xb931 | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0015 mov word ptr [bp - 0x1de], ds | 0016 mov word ptr [bp - 0x1de], ds | 
0019 mov word ptr [bp - 0x1dc], 0xb936 | 001a mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
001f mov word ptr [bp - 0x1da], ds | 0020 mov word ptr [bp - 0x1da], ds | 
0023 mov word ptr [bp - 0x1d8], 0xb93c | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0029 mov word ptr [bp - 0x1d6], ds | 002a mov word ptr [bp - 0x1d6], ds | 
002d mov word ptr [bp - 0x1d4], 0xb941 | 002e mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0033 mov word ptr [bp - 0x1d2], ds | 0034 mov word ptr [bp - 0x1d2], ds | 
0037 mov word ptr [bp - 0x1d0], 0xb947 | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
003d mov word ptr [bp - 0x1ce], ds | 003e mov word ptr [bp - 0x1ce], ds | 
0041 mov word ptr [bp - 0x1cc], 0xb94c | 0042 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0047 mov word ptr [bp - 0x1ca], ds | 0048 mov word ptr [bp - 0x1ca], ds | 
004b mov word ptr [bp - 0x1c8], 0xb951 | 004c mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0051 mov word ptr [bp - 0x1c6], ds | 0052 mov word ptr [bp - 0x1c6], ds | 
0055 mov word ptr [bp - 0x1c4], 0xb956 | 0056 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
005b mov word ptr [bp - 0x1c2], ds | 005c mov word ptr [bp - 0x1c2], ds | 
005f mov word ptr [bp - 0x1c0], 0xb95c | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
0065 mov word ptr [bp - 0x1be], ds | 0066 mov word ptr [bp - 0x1be], ds | 
0069 mov word ptr [bp - 0x1bc], 0xb961 | 006a mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,stack_local_layout,immediate_or_binding
006f mov word ptr [bp - 0x1ba], ds | 0070 mov word ptr [bp - 0x1ba], ds | 
0073 cmp byte ptr [0xcc7e], 0xff | 0074 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
0078 jne 0xc7 | 0079 jne 0xba | branch_target
007a lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 007b lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 286}] | 
007f mov word ptr [bp - 4], ax | 0080 mov di, ax | instruction_shape
0082 push ax | 0082 push di | register_allocation
0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 0083 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 
0088 mov word ptr [bp - 2], ax | 0088 mov si, ax | instruction_shape
008b push ax | 008a push si | register_allocation
008c push 0xc | 008b push 0xc | 
008e lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 008d lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
0093 dec ax | 0092 dec ax | 
0094 jne 0xb4 | 0093 jne 0xae | 
0096 push word ptr [bp - 2] | 0095 push si | instruction_shape
0099 push 0xe | 0096 push 0xe | 
009b lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 0098 lcall <resolved fixup> [{'kind': 'import', 'module': 'GDI', 'ordinal': 80}] | 
00a0 dec ax | 009d dec ax | 
00a1 jne 0xb4 | 009e jne 0xae | 
 | 00a0 push di | instruction_shape
 | 00a1 push si | instruction_shape
 | 00a2 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 68}] | instruction_shape
 | 00a7 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | instruction_shape
 | 00ac jmp 0xba | instruction_shape
 | 00ae push di | instruction_shape
 | 00af push si | instruction_shape
