Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x41; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x3b; SIMANT1_MODULE unresolved/mismatched fixup at 0x37; SIMANT1_MODULE unresolved/mismatched fixup at 0x33; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x41: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMANT1_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x37: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation
0005 push si | 0005 xor cx, cx | instruction_shape
0006 mov di, word ptr [bp + 8] | 0007 mov si, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] |  | instruction_shape
000c xor cx, cx |  | instruction_shape
000e mov bx, si |  | instruction_shape
0010 shl bx, 6 | 000a shl si, 6 | register_allocation
0013 add bx, di | 000d add si, word ptr [bp + 8] | instruction_shape
0015 add bx, 0x58e8 | 0010 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | immediate_or_binding
0019 mov word ptr [bp - 2], bx |  | instruction_shape
001c mov dl, byte ptr [bx] | 0014 mov dl, byte ptr [si] | register_allocation
001e sub dh, dh | 0016 sub dh, dh | 
0020 cmp dx, 0x10 | 0018 cmp dx, 0x10 | 
0023 jge 0x2a | 001b jge 0x22 | branch_target
0025 mov byte ptr [bx], 0x10 | 001d mov byte ptr [si], 0x10 | register_allocation
0028 jmp 0x31 | 0020 jmp 0x29 | branch_target
002a cmp dx, 0x13 | 0022 cmp dx, 0x13 | 
002d jge 0x34 | 0025 jge 0x2c | branch_target
002f inc byte ptr [bx] | 0027 inc byte ptr [si] | register_allocation
0031 mov cx, 1 | 0029 mov cx, 1 | 
0034 mov es, word ptr [0xc394] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 inc word ptr es:[0x72de] | 0030 inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29406}] | memory_operand
003d mov es, word ptr [0xc384] | 0035 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0041 mov bx, word ptr es:[0x9b6a] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0046 add bx, 0x46e6 | 003d add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | immediate_or_binding
004a mov es, word ptr [0xc386] | 0040 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
004e mov word ptr [bp - 6], bx | 0043 mov si, ax | instruction_shape
0051 mov word ptr [bp - 4], es | 0045 mov es, dx | instruction_shape
 | 0047 mov bx, si | instruction_shape
0054 test byte ptr es:[bx], 8 | 0049 test byte ptr es:[bx], 8 | 
0058 je 0x5e | 004d je 0x53 | branch_target
005a sub byte ptr es:[bx], 8 | 004f sub byte ptr es:[si], 8 | register_allocation
005e mov ax, cx | 0053 mov ax, cx | 
0060 pop si | 0055 pop si | 
0061 pop di |  | instruction_shape
0062 leave  | 0056 leave  | 
0063 retf  | 0057 retf  | 
