Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x27a; SIMANT1_MODULE unresolved/mismatched fixup at 0x273; SIMANT1_MODULE unresolved/mismatched fixup at 0x26d; SIMANT1_MODULE unresolved/mismatched fixup at 0x268; SIMANT1_MODULE unresolved/mismatched fixup at 0x256; SIMANT1_MODULE unresolved/mismatched fixup at 0x24f; SIMANT1_MODULE unresolved/mismatched fixup at 0x231; SIMANT1_MODULE unresolved/mismatched fixup at 0x214; SIMANT1_MODULE unresolved/mismatched fixup at 0x207; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ff; SIMANT1_MODULE unresolved/mismatched fixup at 0x1fb; SIMANT1_MODULE unresolved/mismatched fixup at 0x1f4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1e7; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c5; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ba; SIMANT1_MODULE unresolved/mismatched fixup at 0x1ab; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a3; SIMANT1_MODULE unresolved/mismatched fixup at 0x198; SIMANT1_MODULE unresolved/mismatched fixup at 0x18f; SIMANT1_MODULE unresolved/mismatched fixup at 0x171; SIMANT1_MODULE unresolved/mismatched fixup at 0x163; SIMANT1_MODULE unresolved/mismatched fixup at 0x15b; SIMANT1_MODULE unresolved/mismatched fixup at 0x152; SIMANT1_MODULE unresolved/mismatched fixup at 0x14a; SIMANT1_MODULE unresolved/mismatched fixup at 0x143; SIMANT1_MODULE unresolved/mismatched fixup at 0x13e; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x129; SIMANT1_MODULE unresolved/mismatched fixup at 0x124; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x10d; SIMANT1_MODULE unresolved/mismatched fixup at 0x106; SIMANT1_MODULE unresolved/mismatched fixup at 0xfc; SIMANT1_MODULE unresolved/mismatched fixup at 0xf7; SIMANT1_MODULE unresolved/mismatched fixup at 0xe9; SIMANT1_MODULE unresolved/mismatched fixup at 0xd6; SIMANT1_MODULE unresolved/mismatched fixup at 0xce; SIMANT1_MODULE unresolved/mismatched fixup at 0xc5; SIMANT1_MODULE unresolved/mismatched fixup at 0xb8; SIMANT1_MODULE unresolved/mismatched fixup at 0xa6; SIMANT1_MODULE unresolved/mismatched fixup at 0xa0; SIMANT1_MODULE unresolved/mismatched fixup at 0x8d; SIMANT1_MODULE unresolved/mismatched fixup at 0x7c; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x2f; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x27a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x273: candidate {'kind': 'internal', 'segment': 6, 'offset': 9972}; original loader []
  SIMANT1_MODULE+0x26d: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x268: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x256: candidate {'kind': 'internal', 'segment': 5, 'offset': 11330}; original loader []
  SIMANT1_MODULE+0x24f: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x231: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x214: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x207: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x1ff: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1fb: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x1f4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x1e7: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x1d4: candidate {'kind': 'internal', 'segment': 6, 'offset': 33342}; original loader []
  SIMANT1_MODULE+0x1c5: candidate {'kind': 'internal', 'segment': 10, 'offset': 52888}; original loader []
  SIMANT1_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 5, 'offset': 22304}; original loader []
  SIMANT1_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 8, 'offset': 10126}; original loader []
  SIMANT1_MODULE+0x1a3: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x198: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x171: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x163: candidate {'kind': 'internal', 'segment': 8, 'offset': 9124}; original loader []
  SIMANT1_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0x152: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMANT1_MODULE+0x14a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x143: candidate {'kind': 'internal', 'segment': 8, 'offset': 36}; original loader []
  SIMANT1_MODULE+0x13e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x129: candidate {'kind': 'internal', 'segment': 9, 'offset': 30212}; original loader []
  SIMANT1_MODULE+0x124: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMANT1_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x106: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0xf7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 7, 'offset': 3668}; original loader []
  SIMANT1_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMANT1_MODULE+0xce: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 6873, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 7, 'offset': 2320}; original loader []
  SIMANT1_MODULE+0xb8: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMANT1_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMANT1_MODULE+0xa0: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
  SIMANT1_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 6, 'offset': 9594}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x14, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc318] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a mov bx, word ptr [bp + 4] | 000a mov bx, word ptr [bp + 4] | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0012 and si, 0xff | 0012 and si, 0xff | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
001b sub ah, ah | 001b sub ah, ah | 
001d mov di, ax | 001d mov di, ax | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
0024 mov word ptr [bp - 4], ax | 0024 mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
 | 0027 mov word ptr [bp - 2], 0 | instruction_shape
0027 push di | 002c push di | 
0028 push si | 002d push si | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | immediate_or_binding,immediate_or_binding
002e add sp, 4 | 0033 add sp, 4 | 
0031 or ax, ax | 0036 or ax, ax | 
0033 jne 0x3a | 0038 je 0x70 | instruction_shape
0035 xor cx, cx |  | instruction_shape
0037 jmp 0x6e |  | instruction_shape
0039 nop  |  | instruction_shape
003a mov es, word ptr [0xc320] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 003e cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
0044 jne 0x54 | 0044 jne 0x54 | 
0046 mov bx, si | 0046 mov bx, si | 
0048 shl bx, 6 | 0048 shl bx, 6 | 
004b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 004b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0050 jne 0x35 | 0050 jne 0x70 | branch_target
0052 jmp 0x6b | 0052 jmp 0x6b | 
0054 mov bx, si | 0054 mov bx, si | 
0056 shl bx, 6 | 0056 shl bx, 6 | 
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
005d sub dh, dh | 005d sub dh, dh | 
005f cmp dx, 0x80 | 005f cmp dx, 0x80 | 
0063 jl 0x35 | 0063 jl 0x70 | branch_target
0065 cmp dx, 0x8f | 0065 cmp dx, 0x8f | 
0069 jg 0x35 | 0069 jg 0x70 | branch_target
006b mov cx, 1 | 006b mov word ptr [bp - 2], 1 | instruction_shape
006e or cx, cx | 0070 cmp word ptr [bp - 2], 0 | instruction_shape
0070 je 0x7e | 0074 je 0x82 | branch_target
0072 push word ptr [bp + 4] | 0076 push word ptr [bp + 4] | 
0075 push di | 0079 push di | 
0076 push si | 007a push si | 
0077 call 0xb70 | 007b call <resolved fixup> [{'kind': 'internal', 'segment': 6, 'offset': 9594}] | immediate_or_binding
007a jmp 0x2a3 | 007e jmp 0x2a3 | 
007d nop  | 0081 nop  | 
007e mov al, byte ptr [bp - 4] | 0082 mov al, byte ptr [bp - 6] | memory_operand,stack_local_layout
0081 and ax, 0xf8 | 0085 and ax, 0xf8 | 
0084 mov word ptr [bp - 8], ax | 0088 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0087 mov es, word ptr [0xc318] | 008b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008b mov bx, si | 008f mov bx, si | 
008d and bl, 0xfe | 0091 and bl, 0xfe | 
0090 shl bx, 4 | 0094 shl bx, 4 | 
0093 mov ax, di | 0097 mov ax, di | 
0095 sar ax, 1 | 0099 sar ax, 1 | 
0097 add bx, ax | 009b add bx, ax | 
0099 cmp byte ptr es:[bx + 0x52d2], 0 | 009d cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand,immediate_or_binding
009f jne 0xe4 | 00a3 jne 0xdc | branch_target
00a1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00a5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | immediate_or_binding,immediate_or_binding
00a6 or ax, ax | 00aa or ax, ax | 
00a8 jne 0xe4 | 00ac jne 0xdc | branch_target
00aa mov es, word ptr [0xc318] |  | instruction_shape
00ae mov bx, word ptr [bp + 4] |  | instruction_shape
00b1 mov al, byte ptr es:[bx + 0x2f62] |  | instruction_shape
00b6 mov bx, si | 00ae mov bx, si | 
00b8 shl bx, 6 | 00b0 shl bx, 6 | 
 | 00b3 mov al, byte ptr [bp - 6] | instruction_shape
00bb mov byte ptr [bx + di + 0x68e8], al | 00b6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | memory_operand
00bf mov al, byte ptr [bp - 4] |  | instruction_shape
00c2 push word ptr [bp - 4] | 00ba push word ptr [bp - 6] | memory_operand,stack_local_layout
00c5 and ax, 0x78 | 00bd and ax, 0x78 | 
00c8 sar ax, 3 | 00c0 sar ax, 3 | 
00cb push ax | 00c3 push ax | 
00cc lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00c4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 2320}] | immediate_or_binding,immediate_or_binding
00d1 add sp, 4 | 00c9 add sp, 4 | 
00d4 mov bx, word ptr [bp + 4] | 00cc mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00d7 mov es, word ptr [0xc318] | 00d0 mov bx, word ptr [bp + 4] | memory_operand
00db mov byte ptr es:[bx + 0x2b78], al | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | memory_operand
00e0 pop si | 00d8 pop si | 
00e1 pop di | 00d9 pop di | 
00e2 leave  | 00da leave  | 
00e3 ret  | 00db ret  | 
00e4 mov al, byte ptr [bp - 4] | 00dc mov al, byte ptr [bp - 6] | memory_operand,stack_local_layout
00e7 and ax, 7 | 00df and ax, 7 | 
00ea mov word ptr [bp - 0x12], ax | 00e2 mov word ptr [bp - 0x12], ax | 
00ed push ax | 00e5 push ax | 
00ee push di | 00e6 push di | 
00ef push si | 00e7 push si | 
00f0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00e8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 3668}] | immediate_or_binding,immediate_or_binding
00f5 add sp, 6 | 00ed add sp, 6 | 
00f8 mov bx, ax | 00f0 mov bx, ax | 
00fa mov word ptr [bp - 2], bx | 00f2 mov word ptr [bp - 0x10], bx | memory_operand,stack_local_layout
00fd mov es, word ptr [0xc31e] | 00f5 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0101 mov al, byte ptr es:[bx] | 00f9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0106 cwde  | 00fe cwde  | 
0107 add ax, si | 00ff add ax, si | 
0109 mov word ptr [bp - 0x10], ax | 0101 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
010c mov es, word ptr [0xc31c] | 0104 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0110 mov cx, ax | 0108 mov cx, ax | 
... see structured diagnostic for remaining instructions
