Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xa8; SIMTWO_MODULE unresolved/mismatched fixup at 0xa3; SIMTWO_MODULE unresolved/mismatched fixup at 0x9d; SIMTWO_MODULE unresolved/mismatched fixup at 0x94; SIMTWO_MODULE unresolved/mismatched fixup at 0x8f; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x83; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x73; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x52; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x3b; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x1c; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE unresolved/mismatched fixup at 0x2; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader []
  SIMTWO_MODULE+0xa3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39696}; original loader [{'site': 31534, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39698}; original loader []
  SIMTWO_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMTWO_MODULE+0x83: candidate {'kind': 'internal', 'segment': 9, 'offset': 32098}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x73: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 7, 'offset': 32514}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 9, 'offset': 32098}; original loader []
  SIMTWO_MODULE+0x52: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'internal', 'segment': 7, 'offset': 31566}; original loader []
  SIMTWO_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 8, 'offset': 34286}; original loader [{'site': 31435, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x28: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'internal', 'segment': 8, 'offset': 34288}; original loader []
  SIMTWO_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 34284}; original loader []
  SIMTWO_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0007 mov es, ax |  | instruction_shape
0009 inc <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34284}] | 0004 inc <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34284}] | 
000e cmp word ptr es:[0x85ec], 0x400 | 0009 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34284}] | memory_operand,immediate_or_binding
0015 jle 0x1e | 0010 jle 0x19 | branch_target
0017 mov word ptr es:[0x85ec], 0 | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34284}] | memory_operand,immediate_or_binding
001e test byte ptr es:[0x85ec], 7 | 0019 test <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34284}] | memory_operand,immediate_or_binding
0024 jne 0x6c | 001f je 0x24 | instruction_shape
 | 0021 jmp 0xac | instruction_shape
0026 mov bx, 0x7d62 | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34288}] | immediate_or_binding
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0027 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | immediate_or_binding
002c mov es, ax | 002a mov es, cx | register_allocation
002e mov word ptr [bp - 4], bx |  | instruction_shape
0031 mov word ptr [bp - 2], es |  | instruction_shape
0034 inc word ptr es:[bx] |  | instruction_shape
0037 mov bx, 0x85f0 |  | instruction_shape
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
003d mov es, ax | 002c mov bx, ax | register_allocation
003f mov word ptr [bp - 8], bx |  | instruction_shape
0042 mov word ptr [bp - 6], es |  | instruction_shape
0045 cmp word ptr es:[bx], 0 | 002e cmp word ptr es:[bx], 0 | 
0049 jne 0x70 | 0032 jne 0x5c | branch_target
004b push ss |  | instruction_shape
004c pop ds |  | instruction_shape
004d mov es, word ptr [0xc65c] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0051 push word ptr es:[0x85ee] | 0038 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | memory_operand
0056 nop  | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 31566}] | instruction_shape
0057 push cs |  | instruction_shape
0058 call 0xbe |  | instruction_shape
005b add sp, 2 | 0042 add sp, 2 | 
005e les bx, ptr [bp - 8] | 0045 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0061 mov word ptr es:[bx], 1 | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34288}] | memory_operand,immediate_or_binding
0066 les bx, ptr [bp - 4] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0069 jmp 0xb7 | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32098}] | instruction_shape
006b nop  |  | instruction_shape
006c push ss |  | instruction_shape
006d pop ds |  | instruction_shape
006e leave  |  | instruction_shape
006f retf  | 005b retf  | 
0070 push ss |  | instruction_shape
0071 pop ds |  | instruction_shape
0072 mov es, word ptr [0xc65c] | 005c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0076 push word ptr es:[0x85ee] | 0060 push <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | memory_operand
007b nop  | 0065 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 32514}] | instruction_shape
007c push cs |  | instruction_shape
007d call 0x472 |  | instruction_shape
0080 add sp, 2 | 006a add sp, 2 | 
0083 or ax, ax | 006d or ax, ax | 
0085 je 0x92 | 006f je 0x7c | branch_target
0087 mov es, word ptr [0xc65c] | 0071 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008b inc word ptr es:[0x85ee] | 0075 inc <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34286}] | memory_operand
0090 jmp 0xb4 | 007a jmp 0xa1 | branch_target
0092 les bx, ptr [bp - 4] | 007c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0095 cmp word ptr es:[bx], 0xf | 0080 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32098}] | memory_operand,immediate_or_binding
