Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x65; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x54; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 31758}; original loader []
  SIMTWO_MODULE+0x54: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 9, 'offset': 31758}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 mov di, word ptr [bp + 8] | 0005 mov di, word ptr [bp + 8] | 
0008 mov si, word ptr [bp + 6] | 0008 mov si, word ptr [bp + 6] | 
000b push di | 000b push di | 
000c push si | 000c push si | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 39938}] | 
0012 add sp, 4 | 0012 add sp, 4 | 
0015 dec ax | 0015 dec ax | 
0016 jne 0x64 | 0016 jne 0x67 | branch_target
0018 mov es, word ptr [0xc5a0] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 001c test <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39710}] | 
0022 je 0x46 | 0022 je 0x48 | branch_target
0024 mov ax, si | 0024 mov ax, si | 
0026 mov cx, 6 | 0026 mov cx, 6 | 
0029 cdq  | 0029 cdq  | 
002a idiv cx | 002a idiv cx | 
002c mov es, word ptr [0xc5a6] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov bx, dx | 0030 mov bx, dx | 
0032 shl bx, 1 | 0032 shl bx, 2 | instruction_shape
0034 mov al, byte ptr es:[bx + 0x7c0e] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | memory_operand
0039 mov bx, si | 003a mov bx, si | 
003b shl bx, 6 | 003c shl bx, 6 | 
003e mov byte ptr [bx + di + 0x28e8], al | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0042 pop si | 0043 pop si | 
0043 pop di | 0044 pop di | 
0044 leave  | 0045 leave  | 
0045 retf  | 0046 retf  | 
 | 0047 nop  | instruction_shape
0046 mov ax, di | 0048 mov ax, di | 
0048 mov cx, 6 | 004a mov cx, 6 | 
004b mov bx, di | 004d mov bx, di | 
004d cdq  | 004f cdq  | 
004e idiv cx | 0050 idiv cx | 
0050 mov es, word ptr [0xc5a6] | 0052 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0054 mov di, dx | 0056 mov di, dx | 
0056 shl di, 1 | 0058 shl di, 2 | instruction_shape
0058 mov al, byte ptr es:[di + 0x7c0e] | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31758}] | memory_operand
005d shl si, 6 | 0060 shl si, 6 | 
0060 mov byte ptr [bx + si + 0x28e8], al | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0064 pop si | 0067 pop si | 
0065 pop di | 0068 pop di | 
0066 leave  | 0069 leave  | 
0067 retf  | 006a retf  | 
