Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa6; SIMONE_MODULE unresolved/mismatched fixup at 0x8f; SIMONE_MODULE unresolved/mismatched fixup at 0x76; SIMONE_MODULE unresolved/mismatched fixup at 0x5b; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0x8f: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x76: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push si | 0004 push si | 
0005 mov word ptr [bp - 2], 0xffff | 0005 mov word ptr [bp - 2], 0xffff | 
000a cmp word ptr [bp + 6], 1 | 000a cmp word ptr [bp + 6], 1 | 
000e jg 0x2e | 000e jg 0x2e | 
0010 mov si, word ptr [bp + 8] | 0010 mov bx, word ptr [bp + 8] | register_allocation
0013 or si, si | 0013 or bx, bx | register_allocation
0015 jl 0x46 | 0015 jl 0x46 | 
0017 cmp si, 0x7f | 0017 cmp bx, 0x7f | register_allocation
001a jg 0x46 | 001a jg 0x46 | 
001c cmp word ptr [bp + 0xa], 0 | 001c cmp word ptr [bp + 0xa], 0 | 
0020 jl 0x46 | 0020 jl 0x46 | 
0022 cmp word ptr [bp + 0xa], 0x3f | 0022 cmp word ptr [bp + 0xa], 0x3f | 
0026 jg 0x46 | 0026 jg 0x46 | 
0028 mov dx, 1 | 0028 mov dx, 1 | 
002b jmp 0x48 | 002b jmp 0x48 | 
002d nop  | 002d nop  | 
002e mov si, word ptr [bp + 8] | 002e mov bx, word ptr [bp + 8] | register_allocation
0031 or si, si | 0031 or bx, bx | register_allocation
0033 jl 0x46 | 0033 jl 0x46 | 
0035 cmp si, 0x3f | 0035 cmp bx, 0x3f | register_allocation
0038 jg 0x46 | 0038 jg 0x46 | 
003a cmp word ptr [bp + 0xa], 0 | 003a cmp word ptr [bp + 0xa], 0 | 
003e jl 0x46 | 003e jl 0x46 | 
0040 cmp word ptr [bp + 0xa], 0x3f | 0040 cmp word ptr [bp + 0xa], 0x3f | 
0044 jle 0x28 | 0044 jle 0x28 | 
0046 xor dx, dx | 0046 xor dx, dx | 
0048 dec dx | 0048 dec dx | 
0049 je 0x50 | 0049 jne 0x60 | instruction_shape
 | 004b cmp word ptr [bp + 6], 1 | instruction_shape
 | 004f jg 0x66 | instruction_shape
 | 0051 mov si, bx | instruction_shape
 | 0053 shl si, 6 | instruction_shape
 | 0056 add si, word ptr [bp + 0xa] | instruction_shape
 | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
 | 005d jmp 0x91 | instruction_shape
 | 005f nop  | instruction_shape
 | 0060 mov si, word ptr [bp - 2] | instruction_shape
 | 0063 jmp 0x95 | instruction_shape
 | 0065 nop  | instruction_shape
 | 0066 cmp word ptr [bp + 6], 2 | instruction_shape
 | 006a jne 0x7a | instruction_shape
 | 006c mov si, bx | instruction_shape
 | 006e shl si, 6 | instruction_shape
 | 0071 add si, word ptr [bp + 0xa] | instruction_shape
